监测点编码,监测点名称,城市,经度,纬度,省份
1001A,万寿西宫,北京,116.366,39.8673,北京
1002A,定陵,北京,116.17,40.2865,北京
1003A,东四,北京,116.434,39.9522,北京
1004A,天坛,北京,116.434,39.8745,北京
1005A,农展馆,北京,116.473,39.9716,北京
1006A,官园,北京,116.361,39.9425,北京
1007A,海淀区万柳,北京,116.315,39.9934,北京
1008A,顺义新城,北京,116.72,40.1438,北京
1009A,怀柔镇,北京,116.644,40.3937,北京
1010A,昌平镇,北京,116.23,40.1952,北京
1011A,奥体中心,北京,116.407,40.0031,北京
1012A,古城,北京,116.225,39.9279,北京
1013A,市监测中心(停运150702),天津,117.151,39.097,天津
1014A,南口路(停运161122),天津,117.193,39.173,天津
1015A,勤俭道,天津,117.145,39.1654,天津
1016A,南京路(停运160601),天津,117.184,39.1205,天津
1017A,大直沽八号路,天津,117.237,39.1082,天津
1018A,前进道,天津,117.202,39.0927,天津
1019A,淮河道,天津,117.1837,39.2133,天津
1020A,天山路(停运150702),天津,117.269,39.1337,天津
1021A,跃进路,天津,117.307,39.0877,天津
1022A,梅江小区(停运150702),天津,117.221,39.06,天津
1023A,第四大街,天津,117.707,39.0343,天津
1024A,永明路,天津,117.457,38.8394,天津
1025A,航天路(停运170426),天津,117.401,39.124,天津
1026A,汉北路,天津,117.764,39.1587,天津
1027A,团泊洼(对照点),天津,117.157,38.9194,天津
1028A,化工学校,石家庄,,,河北
1029A,职工医院,石家庄,114.4548,38.0513,河北
1030A,高新区,石家庄,114.6046,38.0398,河北
1031A,西北水源,石家庄,114.5019,38.1398,河北
1032A,西南高教,石家庄,114.4586111,38.00583333,河北
1033A,世纪公园,石家庄,114.5330556,38.01777778,河北
1034A,人民会堂,石家庄,114.5214,38.0524,河北
1035A,封龙山,石家庄,114.3541,37.9097,河北
1036A,供销社,唐山,118.1662,39.6308,河北
1037A,雷达站,唐山,118.1440,39.6430,河北
1038A,物资局,唐山,118.1853,39.6407,河北
1039A,陶瓷公司,唐山,118.2185,39.6679,河北
1040A,十二中,唐山,118.1838,39.65782,河北
1041A,小山,唐山,118.1997,39.6295,河北
1042A,北戴河环保局,秦皇岛,119.5259,39.8283,河北
1043A,第一关,秦皇岛,119.7624,40.0181,河北
1044A,监测站,秦皇岛,119.6023,39.9567,河北
1045A,市政府,秦皇岛,119.6070,39.9358,河北
1046A,建设大厦,秦皇岛,119.5369,39.9419,河北
1047A,环保局,邯郸,114.5129,36.61763,河北
1048A,东污水处理厂,邯郸,114.5426,36.6164,河北
1049A,矿院,邯郸,114.5035,36.5776,河北
1050A,丛台公园,邯郸,114.4965,36.61981,河北
1051A,游泳馆,保定,115.4930,38.8632,河北
1052A,华电二区,保定,115.5223,38.8957,河北
1053A,接待中心,保定,115.4713,38.9108,河北
1054A,地表水厂,保定,115.4612,38.8416,河北
1055A,胶片厂,保定,115.4420,38.8756,河北
1056A,监测站,保定,115.5214,38.8707,河北
1057A,人民公园,张家口,114.8985,40.8367,河北
1058A,探机厂,张家口,114.892,40.79481,河北
1059A,五金库,张家口,114.8814,40.8115,河北
1060A,世纪豪园,张家口,114.9032,40.7688,河北
1061A,北泵房,张家口,114.9040,40.8725,河北
1062A,铁路,承德,117.9664,40.9161,河北
1063A,中国银行,承德,117.9525,40.9843,河北
1064A,开发区,承德,117.9630,40.9359,河北
1065A,文化中心,承德,117.8184,40.9733,河北
1066A,离宫,承德,117.9384,41.0112,河北
1067A,药材公司,廊坊,116.6838,39.5178,河北
1068A,开发区,廊坊,116.7729,39.5747,河北
1069A,环境监测监理中心,廊坊,116.7150,39.5571,河北
1070A,北华航天学院,廊坊,116.7464,39.5343,河北
1071A,沧县城建局,沧州,116.8854,38.2991,河北
1072A,电视转播站,沧州,116.8584,38.3254,河北
1073A,市环保局,沧州,116.8709,38.3228,河北
1074A,电机北厂,衡水,115.6951,37.7575,河北
1075A,市监测站,衡水,115.6426,37.7379,河北
1076A,市环保局(181124停用),衡水,115.6906,37.7390,河北
1077A,达活泉,邢台,114.4821,37.0967,河北
1078A,邢师高专,邢台,114.5261,37.0533,河北
1079A,路桥公司,邢台,114.5331,37.0964,河北
1080A,市环保局,邢台,114.4854,37.0620,河北
1081A,尖草坪,太原,112.522,37.8873,山西
1082A,涧河(已停用),太原,112.573,37.9103,山西
1083A,上兰(对照点),太原,112.434,38.0108,山西
1084A,晋源,太原,112.469,37.7124,山西
1085A,小店,太原,112.5583,37.7394,山西
1086A,桃园,太原,112.5369,37.8692,山西
1087A,坞城,太原,112.57,37.8195,山西
1088A,南寨,太原,112.549,37.9854,山西
1089A,金胜,太原,112.4783,37.7778,山西
1090A,呼市一监,呼和浩特,111.651,40.7579,内蒙古
1091A,小召,呼和浩特,111.658,40.8033,内蒙古
1092A,兴松小区,呼和浩特,111.659,40.8452,内蒙古
1093A,糖厂,呼和浩特,111.608,40.8144,内蒙古
1094A,如意水处理厂,呼和浩特,111.751,40.8369,内蒙古
1095A,二十九中,呼和浩特,111.7277,40.8062,内蒙古
1096A,工大金川校区,呼和浩特,111.551,40.7866,内蒙古
1097A,化肥厂生活区,呼和浩特,111.717,40.7612,内蒙古
1098A,森林路,沈阳,123.6836,41.9339,辽宁
1099A,浑南东路,沈阳,123.535,41.7561,辽宁
1100A,新秀街,沈阳,123.439,41.7089,辽宁
1101A,沧海路,沈阳,123.284,41.7694,辽宁
1102A,东陵路,沈阳,123.542,41.8336,辽宁
1103A,陵东街,沈阳,123.428,41.8472,辽宁
1104A,文化路,沈阳,123.41,41.765,辽宁
1105A,小河沿,沈阳,123.478,41.7775,辽宁
1106A,太原街,沈阳,123.3997,41.7972,辽宁
1107A,南十东路,沈阳,123.3606,41.7806,辽宁
1108A,京沈街,沈阳,123.3783,41.9228,辽宁
1109A,甘井子,大连,121.61194444,38.973888889,辽宁
1110A,周水子,大连,121.565,38.951111111,辽宁
1111A,星海三站,大连,121.56388889,38.885,辽宁
1112A,青泥洼桥,大连,121.63305556,38.911944444,辽宁
1113A,傅家庄,大连,121.625,38.863888889,辽宁
1114A,七贤岭,大连,121.51805556,38.856111111,辽宁
1115A,旅顺,大连,121.25888889,38.808055556,辽宁
1116A,金州,大连,121.7481,39.1311,辽宁
1117A,开发区,大连,121.7769,39.0511,辽宁
1118A,双D港,大连,121.9769,39.0631,辽宁
1119A,食品厂,长春,125.323,43.9167,吉林
1120A,客车厂,长春,125.287,43.91,吉林
1121A,邮电学院,长春,125.2786,43.8400,吉林
1122A,劳动公园,长春,125.3649,43.8748,吉林
1123A,园林处,长春,125.325,43.8694,吉林
1124A,净月潭,长春,125.454,43.7878,吉林
1125A,甩湾子,长春,125.633,43.55,吉林
1126A,经开区环卫处,长春,125.417,43.8667,吉林
1127A,高新区管委会,长春,125.25,43.8167,吉林
1128A,岱山公园,长春,125.217,43.85,吉林
1129A,岭北(对照点),哈尔滨,126.542,45.755,黑龙江
1130A,松北商大,哈尔滨,126.561,45.8167,黑龙江
1131A,阿城会宁,哈尔滨,126.979,45.5422,黑龙江
1132A,南岗学府路,哈尔滨,126.599,45.7222,黑龙江
1133A,太平宏伟公园,哈尔滨,126.689,45.7733,黑龙江
1134A,道外承德广场,哈尔滨,126.635,45.7667,黑龙江
1135A,香坊红旗大街,哈尔滨,126.685,45.7319,黑龙江
1136A,动力和平路,哈尔滨,126.646,45.7258,黑龙江
1137A,道里建国路,哈尔滨,126.593,45.7478,黑龙江
1138A,平房东轻厂,哈尔滨,126.615,45.61,黑龙江
1139A,呼兰师专,哈尔滨,126.6106,45.9819,黑龙江
1140A,省农科院,哈尔滨,126.6206,45.6842,黑龙江
1141A,普陀,上海,121.4,31.238,上海
1142A,十五厂,上海,121.478,31.2036,上海
1143A,虹口,上海,121.467,31.3008,上海
1144A,徐汇上师大,上海,121.412,31.1654,上海
1145A,杨浦四漂,上海,121.536,31.2659,上海
1146A,青浦淀山湖,上海,120.978,31.0935,上海
1147A,静安监测站,上海,121.425,31.2261,上海
1148A,浦东川沙,上海,121.703,31.1907,上海
1149A,浦东新区监测站,上海,121.533,31.2284,上海
1150A,浦东张江,上海,121.577,31.2071,上海
1151A,迈皋桥,南京,118.803,32.1083,江苏
1152A,草场门,南京,118.749,32.0572,江苏
1153A,山西路,南京,118.7780,32.0723,江苏
1154A,中华门,南京,118.777,32.0144,江苏
1155A,瑞金路,南京,118.803,32.0314,江苏
1156A,玄武湖,南京,118.795,32.0775,江苏
1157A,浦口,南京,118.626,32.0878,江苏
1158A,奥体中心,南京,118.737,32.0092,江苏
1159A,仙林大学城,南京,118.907,32.105,江苏
1160A,上方山,苏州,120.561,31.2472,江苏
1161A,南门,苏州,120.628,31.2864,江苏
1162A,彩香,苏州,120.591,31.3019,江苏
1163A,轧钢厂,苏州,120.596,31.3264,江苏
1164A,吴中区,苏州,120.613,31.2703,江苏
1165A,苏州新区,苏州,120.543,31.2994,江苏
1166A,苏州工业园区,苏州,120.669,31.3097,江苏
1167A,相城区,苏州,120.641,31.3708,江苏
1168A,南郊,南通,120.913,31.96,江苏
1169A,虹桥,南通,120.86,32.0005,江苏
1170A,城中,南通,120.87,32.02,江苏
1171A,星湖花园,南通,120.94,31.93,江苏
1172A,紫琅学院,南通,120.81,32.0417,江苏
1173A,市环境监测站,连云港,119.176,34.5885,江苏
1174A,洪门派出所,连云港,119.141,34.5896,江苏
1175A,墟沟核电专家村,连云港,119.368,34.7507,江苏
1176A,开发区恒瑞医药公司,连云港,119.348,34.6984,江苏
1177A,黄河新村,徐州,117.167,34.2761,江苏
1178A,淮塔,徐州,117.192,34.2417,江苏
1179A,铜山兽医院,徐州,117.192,34.3083,江苏
1180A,新城区,徐州,117.256,34.2153,江苏
1181A,桃园路,徐州,117.244,34.2911,江苏
1182A,农科院,徐州,117.2933,34.2778,江苏
1183A,铜山区环保局,徐州,117.166,34.1806,江苏
1184A,城东财政所(停运180626),扬州,119.46,32.3878,江苏
1185A,市监测站（181220停用）,扬州,119.404,32.41,江苏
1186A,邗江监测站,扬州,119.389,32.3761,江苏
1187A,第四医院(停运161107),扬州,119.439,32.4033,江苏
1188A,雪浪,无锡,120.269,31.4867,江苏
1189A,黄巷,无锡,120.275,31.6219,江苏
1190A,曹张,无锡,120.294,31.56,江苏
1191A,漆塘,无锡,120.242,31.5031,江苏
1192A,东亭,无锡,120.354,31.5848,江苏
1193A,旺庄,无锡,120.354,31.5475,江苏
1194A,荣巷,无锡,120.245,31.5631,江苏
1195A,堰桥,无锡,120.288,31.6842,江苏
1196A,市监测站,常州,119.996,31.7586,江苏
1197A,城建学校(停运161026),常州,119.933,31.7786,江苏
1198A,常工院(停运161026),常州,119.962,31.8089,江苏
1199A,潞城(停运161026),常州,120.0393,31.7638,江苏
1200A,武进监测站,常州,119.935,31.7039,江苏
1201A,安家,常州,119.9167,31.9017,江苏
1202A,环境监测站,镇江,,,江苏
1203A,新区办事处,镇江,119.68,32.1883,江苏
1204A,职教中心,镇江,119.491,32.215,江苏
1205A,丹徒区监测站,镇江,119.43,32.1319,江苏
1206A,公园路,泰州,119.9,32.4867,江苏
1207A,莲花,泰州,119.9219,32.4611,江苏
1208A,高港区政府,泰州,119.882,32.303,江苏
1209A,留学生创业园,泰州,119.888,32.4639,江苏
1210A,钵池山,淮安,119.036,33.5981,江苏
1211A,北京南路,淮安,119.007,33.575,江苏
1212A,市监测站,淮安,118.989,33.6067,江苏
1213A,楚州区监测站,淮安,119.135,33.5039,江苏
1214A,淮阴区监测站,淮安,119.0186,33.6297,江苏
1215A,盐城电厂,盐城,120.118,33.4022,江苏
1216A,市监测站,盐城,120.156,33.3942,江苏
1217A,文峰中学,盐城,120.129,33.3719,江苏
1218A,开发区管委会,盐城,120.225,33.3947,江苏
1219A,市监测站(停运161107),宿迁,118.2658,33.9600,江苏
1220A,宿迁学院,宿迁,118.293,33.9528,江苏
1221A,宿迁中学,宿迁,118.2442,33.9592,江苏
1222A,宿豫区环保局(181206停用),宿迁,118.3214,33.9506,江苏
1223A,滨江,杭州,120.211,30.21,浙江
1224A,西溪,杭州,120.063,30.2747,浙江
1225A,千岛湖,杭州,119.026,29.635,浙江
1226A,下沙,杭州,120.348,30.3058,浙江
1227A,卧龙桥,杭州,120.127,30.2456,浙江
1228A,浙江农大,杭州,120.19,30.2692,浙江
1229A,朝晖五区,杭州,120.157,30.2897,浙江
1230A,和睦小学,杭州,120.12,30.3119,浙江
1231A,临平镇,杭州,120.301,30.4183,浙江
1232A,城厢镇,杭州,120.27,30.1819,浙江
1233A,云栖,杭州,120.088,30.1808,浙江
1234A,区环保大楼,宁波,121.836,29.9108,浙江
1235A,万里学院,宁波,121.56,29.8208,浙江
1236A,龙赛医院,宁波,121.713,29.9572,浙江
1237A,三江中学,宁波,121.554,29.8906,浙江
1238A,市政管理站,宁波,,,浙江
1239A,钱湖水厂,宁波,121.633,29.7736,浙江
1240A,太古小学,宁波,121.586,29.8633,浙江
1241A,市环境监测中心,宁波,121.524,29.8506,浙江
1242A,瓯海,温州,120.634,28.0089,浙江
1243A,南浦,温州,120.677,27.9939,浙江
1244A,龙湾,温州,120.76,27.9747,浙江
1245A,市站,温州,120.671,28.0167,浙江
1246A,袍江站,绍兴,120.598,30.0911,浙江
1247A,城东开发委,绍兴,120.605,29.9919,浙江
1248A,市环保站,绍兴,120.576,30.007,浙江
1249A,城北水厂,湖州,120.1,30.8867,浙江
1250A,城西水厂,湖州,120.07,30.8244,浙江
1251A,吉山新村,湖州,120.093,30.8617,浙江
1252A,清河小学,嘉兴,120.744,30.7946,浙江
1253A,嘉兴学院,嘉兴,120.726,30.7478,浙江
1254A,监测站,嘉兴,,,浙江
1255A,黄岩环保大楼,台州,121.273,28.6459,浙江
1256A,台州环保大楼,台州,121.419,28.6542,浙江
1257A,路桥田洋王,台州,121.377,28.5773,浙江
1258A,定海檀枫,舟山,122.122,30.0203,浙江
1259A,普陀东港,舟山,122.3094,29.9558,浙江
1260A,临城新区,舟山,122.19,29.9944,浙江
1261A,四中,金华,119.649,29.1131,浙江
1262A,十五中,金华,119.647,29.077,浙江
1263A,监测站,金华,119.686,29.1029,浙江
1264A,环保大楼,衢州,118.871,28.9404,浙江
1265A,实验学校,衢州,118.871,28.9664,浙江
1266A,衢州学院,衢州,118.855,28.9745,浙江
1267A,监测站大楼,丽水,119.914,28.4514,浙江
1268A,莲都小学,丽水,119.93,28.4586,浙江
1269A,余庄前,丽水,119.879,28.4231,浙江
1270A,明珠广场,合肥,117.196,31.7848,安徽
1271A,三里街,合肥,117.307,31.8766,安徽
1272A,琥珀山庄,合肥,117.259,31.8706,安徽
1273A,董铺水库,合肥,117.16,31.9051,安徽
1274A,长江中路,合肥,117.25,31.8572,安徽
1275A,庐阳区,合肥,117.266,31.9438,安徽
1276A,瑶海区,合肥,117.336,31.8585,安徽
1277A,包河区,合肥,117.302,31.7956,安徽
1278A,滨湖新区,合肥,117.278,31.7386,安徽
1279A,高新区,合肥,117.124,31.8516,安徽
1280A,鼓山,福州,119.389,26.0542,福建
1281A,快安,福州,119.414,26.0258,福建
1282A,师大,福州,119.303,26.0392,福建
1283A,五四北路,福州,119.299,26.1092,福建
1284A,杨桥西路,福州,119.268,26.0797,福建
1285A,紫阳,福州,119.315,26.0753,福建
1286A,溪东,厦门,118.15694444,24.818055556,福建
1287A,洪文,厦门,118.15138889,24.476666667,福建
1288A,鼓浪屿,厦门,118.06361111,24.445833333,福建
1290A,省外办,南昌,115.893,28.6844,江西
1291A,省林业公司,南昌,115.8886,28.6839,江西
1292A,林科所,南昌,115.813,28.7442,江西
1293A,京东镇政府,南昌,115.973,28.6969,江西
1294A,建工学校,南昌,115.852,28.6869,江西
1295A,象湖,南昌,115.892,28.6425,江西
1296A,武术学校,南昌,115.742,28.7994,江西
1297A,石化,南昌,115.912,28.6131,江西
1298A,省站,南昌,115.931,28.6844,江西
1299A,科干所,济南,116.988,36.6114,山东
1300A,农科所,济南,116.93,36.67,山东
1301A,开发区,济南,117.114,36.6739,山东
1302A,济南化工厂,济南,116.989,36.6872,山东
1303A,省种子仓库,济南,117.0684,36.6868,山东
1304A,机床二厂,济南,116.943,36.6489,山东
1305A,市监测站,济南,117.049,36.6622,山东
1306A,长清党校,济南,116.734,36.5336,山东
1307A,仰口,青岛,120.6659,36.2403,山东
1308A,李沧区子站,青岛,120.3905,36.1851,山东
1309A,市北区子站,青岛,120.3471,36.0699,山东
1310A,市南区东部子站,青岛,120.4134,36.0654,山东
1311A,四方区子站,青岛,120.3664,36.1032,山东
1312A,市南区西部子站,青岛,120.2992,36.0543,山东
1313A,崂山区子站,青岛,120.4587,36.0851,山东
1314A,黄岛区子站,青岛,120.1964,36.3083,山东
1315A,城阳区子站,青岛,120.4001,36.2403,山东
1316A,烟厂,郑州,113.6844,34.7622,河南
1317A,郑纺机,郑州,113.641,34.7745,河南
1318A,银行学校,郑州,113.675,34.8019,河南
1319A,供水公司,郑州,113.5640,34.8020,河南
1320A,经开区管委,郑州,113.727,34.7187,河南
1321A,四十七中,郑州,113.7340,34.7190,河南
1322A,市监测站,郑州,113.5991,34.7496,河南
1323A,河医大,郑州,113.6356,34.7538,河南
1324A,岗李水库(对照点),郑州,113.6113,34.9162,河南
1325A,东湖梨园,武汉,114.3672,30.5719,湖北
1326A,汉阳月湖,武汉,114.2511,30.5514,湖北
1327A,汉口花桥,武汉,114.2836,30.6197,湖北
1328A,武昌紫阳,武汉,114.3006,30.5494,湖北
1329A,青山钢花,武汉,114.4272,30.6103,湖北
1330A,沌口新区,武汉,114.1525,30.4753,湖北
1331A,汉口江滩,武汉,114.3008,30.5947,湖北
1332A,东湖高新,武汉,114.3894,30.4822,湖北
1333A,吴家山,武汉,114.2131,30.6414,湖北
1334A,沉湖七壕,武汉,113.8531,30.2997,湖北
1335A,经开区环保局,长沙,113.0833,28.2325,湖南
1336A,高开区环保局,长沙,112.8872,28.2189,湖南
1337A,马坡岭,长沙,113.0792,28.2053,湖南
1338A,湖南师范大学,长沙,112.9394,28.1900,湖南
1339A,雨花区环保局,长沙,112.9956,28.1442,湖南
1340A,伍家岭,长沙,112.9792,28.2597,湖南
1341A,火车新站,长沙,113.0014,28.1944,湖南
1342A,天心区环保局,长沙,112.9844,28.1178,湖南
1343A,湖南中医药大学,长沙,112.8908,28.1308,湖南
1344A,沙坪,长沙,112.9958,28.3586,湖南
1345A,广雅中学,广州,113.235,23.1422,广东
1346A,市五中,广州,113.261,23.105,广东
1347A,天河职幼,广州,,,广东
1348A,广东商学院,广州,113.348,23.0916,广东
1349A,市八十六中,广州,113.433,23.105,广东
1350A,番禺中学,广州,113.352,22.9477,广东
1351A,花都师范,广州,113.215,23.3917,广东
1352A,市监测站,广州,113.26,23.1331,广东
1353A,九龙镇镇龙,广州,113.568,23.2783,广东
1354A,麓湖,广州,113.281,23.1569,广东
1355A,帽峰山森林公园,广州,113.589,23.5538,广东
1356A,通心岭子站,深圳,114.1063,22.5545,广东
1357A,洪湖,深圳,114.117,22.5625,广东
1358A,华侨城,深圳,113.987,22.5417,广东
1359A,南海子站,深圳,113.9181,22.5171,广东
1360A,盐田,深圳,114.263,22.5908,广东
1361A,龙岗,深圳,114.24,22.7267,广东
1362A,西乡,深圳,113.891,22.5794,广东
1363A,南澳,深圳,114.494,22.5422,广东
1364A,葵涌,深圳,114.41,22.6342,广东
1365A,梅沙,深圳,114.297,22.5978,广东
1366A,观澜,深圳,114.085,22.75,广东
1367A,吉大,珠海,113.574,22.2611,广东
1368A,前山,珠海,113.495,22.2294,广东
1369A,唐家,珠海,113.628,22.4251,广东
1370A,斗门,珠海,113.299,22.2281,广东
1371A,湾梁,佛山,113.134,23.0048,广东
1372A,华材职中,佛山,113.105,23.0395,广东
1373A,南海气象局,佛山,113.144,23.0467,广东
1374A,顺德苏岗,佛山,113.292,22.8054,广东
1375A,容桂街道办,佛山,113.257,22.7629,广东
1376A,高明孔堂,佛山,112.844,22.8693,广东
1377A,三水监测站,佛山,112.885,23.1572,广东
1378A,三水云东海,佛山,112.863,23.1886,广东
1379A,华柏园,中山,113.3769,22.5211,广东
1380A,张溪,中山,113.3881,22.5497,广东
1381A,紫马岭,中山,113.4075,22.5111,广东
1382A,长江旅游区,中山,113.4411,22.4853,广东
1383A,北街,江门,113.104,22.6069,广东
1384A,西区,江门,113.074,22.5811,广东
1385A,圭峰西,江门,113.0219,22.5311,广东
1386A,东湖(对照点),江门,113.0819,22.5931,广东
1387A,东城主山,东莞,113.7819444,23.05361111,广东
1388A,南城元岭,东莞,113.7461111,23.02777778,广东
1389A,莞城梨川,东莞,113.7480556,23.06,广东
1390A,东城石井,东莞,113.7944444,23.01277778,广东
1391A,南城西平,东莞,113.7383333,22.96583333,广东
1392A,河南岸金山湖子站,惠州,114.4183,23.0528,广东
1393A,下埔横江三路子站,惠州,114.4053,23.0800,广东
1394A,江北云山西路子站,惠州,114.4103,23.1142,广东
1395A,惠阳区承修路船湖子站,惠州,114.3244,22.8172,广东
1396A,大亚湾管委会子站,惠州,114.5317,22.7422,广东
1397A,睦岗子站,肇庆,112.427,23.0706,广东
1398A,城中子站,肇庆,112.471,23.0528,广东
1399A,坑口子站,肇庆,112.565,23.1617,广东
1400A,七星岩子站,肇庆,112.4722,23.0786,广东
1401A,振宁花园,南宁,108.301,22.7875,广西
1402A,北湖,南宁,108.316,22.8561,广西
1403A,市监测站,南宁,108.321,22.8225,广西
1404A,大自然花园,南宁,108.383,22.805,广西
1405A,仙葫,南宁,108.439,22.7906,广西
1406A,区农职院,南宁,108.239,22.8464,广西
1407A,英华嘉园,南宁,108.328,22.735,广西
1408A,沙井镇街道办,南宁,108.244,22.7833,广西
1409A,东寨港,海口,110.576,19.9507,海南
1410A,海南大学,海口,110.3232,20.0574,海南
1411A,秀英海南医院,海口,110.283,20.0053,海南
1412A,海南师范大学,海口,110.338,19.9969,海南
1413A,龙华路环保局宿舍,海口,110.33,20.0356,海南
1414A,缙云山（对照点）,重庆,106.379,29.8272,重庆
1415A,高家花园(停运161118),重庆,106.46,29.5736,重庆
1416A,天生,重庆,106.424,29.8264,重庆
1417A,两路,重庆,106.626,29.7228,重庆
1418A,虎溪,重庆,106.296,29.5983,重庆
1419A,南坪,重庆,106.54,29.5186,重庆
1420A,唐家沱,重庆,106.65,29.6219,重庆
1421A,茶园,重庆,106.634,29.4892,重庆
1422A,白市驿,重庆,106.364,29.4822,重庆
