监测点编码,监测点名称,城市,经度,纬度,省份
1423A,解放碑(停运170928),重庆,106.571,29.5642,重庆
1424A,杨家坪(停运161118),重庆,106.512,29.5164,重庆
1425A,空港,重庆,106.617,29.7125,重庆
1426A,新山村,重庆,106.468,29.4892,重庆
1427A,礼嘉,重庆,106.562,29.6453,重庆
1428A,蔡家,重庆,106.452,29.709,重庆
1429A,鱼新街,重庆,106.513,29.389,重庆
1430A,南泉(停运161119),重庆,106.591,29.4272,重庆
1431A,金泉两河,成都,103.97275,30.72358333,四川
1432A,十里店,成都,104.176,30.6872,四川
1433A,三瓦窑,成都,104.079,30.5706,四川
1434A,沙河铺,成都,104.1113889,30.63,四川
1435A,梁家巷,成都,104.074,30.685,四川
1436A,草堂寺（已停运）,成都,104.026,30.6544,四川
1437A,君平街,成都,104.054,30.6578,四川
1438A,灵岩寺,成都,103.613,31.0283,四川
1439A,马鞍山,贵阳,106.6856,26.6029,贵州
1440A,市环保站,贵阳,106.6971,26.5689,贵州
1441A,鉴湖路,贵阳,106.6243,26.6266,贵州
1442A,燕子冲,贵阳,106.7487,26.6343,贵州
1443A,碧云窝,贵阳,106.6554,26.4364,贵州
1444A,中院村,贵阳,106.6948,26.5155,贵州
1445A,红边门,贵阳,106.7105,26.6009,贵州
1446A,新华路,贵阳,106.7164,26.5697,贵州
1447A,太慈桥,贵阳,106.6867,26.5495,贵州
1449A,关上（180930停用）,昆明,102.743,25.0124,云南
1450A,呈贡新区,昆明,102.821,24.8885,云南
1451A,西山森林公园(对照点),昆明,102.625,24.9624,云南
1452A,龙泉镇,昆明,102.728,25.0836,云南
1453A,东风东路,昆明,102.722,25.0405,云南
1454A,金鼎山,昆明,102.681,25.067,云南
1455A,碧鸡广场,昆明,102.638,25.0359,云南
1456A,八廓街,拉萨,91.1319,29.6514,西藏
1457A,市环保局,拉萨,91.1221,29.6747,西藏
1458A,区监测站,拉萨,91.0874,29.6475,西藏
1459A,西藏大学,拉萨,91.1774,29.6541,西藏
1460A,区辐射站,拉萨,90.9798,29.6588,西藏
1461A,拉萨火车站,拉萨,91.0834,29.6292,西藏
1462A,高压开关厂,西安,108.882,34.2749,陕西
1463A,兴庆小区,西安,108.993,34.2629,陕西
1464A,纺织城,西安,109.06,34.2572,陕西
1465A,小寨,西安,108.94,34.2324,陕西
1466A,市人民体育场,西安,108.954,34.2713,陕西
1467A,高新西区,西安,108.883,34.2303,陕西
1468A,经开区,西安,108.935,34.3474,陕西
1469A,长安区,西安,108.906,34.1546,陕西
1470A,阎良区,西安,109.2,34.6575,陕西
1471A,临潼区,西安,109.2186,34.3731,陕西
1472A,草滩,西安,108.8690,34.3780,陕西
1473A,曲江文化产业集团,西安,108.985,34.1978,陕西
1474A,广运潭,西安,109.043,34.3274,陕西
1475A,职工医院（20181115停运）,兰州,103.7222,36.0812,甘肃
1476A,兰炼宾馆,兰州,103.631,36.1031,甘肃
1477A,榆中兰大校区(对照点),兰州,104.148,35.940,甘肃
1478A,生物制品所,兰州,103.841,36.0725,甘肃
1479A,铁路设计院,兰州,103.831,36.0464,甘肃
1480A,市环境监测站,西宁,101.748,36.6428,青海
1481A,省医药仓库,西宁,101.749,36.6922,青海
1482A,四陆医院,西宁,101.834,36.5819,青海
1483A,第五水厂,西宁,101.524,36.6867,青海
1484A,贺兰山马莲口,银川,105.9512,38.6016,宁夏
1485A,银湖巷,银川,106.2682,38.4744,宁夏
1486A,宁安大街,银川,106.217,38.4536,宁夏
1487A,宁化生活区,银川,106.0715,38.4858,宁夏
1488A,贺兰山东路,银川,106.2328,38.4975,宁夏
1489A,学院路,银川,106.1358,38.5036,宁夏
1490A,监测站,乌鲁木齐,87.5801,43.8303,新疆
1491A,收费所,乌鲁木齐,87.6046,43.768,新疆
1492A,新疆农科院农场,乌鲁木齐,87.4754,43.9469,新疆
1493A,铁路局,乌鲁木齐,87.5525,43.8711,新疆
1494A,三十一中学,乌鲁木齐,87.6432,43.831,新疆
1495A,七十四中学,乌鲁木齐,87.4171,43.8729,新疆
1496A,米东区环保局,乌鲁木齐,87.6444,43.962,新疆
1508A,板塘,湘潭,112.9433,27.8614,湖南
1511A,市监测站,湘潭,112.9118,27.8403,湖南
1512A,江麓,湘潭,112.8937,27.8728,湖南
1513A,岳塘,湘潭,112.9227,27.8159,湖南
1514A,科大,湘潭,112.9074,27.9119,湖南
1515A,天台山庄,株洲,113.135,27.8244,湖南
1518A,株冶医院,株洲,113.095,27.8867,湖南
1519A,市四中,株洲,113.167,27.8667,湖南
1520A,火车站,株洲,113.143,27.8381,湖南
1524A,市监测站,株洲,113.1300,27.8528,湖南
1552A,桐木岭,贵阳,106.805,26.3003,贵州
1559A,大京风景区,株洲,113.251,27.8336,湖南
1562A,昭山,湘潭,113.0048,27.9153,湖南
1564A,韶山,湘潭,112.4876,27.9164,湖南
1585A,市环境监测站,包头,109.8756,40.6532,内蒙古
1586A,包百大楼,包头,109.8104,40.6575,内蒙古
1587A,东河城环局,包头,110.0067,40.5905,内蒙古
1588A,青山宾馆,包头,109.8538,40.6821,内蒙古
1589A,惠龙物流,包头,109.8654,40.6288,内蒙古
1590A,东河鸿龙湾,包头,110.0377,40.5546,内蒙古
1591A,综合楼,鄂尔多斯,110.0023,39.8129,内蒙古
1592A,巴音孟克林场办事处,鄂尔多斯,109.9486,39.8261,内蒙古
1593A,康泽苑,鄂尔多斯,109.7736,39.5986,内蒙古
1594A,华泰汽车城,鄂尔多斯,109.8119,39.5989,内蒙古
1595A,奥林花园,鄂尔多斯,109.9734,39.7884,内蒙古
1596A,学府南路,营口,122.2414,40.6592,辽宁
1597A,大庆路,营口,122.2703,40.7094,辽宁
1598A,镜湖西路,营口,122.2150,40.6511,辽宁
1599A,西炮台,营口,122.1658,40.6789,辽宁
1600A,江湾东路,丹东,124.3303,40.0625,辽宁
1601A,临江后街,丹东,124.4256,40.1503,辽宁
1602A,元宝山,丹东,124.3933,40.1461,辽宁
1603A,民主桥,丹东,124.3678,40.1194,辽宁
1604A,开发区,盘锦,122.0247,41.1556,辽宁
1605A,兴隆台,盘锦,122.0539,41.0903,辽宁
1606A,新生街道,盘锦,121.8350,41.1042,辽宁
1607A,龙港区,葫芦岛,120.9092,40.7136,辽宁
1608A,化工街,葫芦岛,120.8392,40.7514,辽宁
1609A,新区,葫芦岛,120.8478,40.7150,辽宁
1610A,东城区,葫芦岛,120.8631,40.7736,辽宁
1611A,涂山街,泉州,118.5819,24.9117,福建
1612A,津头埔,泉州,118.5972,24.8978,福建
1613A,万安,泉州,118.6663,24.9424,福建
1614A,清源山,泉州,118.6108,24.9617,福建
1615A,植物油厂,济南,117.6850,36.2050,山东
1616A,技术学院,济南,117.6789,36.2289,山东
1617A,日升国际,济南,117.7150,36.2081,山东
1618A,沂河小区,临沂,118.3418,35.0573,山东
1619A,鲁南制药厂,临沂,118.2950,35.0583,山东
1620A,新光毛纺厂,临沂,118.2764,34.9817,山东
1621A,河东保险公司,临沂,118.4023,35.0896,山东
1622A,儿童乐园,德州,116.3061,37.4664,山东
1623A,黑马集团,德州,116.2729,37.4504,山东
1624A,监理站,德州,116.3189,37.4489,山东
1625A,区政府,聊城,115.9848,36.4372,山东
1626A,二轻机（已停运）,聊城,115.9968,36.4568,山东
1627A,党校(20190222停运),聊城,115.9835,36.4796,山东
1628A,市环保局,滨州,118.0062,37.3803,山东
1629A,第二水厂,滨州,118.0018,37.3617,山东
1630A,北中新校,滨州,117.9776,37.3930,山东
1631A,人民公园,淄博,118.0482,36.8088,山东
1632A,东风化工厂,淄博,118.0448,36.8380,山东
1633A,双山,淄博,117.8477,36.4970,山东
1634A,气象站,淄博,117.9544,36.6377,山东
1635A,莆田园,淄博,118.3092,36.8198,山东
1636A,三金集团,淄博,117.8512,36.8041,山东
1637A,市中区政府,枣庄,117.5564,34.8640,山东
1638A,薛城环保局,枣庄,117.2852,34.7837,山东
1639A,峄城区政府,枣庄,117.5852,34.7745,山东
1640A,台儿庄区环保局,枣庄,117.7320,34.5667,山东
1641A,山亭区环保局,枣庄,117.4518,35.0992,山东
1642A,开发区,烟台,121.2514,37.5639,山东
1643A,轴承厂,烟台,121.3719,37.5433,山东
1644A,西郊化工站,烟台,121.3181,37.5436,山东
1645A,莱山环保局,烟台,121.4478,37.4822,山东
1646A,福山环保局,烟台,121.2611,37.4967,山东
1647A,牟平环保局(停运170519),烟台,121.5953,37.3872,山东
1648A,仲裁委,潍坊,119.1200,36.7019,山东
1649A,刘家园,潍坊,119.0919,36.7306,山东
1650A,环保局,潍坊,119.1425,36.7008,山东
1651A,共达公司,潍坊,119.1614,36.6572,山东
1652A,寒亭监测站,潍坊,119.1939,36.7731,山东
1653A,火炬城,济宁,116.6305,35.4280,山东
1654A,监测站,济宁,116.5856,35.4144,山东
1655A,电化厂,济宁,116.5546,35.4039,山东
1656A,监测站,泰安,117.1436,36.1942,山东
1657A,人口学校,泰安,117.0881,36.1942,山东
1658A,电力学校,泰安,117.1081,36.1758,山东
1659A,监测站,日照,119.4641,35.4178,山东
1660A,市政府广场,日照,119.5198,35.4234,山东
1661A,港务局,日照,119.5400,35.3962,山东
1662A,华夏技校,威海,122.1206,37.4294,山东
1663A,山大分校,威海,122.0508,37.5325,山东
1664A,市监测站,威海,122.1067,37.5072,山东
1665A,西城阳光环保公司,东营,118.5019,37.4658,山东
1666A,市环保局,东营,118.6672,37.4314,山东
1667A,耿井村,东营,118.5857,37.4442,山东
1668A,广南水库,东营,118.8192,37.3781,山东
1669A,市八中,韶关,113.586606,24.769519,广东
1670A,碧湖山庄,韶关,113.5593889,24.81119444,广东
1671A,园林处,韶关,113.598061,24.795928,广东
1672A,韶关学院,韶关,113.6734722,24.77908333,广东
1673A,曲江监测站,韶关,113.5970833,24.68636111,广东
1674A,金平子站,汕头,116.6794,23.3667,广东
1675A,龙湖子站,汕头,116.7244,23.3633,广东
1676A,濠江子站,汕头,116.7258,23.2775,广东
1677A,澄海子站,汕头,116.7519,23.4714,广东
1678A,潮阳子站,汕头,116.6092,23.2539,广东
1679A,潮南子站,汕头,116.4019,23.2536,广东
1680A,湛江影剧院,湛江,110.3539,21.2706,广东
1681A,市环境监测站,湛江,110.3928,21.2228,广东
1682A,环保局宿舍,湛江,110.4019,21.1997,广东
1683A,霞山游泳场,湛江,110.4111,21.2028,广东
1684A,麻章区环保局,湛江,110.3316,21.2679,广东
1685A,坡头区环保局,湛江,110.4558,21.2567,广东
1686A,市环保局茂港分局,茂名,111.0286,21.4689,广东
1687A,茂石化七小,茂名,110.9294,21.6533,广东
1688A,健康路,茂名,110.9067,21.6669,广东
1689A,高岭,茂名,110.8592,21.6828,广东
1690A,嘉应大学,梅州,116.1278,24.3289,广东
1691A,梅县新城,梅州,116.0797,24.2719,广东
1692A,环境监控中心,梅州,116.1248,24.2654,广东
1693A,市环保局,汕尾,115.3653,22.775,广东
1694A,市政府,汕尾,115.3706,22.7898,广东
1695A,新城中学,汕尾,115.3622,22.7925,广东
1696A,源西,河源,114.6778,23.7569,广东
1697A,东埔,河源,114.6944,23.7586,广东
1698A,老城,河源,114.6892,23.7233,广东
1699A,鸳鸯湖,阳江,111.9786,21.8586,广东
1700A,南恩路,阳江,111.9508,21.8536,广东
1701A,马南垌,阳江,111.9494,21.8650,广东
1702A,环保大楼,清远,113.0425,23.6936,广东
1703A,凤城街办,清远,113.0208,23.7106,广东
1704A,高新区,清远,113.0622,23.6272,广东
1705A,西园路,潮州,116.6339,23.6714,广东
1706A,档案局,潮州,116.6447,23.6706,广东
1707A,市政公司,潮州,116.6175,23.6531,广东
1708A,新兴,揭阳,116.3697,23.5353,广东
1709A,西马,揭阳,116.3242,23.5486,广东
1710A,东兴,揭阳,116.3594,23.5739,广东
1711A,渔湖,揭阳,116.4094,23.5292,广东
1712A,新市府,云浮,112.0392,22.9169,广东
1713A,市监测站,云浮,112.0369,22.9394,广东
1714A,牧羊,云浮,112.0539,22.9539,广东
1715A,东风水库,玉溪,102.5778,24.3694,云南
1716A,市监测站,玉溪,102.5433,24.3603,云南
1717A,大营街镇,玉溪,102.4964,24.3411,云南
1718A,市气象局,菏泽,115.42277,35.248889,山东
1719A,市政协,菏泽,115.474722,35.2375,山东
1720A,菏泽学院,菏泽,115.455,35.27,山东
1721A,果树场(对照点),大同,113.3819,40.1097,山西
1722A,红旗广场(停运160601),大同,113.2858,40.0958,山西
1723A,云冈宾馆,大同,113.2994,40.0758,山西
1724A,大同大学,大同,113.3444,40.0917,山西
1725A,安家小村,大同,113.2661,40.1269,山西
1726A,教育学院,大同,113.2711,40.0844,山西
1727A,清华站,长治,113.1097,36.1542,山西
1728A,监测站,长治,113.0972,36.1939,山西
1729A,澳瑞特,长治,113.1466,36.1961,山西
1730A,审计局,长治,113.0886,36.2126,山西
1731A,长治八中,长治,113.0844444,36.1855,山西
1732A,市监测站(停运161122),临汾,111.5125,36.0978,山西
1733A,临钢医院,临汾,111.5531,36.0783,山西
1734A,技工学校,临汾,111.5028,36.0714,山西
1735A,工商学校,临汾,111.5169,36.0822,山西
1736A,市委,临汾,111.5025,36.0875,山西
1737A,尧庙镇,临汾,111.4917,36.0417,山西
1738A,市中心,阳泉,113.5753,37.8564,山西
1739A,赛鱼,阳泉,113.4922,37.8792,山西
1740A,南庄,阳泉,113.5922,37.8561,山西
1741A,白羊墅,阳泉,113.6292,37.8531,山西
1742A,平坦,阳泉,113.5689,37.8694,山西
1743A,大阳泉,阳泉,113.5158,37.8500,山西
1744A,松山一中,赤峰,118.9233,42.2814,内蒙古
1745A,哈达街,赤峰,118.9572,42.2725,内蒙古
1746A,天义路,赤峰,118.8789,42.2556,内蒙古
1747A,松山路,赤峰,119.2719,42.0317,内蒙古
1748A,深沟寺,鞍山,123.0440,41.1196,辽宁
1749A,太阳城,鞍山,123.0110,41.0931,辽宁
1750A,太平,鞍山,123.0485,41.1442,辽宁
1751A,铁西三道街,鞍山,122.9642,41.0971,辽宁
1752A,铁西工业园区,鞍山,122.9481,41.0833,辽宁
1753A,明达新区,鞍山,123.0156,41.0831,辽宁
1754A,千山,鞍山,123.1289,41.0228,辽宁
1755A,望花区,抚顺,123.8100,41.8469,辽宁
1756A,顺城区,抚顺,123.9169,41.8828,辽宁
1757A,东洲区,抚顺,124.0383,41.8625,辽宁
1758A,新抚区,抚顺,123.9000,41.8594,辽宁
1759A,大伙房水库,抚顺,124.0878,41.8864,辽宁
1760A,沈抚新城,抚顺,123.7117,41.8417,辽宁
1761A,大峪,本溪,123.8436,41.3283,辽宁
1762A,溪湖,本溪,123.7528,41.3369,辽宁
1763A,彩屯,本溪,123.7308,41.3047,辽宁
1764A,东明,本溪,123.7669,41.2864,辽宁
1765A,新立屯,本溪,123.7989,41.2692,辽宁
1766A,威宁,本溪,123.8142,41.3472,辽宁
1767A,南山,锦州,121.0986,41.0781,辽宁
1768A,开发区,锦州,121.0450,40.8333,辽宁
1769A,百股街道,锦州,121.2008,41.1219,辽宁
1770A,天安街道,锦州,121.1178,41.1222,辽宁
1771A,北湖公园,锦州,121.1303,41.1386,辽宁
1772A,哈达湾,吉林,126.5550,43.8875,吉林
1773A,东局子,吉林,126.5844,43.8358,吉林
1774A,电力学院,吉林,126.4978,43.8228,吉林
1775A,江北,吉林,126.5786,43.8947,吉林
1776A,江南公园,吉林,126.5500,43.8256,吉林
1777A,农科院,吉林,,,吉林
1778A,丰满,吉林,126.6772,43.7256,吉林
1779A,安居小区,齐齐哈尔,123.9305,47.3636,黑龙江
1780A,中心广场,齐齐哈尔,123.9305,47.3386,黑龙江
1781A,农牧车辆厂,齐齐哈尔,123.9483,47.3227,黑龙江
1782A,富区环保局(停运191231),齐齐哈尔,123.6261,47.2030,黑龙江
1783A,市环境监测站,齐齐哈尔,123.9450,47.2988,黑龙江
1784A,环保大楼　,牡丹江,129.6100,44.5610,黑龙江
1785A,文化广场　,牡丹江,129.6115,44.5782,黑龙江
1786A,第一医院,牡丹江,129.5902,44.5952,黑龙江
1787A,机车工厂,牡丹江,129.6459,44.6104,黑龙江
1788A,第一中学,牡丹江,129.6386,44.5462,黑龙江
1789A,大同区,大庆,124.8354,46.0347,黑龙江
1790A,龙凤区,大庆,125.1120,46.5280,黑龙江
1791A,红岗区,大庆,124.8847,46.3991,黑龙江
1792A,萨尔图区,大庆,125.1386,46.5776,黑龙江
1793A,让胡路区,大庆,124.8648,46.6219,黑龙江
1794A,监测站,芜湖,118.3528,31.3508,安徽
1795A,科创中心,芜湖,118.3700,31.4189,安徽
1796A,四水厂,芜湖,118.3667,31.3139,安徽
1797A,济民医院(对照点),芜湖,118.4022,31.3839,安徽
1798A,湖东路四小,马鞍山,118.5058,31.6861,安徽
1799A,天平服装,马鞍山,118.4828,31.6411,安徽
1800A,慈湖二小,马鞍山,118.5106,31.7506,安徽
1801A,马钢动力厂,马鞍山,118.4800,31.6928,安徽
1802A,市教育基地,马鞍山,118.6439,31.7133,安徽
1803A,十里,九江,115.9872,29.6816,江西
1804A,茅山头,九江,115.9581,29.7048,江西
1805A,西园,九江,115.9880,29.7292,江西
1806A,五七二七厂,九江,116.0174,29.6535,江西
1807A,水科所（20181128停用）,九江,116.0628,29.6926,江西
1808A,综合工业园,九江,115.9114,29.6039,江西
1809A,石化总厂,九江,116.0726,29.7534,江西
1810A,庐山气象台(对照点),九江,115.9936,29.5867,江西
1811A,中信二小,洛阳,112.3628,34.6692,河南
1812A,市委党校,洛阳,112.3939,34.6511,河南
1813A,市监测站,洛阳,112.4333,34.6700,河南
1814A,豫西宾馆,洛阳,112.4664,34.6869,河南
1815A,河南林校,洛阳,112.4831,34.6869,河南
1816A,开发区管委会,洛阳,112.3844,34.6231,河南
1817A,市委新办公区,洛阳,112.4275,34.6258,河南
1818A,棉研所,安阳,114.483,36.061,河南
1819A,红庙街,安阳,114.3200,36.086,河南
1820A,银杏小区,安阳,114.358,36.087,河南
1821A,环保局,安阳,114.3931,36.0883,河南
1822A,铁佛寺,安阳,114.2860,36.1100,河南
1823A,河大一附院(停运180109),开封,114.3406,34.8022,河南
1824A,肿瘤医院,开封,114.3389,34.7781,河南
1825A,妇幼保健院(20190322停运),开封,114.3733,34.7975,河南
1826A,世纪星幼儿园,开封,114.2886,34.7967,河南
1827A,市监测站,焦作,113.261,35.235,河南
1828A,市环保局,焦作,113.227,35.213,河南
1829A,高新区政府,焦作,113.2464,35.1764,河南
1830A,影视城(对照点),焦作,113.1992,35.2590,河南
1831A,高压开关厂(20190304停运),平顶山,113.3064,33.7214,河南
1832A,新华旅馆,平顶山,113.322,33.721,河南
1833A,规划设计院,平顶山,113.292,33.739,河南
1834A,平顶山工学院,平顶山,113.182,33.737,河南
1835A,市政府,三门峡,111.1928,34.7772,河南
1836A,开发区,三门峡,111.1580,34.7940,河南
1837A,二  印,三门峡,111.1858,34.7917,河南
1838A,风景区,三门峡,111.1489,34.7997,河南
1839A,四零三,宜昌,111.3009,30.7157,湖北
1840A,白龙岗,宜昌,111.2992,30.6980,湖北
1841A,伍家岗,宜昌,111.3549,30.6463,湖北
1842A,点军区,宜昌,111.2680,30.6960,湖北
1843A,夷陵区,宜昌,111.3296,30.7819,湖北
1844A,市图书馆,荆州,112.2551,30.3175,湖北
1845A,市委党校,荆州,112.2068,30.3515,湖北
1846A,科融环保（181220停用）,荆州,112.2887,30.3055,湖北
1847A,南湖风景区,岳阳,113.1094,29.3578,湖南
1848A,城陵矶,岳阳,113.1493,29.4251,湖南
1849A,开发区,岳阳,113.1772,29.3678,湖南
1850A,云溪区,岳阳,113.2621,29.4758,湖南
1851A,君山区,岳阳,112.9943,29.4402,湖南
1852A,金凤水库,岳阳,113.2117,29.3550,湖南
1853A,市监测站,常德,111.7044,29.0244,湖南
1854A,市二中,常德,111.6975,28.9703,湖南
1855A,鼎城区环保局,常德,111.6753,29.0239,湖南
1856A,市技术监督局,常德,111.6794,29.0381,湖南
1857A,白鹤山,常德,111.7158,29.1456,湖南
1858A,永定新区,张家界,110.4800,29.1389,湖南
1859A,电业局,张家界,110.4697,29.1242,湖南
1860A,未央路,张家界,110.5594,29.3547,湖南
1861A,袁家界,张家界,110.4417,29.3150,湖南
1862A,电子科大尧山校区,桂林,110.4144,25.3167,广西
1863A,监测站,桂林,110.2819,25.2697,广西
1864A,龙隐路小学,桂林,110.3089,25.2708,广西
1865A,八中,桂林,110.2869,25.2178,广西
1866A,牛尾岭水库,北海,109.2256,21.5958,广西
1867A,海滩公园,北海,109.1436,21.4086,广西
1868A,新市环保局,北海,109.0981,21.4661,广西
1869A,北海工业园,北海,109.1778,21.5233,广西
1870A,柳东小学,柳州,109.4883,24.3898,广西
1871A,环保监测站,柳州,109.4108,24.3304,广西
1872A,河西水厂,柳州,109.3886,24.3406,广西
1873A,市四中,柳州,109.4221,24.2990,广西
1874A,市九中,柳州,109.3957,24.3663,广西
1875A,古亭山,柳州,109.4839,24.3158,广西
1876A,河东子站,三亚,109.5078,18.2489,海南
1877A,河西子站,三亚,109.4964,18.2681,海南
1878A,富乐山,绵阳,104.7778,31.4747,四川
1879A,市人大,绵阳,104.7536,31.4539,四川
1880A,高新区自来水公司,绵阳,104.6717,31.4656,四川
1881A,三水厂,绵阳,104.7283,31.5072,四川
1882A,石马中学,宜宾,104.5969,28.8194,四川
1883A,市委,宜宾,104.6225,28.76611,四川
1884A,宜宾四中,宜宾,104.6061,28.7867,四川
1885A,市政府,宜宾,104.6417,28.76389,四川
1886A,黄金嘴,宜宾,104.5761,28.71583,四川
1887A,沙坪中学,宜宾,104.6789,28.7989,四川
1888A,弄弄坪,攀枝花,101.68912,26.57098,四川
1889A,河门口,攀枝花,101.5769,26.5928,四川
1890A,炳草岗,攀枝花,101.7169,26.5850,四川
1891A,仁和,攀枝花,101.7453,26.5017,四川
1893A,九狮山,泸州,105.4306,28.9583,四川
1894A,小市上码头,泸州,105.4436,28.9026,四川
1895A,兰田宪桥,泸州,105.4322,28.8558,四川
1896A,市环监站,泸州,105.4322,28.8833,四川
1897A,大塘山,自贡,104.7547,29.3628,四川
1898A,盐马路,自贡,104.7214,29.3586,四川
1899A,檀木林街,自贡,104.7747,29.3564,四川
1900A,春华路,自贡,104.7692,29.3411,四川
1901A,东山公园,德阳,104.4219,31.1208,四川
1902A,西小区,德阳,104.3883,31.1333,四川
1903A,市检察院,德阳,104.4053,31.1167,四川
1904A,耐火材料厂,德阳,104.3539,31.1108,四川
1905A,西山风景区,南充,106.0560,30.8064,四川
1906A,南充市委,南充,106.0789,30.8023,四川
1907A,南充炼油厂,南充,106.1031,30.8217,四川
1908A,高坪区监测站,南充,106.1064,30.7856,四川
1909A,嘉陵区环保局,南充,106.0642,30.7636,四川
1910A,市环境监测站,南充,106.1087,30.8388,四川
1911A,丁字口,遵义,106.9222,27.6869,贵州
