监测点编码,监测点名称,城市,经度,纬度,省份
1912A,凤凰山,遵义,106.9242,27.7019,贵州
1913A,忠庄,遵义,106.8906,27.6486,贵州
1914A,舟水桥,遵义,106.9231,27.6506,贵州
1915A,干田坝,遵义,106.9178,27.7200,贵州
1916A,环境监测站,曲靖,103.7897,25.5035,云南
1917A,烟厂办公区,曲靖,103.8000,25.5364,云南
1918A,气象站(对照点),咸阳,108.7197,34.3956,陕西
1919A,中华小区,咸阳,108.6761,34.3181,陕西
1920A,师范学院,咸阳,108.7233,34.3617,陕西
1921A,中医学院,咸阳,108.7369,34.3164,陕西
1922A,党校,铜川,109.0656,35.0994,陕西
1923A,王益区政府,铜川,109.0697,35.0697,陕西
1924A,新区管委会,铜川,108.9344,34.9058,陕西
1925A,新区兰芝公司,铜川,108.9589,34.8731,陕西
1926A,枣园,延安,109.4131,36.6275,陕西
1927A,延大医附院,延安,109.4761,36.6028,陕西
1928A,市监测站,延安,109.4824,36.5767,陕西
1929A,百米大道,延安,109.5056,36.6106,陕西
1930A,庙沟村,宝鸡,107.1586,34.3708,陕西
1931A,竹园沟,宝鸡,107.0708,34.3017,陕西
1932A,三陆医院,宝鸡,107.1906,34.3672,陕西
1933A,监测站,宝鸡,107.1431,34.3547,陕西
1934A,技工学校,宝鸡,107.1186,34.3739,陕西
1935A,陈仓环保局,宝鸡,107.3906,34.3528,陕西
1936A,文理学院,宝鸡,107.2058,34.3497,陕西
1937A,三迪小学,宝鸡,107.2386,34.3622,陕西
1938A,农科所,渭南,109.5293,34.5101,陕西
1939A,日报社,渭南,109.5049,34.5004,陕西
1940A,体育馆,渭南,109.4636,34.4930,陕西
1941A,高新一小,渭南,109.4266,34.5021,陕西
1942A,市科委(停运180727),金昌,102.1878,38.5247,甘肃
1943A,新川苑,金昌,102.1725,38.5339,甘肃
1944A,公司二招,金昌,102.1708,38.5061,甘肃
1945A,气象局,嘉峪关,98.2908,39.7711,甘肃
1946A,酒钢耐材公司,嘉峪关,,,甘肃
1947A,沙湖旅游区,石嘴山,106.3394,38.8170,宁夏
1948A,大武口黄河东街,石嘴山,106.3717,39.0153,宁夏
1949A,惠农南大街,石嘴山,106.7704,39.2282,宁夏
1950A,红果子镇惠新街,石嘴山,106.7096,39.1292,宁夏
1951A,长征新村,克拉玛依,84.8861,45.6033,新疆
1952A,南林小区,克拉玛依,84.8897,45.5828,新疆
1953A,白碱滩区,克拉玛依,85.1186,45.6886,新疆
1954A,独山子区,克拉玛依,84.8983,44.3336,新疆
1955A,乌尔禾区商贸楼,克拉玛依,85.6931,46.0872,新疆
1956A,孔雀公园,库尔勒,86.1461,41.7511,新疆
1957A,棉纺厂,库尔勒,86.2022,41.7192,新疆
1958A,经济开发区,库尔勒,86.2381,41.7128,新疆
1959A,监测站,寿光,118.746,36.881,山东
1960A,世纪学校,寿光,118.780,36.864,山东
1961A,环境监测站,章丘,117.541,36.710,山东
1962A,明水开发区,章丘,117.541,36.710,山东
1963A,环保局子站,即墨,120.610,36.440,山东
1964A,开发区子站,即墨,120.470,36.390,山东
1965A,JN子站,胶南,120.005,35.878,山东
1966A,2号子站,胶南,120.039,35.872,山东
1967A,胶州环保局,胶州,120.008,36.283,山东
1968A,胶州一中,胶州,120.014,36.253,山东
1969A,环保局子站,莱西,120.537,36.865,山东
1970A,人民广场子站,莱西,120.515,36.885,山东
1971A,1号,平度,119.952,36.792,山东
1972A,2号,平度,119.976,36.799,山东
1973A,蓬莱环保局,蓬莱,120.747,37.825,山东
1974A,蓬莱博物馆,蓬莱,120.773,37.809,山东
1975A,招远环保局,招远,120.399,37.374,山东
1976A,招远教育局,招远,120.394,37.364,山东
1977A,莱州环保局,莱州,119.941,37.177,山东
1978A,莱州外经委,莱州,119.959,37.180,山东
1979A,荣成市环保局办公楼,荣成,122.471,37.154,山东
1980A,山东成山轮胎公司,荣成,122.410,37.161,山东
1981A,文登市环保局,文登,122.038,37.197,山东
1982A,文登市丝绸公司,文登,122.019,37.187,山东
1983A,乳山市环保局,乳山,121.531,36.913,山东
1984A,乳山市气象局,乳山,121.544,36.907,山东
1985A,吴江市环保局,吴江,120.636,31.155,江苏
1986A,教师进修学校,吴江,120.635,31.170,江苏
1987A,吴江开发区,吴江,120.658,31.172,江苏
1988A,昆山实验小学,昆山,120.953,31.388,江苏
1989A,震川中学,昆山,120.999,31.381,江苏
1990A,海虞子站,常熟,120.758,31.670,江苏
1991A,兴福子站,常熟,120.721,31.671,江苏
1992A,菱塘子站,常熟,120.734,31.656,江苏
1993A,张家港市监测站,张家港,120.526,31.874,江苏
1994A,城北小学,张家港,120.550,31.882,江苏
1995A,太仓市监测站,太仓,121.115,31.453,江苏
1996A,科教新城实小,太仓,121.140,31.422,江苏
1997A,消防指挥中心,句容,119.146,31.955,江苏
1998A,房家坝,句容,119.180,31.955,江苏
1999A,虹桥邮政,江阴,120.268,31.920,江苏
2000A,五星公园,江阴,120.237,31.909,江苏
2001A,第二实验小学,江阴,120.302,31.920,江苏
2002A,宜兴市环保局,宜兴,119.818,31.354,江苏
2003A,宜园,宜兴,119.794,31.371,江苏
2004A,金坛市环境监测站,金坛,119.579,31.751,江苏
2005A,金坛市自来水公司,金坛,119.579,31.737,江苏
2006A,溧阳市东门子站,溧阳,119.460,31.400,江苏
2007A,燕山子站,溧阳,119.438,31.317,江苏
2008A,海门市监测站,海门,121.173,31.896,江苏
2009A,社会福利院,海门,121.1518,31.89708,江苏
2010A,市政府,临安,119.7183,30.2366,浙江
2011A,四中,临安,119.6942,30.2311,浙江
2012A,监测站,富阳,119.954,30.054,浙江
2013A,富春二小,富阳,119.946,30.049,浙江
2014A,江东,义乌,120.091,29.305,浙江
2015A,北苑,义乌,120.040,29.334,浙江
2016A,图书馆,诸暨,120.251,29.719,浙江
2017A,富林印务,诸暨,120.209,29.732,浙江
2018A,抱龙山庄,瓦房店,121.989,39.625,辽宁
2019A,东山公园,瓦房店,122.011,39.617,辽宁
2031A,云田中学,株洲,113.1817,27.9958,湖南
2054A,平桥分局,信阳,114.1044,32.1078,河南
2064A,南湾水厂,信阳,114.0122,32.1403,河南
2065A,市酿酒公司,信阳,114.0681,32.1342,河南
2066A,审计局,信阳,114.0614,32.1383,河南
2067A,市环境监测站,周口,114.6613,33.6128,河南
2068A,周口师范,周口,114.6758,33.6347,河南
2069A,市运管处,周口,114.6546,33.5979,河南
2070A,川汇区环保局,周口,114.6369,33.6406,河南
2073A,蓝田(停运160601),漳州,117.7206,24.5086,福建
2074A,漳州三中(20190503停运),漳州,117.6569,24.5157,福建
2075A,九湖(对照点),漳州,117.6336,24.4674,福建
2160A,自来水公司,晋城,112.85,35.5051,山西
2161A,白云商贸,晋城,112.835,35.4934,山西
2162A,市环保局,晋城,112.8564,35.4883,山西
2163A,技术学院,晋城,112.8664,35.4894,山西
2164A,泽州一中,晋城,112.8252,35.4813,山西
2165A,白马寺,晋城,112.8453,35.546,山西
2166A,平朔,朔州,112.44,39.3514,山西
2167A,朔唯,朔州,112.4549,39.3606,山西
2168A,区政府,朔州,112.4254,39.3179,山西
2169A,市环保局,朔州,112.4078,39.3265,山西
2170A,市二中,朔州,112.4279,39.3673,山西
2171A,锦纶小区,晋中,112.7549,37.7019,山西
2172A,榆次液压件厂,晋中,,,山西
2173A,南都小区,晋中,112.7306,37.7111,山西
2174A,榆次区政府,晋中,112.7105,37.7087,山西
2175A,运城中学,运城,110.9956,35.0147,山西
2176A,禹都开发区,运城,111.0233,35.0611,山西
2177A,运城学院,运城,,,山西
2178A,地区技校,运城,110.9678,35.0308,山西
2179A,空港新区,运城,111.0414,35.1147,山西
2180A,机引(20190313停运),忻州,112.7356,38.4186,山西
2181A,开发区,忻州,112.7383,38.4519,山西
2182A,会展中心,忻州,112.7003,38.4928,山西
2183A,环保局,吕梁,111.1406,37.5211,山西
2184A,豆制品厂,吕梁,,,山西
2185A,自来水公司,吕梁,111.1297,37.5136,山西
2186A,聚英学校,乌海,106.8219,39.6719,内蒙古
2187A,市林业局,乌海,106.8089,39.6969,内蒙古
2188A,中海勃湾学校,乌海,106.7931,39.6572,内蒙古
2189A,通辽宾馆,通辽,122.2603,43.6267,内蒙古
2190A,胶建铝业,通辽,122.3039,43.6156,内蒙古
2191A,艺术职业学校,通辽,122.2532,43.6801,内蒙古
2192A,区环保局,呼伦贝尔,119.7594,49.2261,内蒙古
2193A,市艺校,呼伦贝尔,119.7283,49.2014,内蒙古
2194A,秋林养殖基地,巴彦淖尔,107.5936,40.916,内蒙古
2195A,附中,巴彦淖尔,107.4211,40.7608,内蒙古
2196A,市环保大楼,巴彦淖尔,107.3715,40.7378,内蒙古
2197A,集宁新区,乌兰察布,113.1306,40.9923,内蒙古
2198A,集宁旧区西,乌兰察布,113.0974,41.038,内蒙古
2199A,盟监测站,兴安盟,122.062,46.0872,内蒙古
2200A,胜华新制药厂,兴安盟,122.0506,46.0703,内蒙古
2201A,科右前旗环保局,兴安盟,121.9462,46.0756,内蒙古
2202A,市环保监测站,锡林郭勒盟,116.1042,43.9317,内蒙古
2203A,市政府,锡林郭勒盟,116.0781,43.9311,内蒙古
2204A,体育场,阿拉善盟,105.6775,38.8343,内蒙古
2205A,盟环保楼,阿拉善盟,105.6975,38.843,内蒙古
2206A,环保局新楼,阿拉善盟,105.724,38.8516,内蒙古
2207A,工业园区,阜新,121.6178,41.9967,辽宁
2208A,长青街,阜新,121.6561,42.0186,辽宁
2209A,农业园区,阜新,121.6972,42.0503,辽宁
2210A,东苑,阜新,121.6722,42.0228,辽宁
2211A,玉龙新城,阜新,121.6592,42.0486,辽宁
2212A,宏伟区,辽阳,123.2,41.1953,辽宁
2213A,新华园,辽阳,123.15,41.2553,辽宁
2214A,滨河路,辽阳,123.1761,41.2736,辽宁
2215A,铁西工业园,辽阳,123.1417,41.2894,辽宁
2216A,汇工街西,铁岭,123.8139,42.3022,辽宁
2217A,水上乐园,铁岭,123.8469,42.2920,辽宁
2218A,银州路东段,铁岭,123.8489,42.2864,辽宁
2219A,金沙江路北,铁岭,123.7153,42.2217,辽宁
2220A,西梁,朝阳,120.4439,41.5931,辽宁
2221A,河畔小区,朝阳,120.4486,41.5672,辽宁
2222A,八里堡,朝阳,120.4247,41.5647,辽宁
2223A,农业园区,朝阳,120.3939,41.615,辽宁
2224A,监测站,四平,124.3419,43.1747,吉林
2225A,一商场,四平,124.3711,43.1594,吉林
2226A,境园,四平,124.3897,43.1847,吉林
2227A,环保局,辽源,125.1358,42.8947,吉林
2228A,污水处理厂(20190903停用),辽源,125.1567,42.8953,吉林
2229A,光明,通化,125.9361,41.7156,吉林
2230A,铁路,通化,125.9486,41.7381,吉林
2231A,喜丰,白山,126.4047,41.9206,吉林
2232A,环保局,白山,126.4078,41.9419,吉林
2233A,江南,松原,124.8292,45.0878,吉林
2234A,江北,松原,124.8528,45.1642,吉林
2235A,洮北区环保局,白城,122.8444,45.6289,吉林
2236A,市环保局,白城,122.8211,45.6175,吉林
2237A,妇幼医院,延边州,129.4892,42.8939,吉林
2238A,延边医院,延边州,129.5042,42.9061,吉林
2239A,朝阳川镇医院,延边州,129.3675,42.8775,吉林
2240A,环保局　,鸡西,130.962,45.2924,黑龙江
2241A,自来水公司　,鸡西,130.9817,45.305,黑龙江
2242A,白酒厂　,鸡西,131.0103,45.2948,黑龙江
2243A,气象局　,鸡西,130.9298,45.2978,黑龙江
2244A,哈啤分公司,鹤岗,130.2659,47.3349,黑龙江
2245A,斯达机电,鹤岗,130.261,47.2753,黑龙江
2246A,东山纸板厂,鹤岗,130.3172,47.3489,黑龙江
2247A,五号水库,鹤岗,130.1097,47.3382,黑龙江
2248A,双合村,双鸭山,131.1638,46.6572,黑龙江
2249A,南小市,双鸭山,131.1651,46.619,黑龙江
2250A,环保局,双鸭山,131.1516,46.6462,黑龙江
2251A,苗圃,双鸭山,131.1572,46.5888,黑龙江
2252A,中心医院,伊春,128.8736,47.7222,黑龙江
2253A,林管局,伊春,128.9094,47.7317,黑龙江
2254A,汤旺河国家公园,伊春,129.4942,48.4658,黑龙江
2255A,佳纺,佳木斯,130.2719,46.8025,黑龙江
2256A,发电厂,佳木斯,130.3961,46.8267,黑龙江
2257A,环保局,佳木斯,130.3258,46.7975,黑龙江
2258A,十一中,佳木斯,130.3648,46.8032,黑龙江
2259A,四丰,佳木斯,130.3794,46.7588,黑龙江
2260A,环保局,七台河,131.0032,45.7677,黑龙江
2261A,新建　,七台河,130.8625,45.8194,黑龙江
2262A,葫头沟,七台河,130.9467,45.8309,黑龙江
2263A,交通局　,黑河,127.4961,50.2486,黑龙江
2264A,党校,黑河,127.5044,50.2391,黑龙江
2265A,地震局　,黑河,127.4143,50.2538,黑龙江
2266A,人和东街,绥化,126.9934,46.6384,黑龙江
2267A,党政办公中心,绥化,126.9636,46.6527,黑龙江
2268A,环保局(停运191231),大兴安岭地区,124.1186,50.4269,黑龙江
2269A,公安局,大兴安岭地区,124.1303,50.4217,黑龙江
2270A,工人疗养院,蚌埠,117.3961,32.939,安徽
2271A,百货大楼,蚌埠,117.3575,32.9444,安徽
2272A,二水厂,蚌埠,117.3086,32.935,安徽
2273A,蚌埠学院,蚌埠,117.4186,32.8913,安徽
2274A,淮上区政府,蚌埠,117.3536,32.9673,安徽
2275A,高新区,蚌埠,117.3065,32.8985,安徽
2276A,大通区政府（已停运）,淮南,117.0417,32.6611,安徽
2277A,潘集区政府,淮南,116.8028,32.7639,安徽
2278A,师范学院,淮南,117.0083,32.645,安徽
2279A,谢家集区政府,淮南,116.8556,32.6028,安徽
2280A,八公山区政府,淮南,116.8306,32.6319,安徽
2281A,焦岗湖风景区管理处,淮南,116.7039,32.625,安徽
2282A,监测站,淮北,116.8008,33.975,安徽
2283A,烈山区政府,淮北,116.8067,33.8997,安徽
2284A,职业技术学院,淮北,116.7844,33.9461,安徽
2285A,市第四中学,铜陵,117.8178,30.9414,安徽
2286A,市公路局,铜陵,117.8078,30.9222,安徽
2287A,市新民污水厂,铜陵,117.7806,30.9414,安徽
2288A,市第九中学,铜陵,117.7442,30.8811,安徽
2289A,车站新区,铜陵,117.8561,30.9219,安徽
2290A,市职教基地,铜陵,117.8472,30.9697,安徽
2291A,环科院,安庆,117.0549,30.5103,安徽
2292A,马山宾馆,安庆,117.0331,30.5120,安徽
2293A,联富花园(停运180816),安庆,117.0486,30.5489,安徽
2294A,安庆大学(191227更为评价点),安庆,116.9896,30.6145,安徽
2295A,延安路89号,黄山,118.3057,29.7128,安徽
2296A,黄山东路89号,黄山,118.3236,29.7207,安徽
2297A,黄山区政府5号楼,黄山,118.1371,30.2756,安徽
2298A,老年大学,滁州,118.3094,32.3153,安徽
2299A,人大宾馆,滁州,118.3244,32.2786,安徽
2300A,监测站(20190308停运),滁州,118.3158,32.3061,安徽
2301A,市监测站,阜阳,115.8275,32.8928,安徽
2302A,市委党校,阜阳,,,安徽
2303A,开发区,阜阳,115.8556,32.8603,安徽
2304A,监测楼(181204停用),宿州,116.9765,33.6481,安徽
2305A,一中,宿州,116.9677,33.6284,安徽
2306A,火车站,宿州,116.989,33.63063889,安徽
2307A,监测大楼,六安,116.508,31.7371,安徽
2308A,皖西学院,六安,116.478,31.7618,安徽
2309A,朝阳厂,六安,116.5068,31.7797,安徽
2310A,开发区,六安,116.5661,31.7712,安徽
2311A,污水处理厂,亳州,115.8067,33.8399,安徽
2312A,三国揽胜宫,亳州,115.7831,33.8561,安徽
2313A,环保大楼(停运160506),池州,117.4808,30.6414,安徽
2314A,池州学院,池州,117.4697,30.6617,安徽
2315A,平天湖(对照点),池州,117.4974,30.6539,安徽
2316A,鳌峰子站,宣城,118.7581,30.9447,安徽
2317A,敬亭山子站,宣城,118.7386,30.9742,安徽
2318A,开发区子站,宣城,118.7175,30.9431,安徽
2319A,荔城区仓后路,莆田,119.0156,25.442,福建
2320A,莆田市监测站,莆田,119.0018,25.4552,福建
2321A,涵江区六中,莆田,119.1117,25.4556,福建
2322A,秀屿区政府,莆田,119.1015,25.3214,福建
2323A,东圳水库,莆田,118.981,25.4792,福建
2324A,三钢,三明,117.6211,26.2625,福建
2325A,三明二中,三明,117.6353,26.2708,福建
2326A,三元区政府,三明,117.6028,26.2378,福建
2327A,洋溪,三明,117.7275,26.3108,福建
2331A,茫荡山,南平,118.0966,26.6761,福建
2332A,南平市监测站,南平,118.1694,26.6383,福建
2333A,南平铝业有限公司,南平,118.1819,26.6514,福建
2334A,南平七中,南平,118.1756,26.6272,福建
2335A,龙岩师专,龙岩,117.0181,25.1174,福建
2336A,龙岩市监测站,龙岩,117.0216,25.1035,福建
2337A,闽西职业技术学院,龙岩,117.0256,25.0661,福建
2338A,龙岩学院,龙岩,117.0151,25.0311,福建
2339A,金涵水库(对照点),宁德,119.5001,26.6946,福建
2340A,蕉城区农机局(20190319停运),宁德,119.5202,26.6607,福建
2341A,宁德市监测站,宁德,119.5392,26.6611,福建
2342A,王岗中学,景德镇,117.3097,29.3864,江西
2343A,老干部活动中心,景德镇,117.2111,29.2958,江西
2344A,兽医站,景德镇,117.1983,29.2786,江西
2345A,台达陶瓷,景德镇,117.1558,29.2647,江西
2346A,陶研所,景德镇,117.2461,29.2956,江西
2347A,武功山气象站(对照点),萍乡,114.0944,27.4948,江西
2348A,中医院,萍乡,113.8381,27.6428,江西
2349A,市政府车库,萍乡,113.8447,27.6231,江西
2350A,市环保局,萍乡,113.8686,27.6442,江西
2351A,安源区政府,萍乡,113.865,27.6178,江西
2352A,北岗(对照点),新余,115.0586,27.7758,江西
2353A,飞宇,新余,114.9831,27.8344,江西
2354A,第二水厂,新余,114.9289,27.8328,江西
2355A,市气象局,新余,114.9314,27.8036,江西
2356A,新钢氧气厂(20190301停用),新余,114.9119,27.8042,江西
2357A,龙虎山,鹰潭,116.9622,28.095,江西
2358A,新监测站,鹰潭,117.0564,28.2642,江西
2359A,财苑宾馆,鹰潭,117.0281,28.2403,江西
2360A,体育馆,鹰潭,117.0222,28.2264,江西
2361A,三川水表,鹰潭,116.9983,28.2169,江西
2362A,通天岩,赣州,114.9064,25.9118,江西
2363A,地委,赣州,114.9367,25.8664,江西
2364A,气象台,赣州,114.9461,25.8481,江西
2365A,市图书馆,赣州,114.9322,25.8333,江西
2366A,华坚鞋城,赣州,114.8905,25.8471,江西
2367A,红声器材厂,吉安,114.9817,27.0658,江西
2368A,市森林工业局,吉安,114.9739,27.11,江西
2369A,市环境监测站,吉安,114.99,27.1311,江西
2370A,青原区法院,吉安,115.0075,27.0983,江西
2371A,槟榔水业(对照点),宜春,114.3442,27.8036,江西
2372A,市中国银行（181229停用）,宜春,114.3806,27.8014,江西
2373A,市石油公司,宜春,114.3953,27.7842,江西
2374A,市气象局,宜春,114.3703,27.7914,江西
2375A,市广电局,宜春,114.4011,27.8072,江西
2376A,桐源党溪,抚州,116.2239,28.0797,江西
2377A,市站,抚州,116.3553,27.9883,江西
2378A,血防站,抚州,116.3598,27.9639,江西
2379A,采茶剧团,抚州,116.3574,28.0005,江西
2380A,医学分院,抚州,116.385,27.9647,江西
2381A,百草园,上饶,118.0058,28.4569,江西
2382A,市监测站,上饶,117.973,28.4459,江西
2383A,凤凰光学,上饶,117.9511,28.4622,江西
2384A,开发区管委会,上饶,117.9033,28.4303,江西
2385A,市监测站,鹤壁,114.17,35.9019,河南
2386A,市交警支队,鹤壁,114.2956,35.7511,河南
2387A,迎宾馆,鹤壁,114.2878,35.7306,河南
2388A,科技学院,新乡,113.926,35.279,河南
2389A,环保西院,新乡,113.836,35.31,河南
2390A,开发区,新乡,113.884,35.272,河南
2391A,环保东院,新乡,113.883,35.303,河南
2392A,环保局,濮阳,115.031,35.763,河南
2393A,紭天威,濮阳,114.9906,35.767,河南
2394A,油田运输公司,濮阳,115.0628,35.7672,河南
2395A,油田物探公司,濮阳,115.0772,35.767,河南
2396A,监测站,许昌,113.8331,34.0117,河南
2397A,环保局,许昌,113.8208,34.0314,河南
2398A,开发区,许昌,113.7906,33.9953,河南
2399A,三五一五工厂,漯河,114.056,33.567,河南
2400A,漯河大学,漯河,114.005,33.568,河南
2401A,水利局,漯河,114.014,33.581,河南
2402A,广电局,漯河,114.0322,33.5653,河南
2403A,环保局,南阳,112.5192,32.9917,河南
2404A,瓦房庄,南阳,112.5224,33.0122,河南
2405A,汉画馆,南阳,112.5003,32.9735,河南
2406A,气象站,南阳,112.5573,33.027,河南
2407A,理工学院,南阳,112.5481,32.9689,河南
2408A,环境监测站,商丘,115.6697,34.4286,河南
2409A,粮食局,商丘,115.6558,34.429,河南
2410A,睢阳区环保局,商丘,115.6386,34.407,河南
2411A,第三人民医院(20190220停运),商丘,115.6578,34.402,河南
2420A,市一纸厂　,驻马店,114.018,32.965,河南
2421A,市彩印厂　,驻马店,114.0131,33.0069,河南
2422A,天方二分厂　,驻马店,113.996,32.996,河南
2423A,沈家营,黄石,115.0625,30.2352,湖北
2424A,陈家湾,黄石,115.0767,30.2028,湖北
2425A,新下陆,黄石,114.9551,30.1765,湖北
2426A,铁山,黄石,114.8949,30.2043,湖北
2427A,团城山,黄石,115.0264,30.2099,湖北
2428A,武当山,十堰,111.0419,32.395,湖北
2429A,滨河新村,十堰,110.78,32.6494,湖北
2430A,刘家沟,十堰,110.7258,32.6389,湖北
2431A,铁二处,十堰,110.8839,32.5714,湖北
2432A,襄城运动路,襄阳,112.155,32.0197,湖北
2433A,樊城新华路,襄阳,112.1392,32.0564,湖北
2434A,高新管委会,襄阳,112.1825,32.1142,湖北
2435A,襄州航空路,襄阳,112.2106,32.0903,湖北
2436A,市政府,鄂州,114.8878,30.3944,湖北
2437A,赵家坝,鄂州,114.8989,30.3714,湖北
2438A,凡口开发区,鄂州,114.8131,30.4133,湖北
2439A,竹园小学,荆门,112.2014,31.0483,湖北
2440A,掇刀,荆门,112.1969,30.9892,湖北
2441A,石化一小,荆门,112.2211,31.0386,湖北
2442A,市政府,荆门,112.1931,31.0375,湖北
2443A,文化路,孝感,113.9153,30.9285,湖北
2444A,东城区,孝感,113.942,30.9075,湖北
2445A,大洲岛,黄冈,114.8857,30.4522,湖北
2446A,职工中心,黄冈,114.9028,30.4742,湖北
2447A,森林公园(对照点),咸宁,114.3290,29.8175,湖北
2448A,市发改委,咸宁,114.3231,29.8211,湖北
2449A,咸安区政府,咸宁,114.2894,29.8539,湖北
2450A,长江产业园,咸宁,114.3372,29.8686,湖北
2451A,市委党校,随州,113.3583,31.7275,湖北
2452A,市林业局,随州,113.3833,31.6908,湖北
2453A,市立交桥水厂,随州,113.3983,31.7308,湖北
2454A,湖北民院,恩施州,109.5039,30.2989,湖北
2455A,州电力总公司,恩施州,109.4689,30.2819,湖北
2456A,原169医院,衡阳,112.5328,26.9089,湖南
2457A,衡阳化工总厂,衡阳,112.6194,26.9258,湖南
2458A,珠晖区环保局,衡阳,112.6211,26.8956,湖南
2459A,市委党校,衡阳,112.6197,26.8733,湖南
2460A,市监测站,衡阳,112.6006,26.8919,湖南
2461A,真空机电公司,衡阳,112.5664,26.9056,湖南
2462A,市水土所,邵阳,111.5239,27.3033,湖南
2463A,市一中,邵阳,111.4733,27.2317,湖南
