监测点编码,监测点名称,城市,经度,纬度,省份
2464A,市化工厂,邵阳,111.4908,27.2582,湖南
2465A,市罐头厂,邵阳,111.4503,27.2537,湖南
2466A,市环保局,邵阳,111.4328,27.2272,湖南
2467A,甘溪港,益阳,112.4067,28.6428,湖南
2468A,市环保局,益阳,112.3458,28.5808,湖南
2469A,市特殊教育学校,益阳,112.3439,28.56,湖南
2470A,资阳区政务中心,益阳,112.3347,28.6047,湖南
2471A,赫山环保分局,益阳,112.3744,28.5819,湖南
2472A,马头岭,郴州,113.0073,25.9061,湖南
2473A,市职中,郴州,113.0116,25.8226,湖南
2474A,兴隆步行街,郴州,113.0119,25.8179,湖南
2475A,市审计局,郴州,113.0383,25.8071,湖南
2476A,市环保局,郴州,113.0348,25.7759,湖南
2477A,零陵南津渡,永州,111.6217,26.2081,湖南
2478A,市环境监测站,永州,111.6156,26.4214,湖南
2479A,零陵区环保局,永州,111.6236,26.2331,湖南
2480A,永州市环保局,永州,111.5992,26.4364,湖南
2481A,冷水滩区环保局,永州,111.5989,26.4519,湖南
2482A,林科所,怀化,109.9333,27.5733,湖南
2483A,河西地税局,怀化,109.9453,27.5444,湖南
2484A,市四医院,怀化,109.9792,27.5342,湖南
2485A,监测楼,怀化,109.9972,27.5578,湖南
2486A,市委党校,怀化,110.0394,27.583,湖南
2487A,电视发射台,娄底,111.9975,27.725,湖南
2488A,市监测站,娄底,111.9975,27.725,湖南
2489A,市委党校,娄底,112.0194,27.7314,湖南
2490A,涟钢,娄底,111.9561,27.7569,湖南
2491A,市政府,娄底,111.9892,27.7044,湖南
2492A,跃进水库,湘西州,109.6414,28.2558,湖南
2493A,州政府,湘西州,109.7325,28.3169,湖南
2494A,吉首市计生局,湘西州,109.6958,28.2675,湖南
2495A,市环保,梧州,111.2897,23.4792,广西
2496A,云盖小学,梧州,111.3178,23.475,广西
2497A,龙圩,梧州,111.2353,23.415,广西
2498A,龙新,梧州,111.26,23.4794,广西
2499A,沙万,防城港,108.3411,21.6158,广西
2500A,防城镇政府,防城港,108.3511,21.7631,广西
2501A,大海花园,防城港,108.3506,21.6414,广西
2502A,市环保站,钦州,108.6236,21.9667,广西
2503A,市农科院,钦州,108.6553,21.9508,广西
2504A,港区一小,钦州,108.5989,21.7431,广西
2505A,德智高中,贵港,109.5681,23.1478,广西
2506A,江南子站　,贵港,109.6042,23.0672,广西
2507A,贵城子站,贵港,109.6014,23.0944,广西
2508A,荷城子站,贵港,109.5683,23.1036,广西
2509A,寒山水库,玉林,110.1106,22.7019,广西
2510A,市监测站,玉林,110.1675,22.6411,广西
2511A,南江一中,玉林,110.1433,22.6164,广西
2512A,市监测站,百色,106.6103,23.9011,广西
2513A,市中心血站,百色,106.6527,23.8844,广西
2514A,环保小区,贺州,111.5269,24.4175,广西
2515A,政协大楼,贺州,111.5622,24.4072,广西
2516A,东仁乐园,河池,108.2134,24.7121,广西
2517A,市环保站,河池,108.054,24.6928,广西
2518A,市疾控中心,河池,108.1009,24.6967,广西
2519A,来宾二中,来宾,109.2131,23.7208,广西
2520A,来冶招待所,来宾,109.2317,23.7369,广西
2521A,市环保局江州分局,崇左,107.3476,22.4137,广西
2522A,城南新区,崇左,107.3701,22.3708,广西
2523A,黑石坡,广元,105.8945,32.4535,四川
2524A,老城,广元,105.8242,32.4429,四川
2525A,南坝,广元,105.8153,32.4246,四川
2526A,监测站,广元,105.8624,32.4285,四川
2527A,石溪浩,遂宁,105.7519,30.5797,四川
2528A,市监测站,遂宁,105.68,30.6133,四川
2529A,行政中心,遂宁,105.8161,30.6347,四川
2530A,美宁食品公司,遂宁,105.5956,30.475,四川
2531A,市监测站,内江,105.0331,29.5953,四川
2532A,东兴区政府,内江,105.0717,29.5947,四川
2533A,内江二中,内江,105.0653,29.5817,四川
2534A,内江日报社,内江,105.0406,29.5822,四川
2535A,花湖湾,乐山,103.7705,29.5467,四川
2536A,牛耳桥,乐山,103.7627,29.5844,四川
2537A,市第三水厂,乐山,103.7506,29.6007,四川
2538A,市监测站,乐山,103.757,29.5634,四川
2539A,蟆颐观,眉山,103.8986,30.0506,四川
2540A,气象局,眉山,103.8416,30.0874,四川
2541A,旭光小区,眉山,103.8495,30.0691,四川
2542A,市监测站,眉山,103.8341,30.062,四川
2543A,小平旧居,广安,106.631,30.518,四川
2544A,市委,广安,106.6303,30.4576,四川
2545A,友谊中学,广安,106.6271,30.4663,四川
2546A,人工湖,广安,106.6406,30.4844,四川
2547A,广电花园,广安,106.6388,30.4551,四川
2548A,达州职业技术学院,达州,107.5272,31.2797,四川
2549A,市环境监测站,达州,107.525,31.215,四川
2550A,凤凰小区,达州,107.4967,31.2108,四川
2551A,达县机关宾馆,达州,107.5069,31.1956,四川
2552A,市政中心,达州,107.4611,31.2058,四川
2553A,大兴526台,雅安,103.009,30.0125,四川
2554A,建安厂,雅安,103.0013,29.9899,四川
2555A,市政府,雅安,103.0109,29.9834,四川
2556A,川农大,雅安,103.0001,29.9816,四川
2557A,南龛公园,巴中,106.7583,31.8475,四川
2558A,市环保局,巴中,106.7389,31.8711,四川
2559A,巴中中学,巴中,106.7594,31.8531,四川
2560A,市六中,巴中,106.7608,31.8456,四川
2561A,莲花山,资阳,104.6617,30.1366,四川
2562A,资阳中学,资阳,104.6356,30.1506,四川
2563A,四三一厂,资阳,104.6289,30.1377,四川
2564A,师范校,资阳,104.6469,30.1142,四川
2565A,区法院,资阳,104.6294,30.1259,四川
2566A,州农科所,阿坝州,102.1755,31.9286,四川
2567A,州监测站,阿坝州,102.2218,31.9025,四川
2568A,马师校,阿坝州,102.2402,31.8934,四川
2569A,将军桥,甘孜州,101.9628,30.0506,四川
2570A,水桥子,甘孜州,101.9603,30.0475,四川
2571A,青龙寺,凉山州,102.3419,27.8094,四川
2572A,邛海宾馆,凉山州,102.2714,27.8408,四川
2573A,西昌市政府,凉山州,102.2625,27.8978,四川
2574A,凉山州政府,凉山州,102.2689,27.8847,四川
2575A,长安,凉山州,102.2311,27.8953,四川
2576A,窑上,六盘水,104.8,26.5892,贵州
2577A,黄土坡,六盘水,104.83,26.5917,贵州
2578A,水钢,六盘水,104.89,26.5939,贵州
2579A,民中,六盘水,104.8475,26.5894,贵州
2580A,双水,六盘水,104.9544,26.5506,贵州
2581A,虹机厂子校,安顺,105.9556,26.2611,贵州
2582A,市一中,安顺,105.9278,26.255,贵州
2583A,铁路子校,安顺,105.9394,26.2358,贵州
2584A,龙岩子校,安顺,105.8853,26.2392,贵州
2585A,铜仁卫校,铜仁,109.1916,27.7297,贵州
2586A,铜仁七中,铜仁,109.1794,27.7231,贵州
2587A,八中,毕节,105.2864,27.3125,贵州
2588A,师专,毕节,105.31,27.2944,贵州
2589A,场坝街,黔西南州,104.9022,25.0925,贵州
2590A,坪东大道,黔西南州,104.8811,25.0992,贵州
2591A,市环境监测站,黔东南州,107.9783,26.5747,贵州
2592A,马坡井小学,黔东南州,,,贵州
2593A,小围寨,黔南州,107.5228,26.2403,贵州
2594A,市环境监测站,保山,99.1678,25.1081,云南
2595A,市环保局,保山,99.1711,25.1328,云南
2596A,监测站,昭通,103.7032,27.3392,云南
2597A,环保局,昭通,103.7225,27.3361,云南
2598A,西南郊,丽江,100.2143,26.8576,云南
2599A,丽江古城,丽江,100.2497,26.8802,云南
2600A,市中心,丽江,100.2203,26.8906,云南
2601A,市环保局,普洱,100.98,22.7633,云南
2602A,普洱第二中学,普洱,100.9817,22.8322,云南
2603A,市环保局,临沧,100.0869,23.8822,云南
2604A,市气象局,临沧,100.0782,23.8982,云南
2605A,州环境监测站,楚雄州,101.5482,25.0441,云南
2606A,市经济开发区,楚雄州,101.538,25.0492,云南
2607A,雨过铺,红河州,103.3113,23.4626,云南
2608A,污水处理厂,红河州,103.3772,23.3993,云南
2609A,监测站,红河州,103.386,23.4168,云南
2610A,州水务局,文山州,104.2533,23.3594,云南
2611A,市便民服务中心,文山州,104.2319,23.3892,云南
2612A,景洪市江南,西双版纳州,100.7939,22.0019,云南
2613A,景洪市江北,西双版纳州,100.8017,22.0225,云南
2614A,大理市环境监测站,大理州,100.1542,25.7054,云南
2615A,大理古城,大理州,100.2171,25.5811,云南
2616A,德宏州监测站,德宏州,98.5842,24.428,云南
2617A,芒市建设局,德宏州,98.578,24.441,云南
2618A,州监测站,怒江州,98.8601,25.8567,云南
2619A,泸水一中,怒江州,98.8546,25.8417,云南
2620A,古城（20180930停运）,迪庆州,99.7064,27.8136,云南
2621A,迪庆州站,迪庆州,99.7056,27.8317,云南
2622A,昌都监测站,昌都,97.1804,31.1278,西藏
2623A,昌都地区昌都坝,昌都,97.1809,31.1254,西藏
2624A,山南监测站,山南,91.7608,29.2313,西藏
2625A,山南人民医院,山南,91.7706,29.261,西藏
2626A,日喀则监测站,日喀则,88.8876,29.2718,西藏
2627A,日喀则鸿达公司,日喀则,88.8931,29.2365,西藏
2628A,那曲监测站,那曲地区,92.0657,31.4846,西藏
2629A,那曲嘉兴医院,那曲地区,92.0505,31.4733,西藏
2630A,阿里监测站,阿里地区,80.1161,32.5,西藏
2631A,阿里地委,阿里地区,80.0895,32.5039,西藏
2632A,林芝监测站,林芝,94.3681,29.6376,西藏
2633A,林芝人民医院,林芝,94.3616,29.6632,西藏
2634A,汉川机床厂子校,汉中,106.9893,33.1842,陕西
2635A,市监测站,汉中,107.0154,33.0706,陕西
2636A,鑫源开发区,汉中,107.0089,33.1138,陕西
2637A,南郑大河坎水厂,汉中,107.007,33.0323,陕西
2638A,红石峡森林公园(对照点),榆林,109.7414,38.3344,陕西
2639A,世纪广场,榆林,109.7456,38.2911,陕西
2640A,实验中学,榆林,109.7289,38.2839,陕西
2641A,环保监测大楼,榆林,109.7336,38.2478,陕西
2642A,香溪洞,安康,109.0311,32.6778,陕西
2643A,安康市监测站,安康,109.0281,32.6939,陕西
2644A,汉滨区检察院,安康,109.0072,32.6975,陕西
2645A,监测站,商洛,109.9154,33.8715,陕西
2646A,东龙山气象局,商洛,109.966,33.8509,陕西
2647A,豫源饭店,白银,104.1731,36.5458,甘肃
2648A,动力公司,白银,104.1731,36.5481,甘肃
2649A,仙人崖,天水,106.005,34.3469,甘肃
2650A,进步巷,天水,105.7281,34.5814,甘肃
2651A,文化馆,天水,105.8614,34.5653,甘肃
2652A,监测站,武威,102.6219,37.9311,甘肃
2653A,雷台(190211停运),武威,102.6469,37.9358,甘肃
2654A,监测站,张掖,100.4686,38.9467,甘肃
2655A,科委,张掖,100.4497,38.9389,甘肃
2656A,监测站,平凉,106.6692,35.5461,甘肃
2657A,博物馆,平凉,106.7039,35.5294,甘肃
2658A,仓门街子站,酒泉,98.509,39.746,甘肃
2659A,富康家世界子站,酒泉,98.5023,39.7294,甘肃
2660A,区环保局,庆阳,107.6831,35.7289,甘肃
2661A,粮贸总公司,庆阳,107.6406,35.5236,甘肃
2662A,市环保局,庆阳,107.6364,35.7067,甘肃
2663A,监测站（原粮食局）,定西,104.6228,35.5714,甘肃
2664A,南峰招待所（原起重机厂）,定西,104.6169,35.5975,甘肃
2665A,汉王镇固水子,陇南,105.0822,33.3261,甘肃
2666A,市林业局,陇南,,,甘肃
2667A,环保局,临夏州,103.2139,35.6039,甘肃
2668A,州委党校,临夏州,103.2064,35.5997,甘肃
2669A,监测站,甘南州,102.905,35.0003,西藏
2670A,平安县,海东地区,102.1086,36.4997,青海
2671A,海晏县西海镇,海北州,100.9048,36.9639,青海
2672A,同仁县隆务镇,黄南州,102.0199,35.5102,青海
2673A,共和县恰卜恰镇,海南州,100.6188,36.2866,青海
2674A,玛沁县大武镇,果洛州,100.2561,34.4714,青海
2675A,玉树县结古镇,玉树州,97,33.0014,青海
2676A,德令哈市,海西州,97.3731,37.3753,青海
2677A,教育园区,吴忠,106.1532,37.9648,宁夏
2678A,高级中学,吴忠,106.2025,37.9844,宁夏
2679A,新区二泵站,吴忠,106.196,37.9723,宁夏
2680A,沙坡头消防站,中卫,105.0197,37.4514,宁夏
2681A,官桥站,中卫,105.18,37.0172,宁夏
2682A,环保局站,中卫,105.1971,37.5002,宁夏
2683A,马园,固原,106.2319,36.1417,宁夏
2684A,监测站,固原,106.2792,36.0022,宁夏
2685A,新区,固原,106.2375,36.0211,宁夏
2686A,市环保局,吐鲁番地区,89.191,42.9409,新疆
2687A,地区环保局,吐鲁番地区,89.1673,42.9559,新疆
2688A,地区监测站,哈密地区,93.5128,42.8172,新疆
2689A,哈密师范学校,哈密地区,93.4961,42.8328,新疆
2690A,天山天池,昌吉州,87.9897,44.1564,新疆
2691A,州监测站,昌吉州,87.2997,44.0114,新疆
2692A,新区政务中心,昌吉州,87.2717,44.0297,新疆
2693A,博乐市西郊区,博州,82.0485,44.9079,新疆
2694A,市环保局,博州,82.0806,44.8969,新疆
2695A,电视台,阿克苏地区,80.2828,41.1636,新疆
2696A,艺术中心,阿克苏地区,80.2956,41.1933,新疆
2697A,市人民政府,克州,76.1861,39.7153,新疆
2698A,巡警大队,喀什地区,75.9828,39.5371,新疆
2699A,吾办,喀什地区,75.9771,39.4699,新疆
2700A,市环境监测站,喀什地区,75.9435,39.4365,新疆
2701A,地区站,和田地区,79.9485,37.1152,新疆
2702A,古江巴格乡院内,和田地区,79.9117,37.1013,新疆
2703A,市环保局,伊犁哈萨克州,81.2815,43.9404,新疆
2704A,新政府片区,伊犁哈萨克州,81.2867,43.895,新疆
2705A,第二水厂,伊犁哈萨克州,81.3364,43.941,新疆
2706A,东门外小游园,塔城地区,82.9994,46.7432,新疆
2707A,小东沟,阿勒泰地区,88.1214,47.9047,新疆
2708A,市站,阿勒泰地区,88.1267,47.8515,新疆
2709A,艾青诗歌馆,石河子,86.0497,44.2967,新疆
2710A,阳光学校,石河子,86.0697,44.3075,新疆
2711A,农水大厦,五家渠,87.5475,44.1756,新疆
2835A,四十中小,攀枝花,101.7227,26.5670,四川
2842A,湖里中学,厦门,118.0936,24.5058,福建
2845A,德盛苑,长治,113.1569,36.1912,山西
2846A,体育西,广州,113.3208,23.1323,广东
2858A,河西一经路(启用150702),天津,117.7918,39.2474,天津
2859A,津沽路(启用150702),天津,117.3747,38.9846,天津
2860A,宾水西道(启用150702),天津,117.1589,39.0845,天津
2862A,22中南校区,石家庄,114.5480556,38.03777778,河北
2865A,榆次三中,晋中,112.7194444,37.68277778,山西
2866A,外滩首府,运城,111.0522222,35.04388889,山西
2867A,马茂庄小学,吕梁,111.1283333,37.51,山西
2868A,九站,吉林,126.4738889,43.95305556,吉林
2869A,五台山医院(启用161107),扬州,119.4580,32.41361,江苏
2870A,市疾控中心,镇江,119.4369444,32.18888889,江苏
2871A,万里国际学校,宁波,121.6147222,29.90166667,浙江
2872A,南湖区残联,嘉兴,120.7844444,30.7525,浙江
2873A,仁皇山新区,湖州,120.0875,30.89556,浙江
2874A,益益乳业工业园,淮南,117.0411667,32.64600333,安徽
2875A,阜阳职业技术学院,阜阳,115.7838889,32.88922222,安徽
2876A,幼特教师范,潍坊,119.0841,36.7339,山东
2877A,坊子邮政,潍坊,119.1638,36.6525,山东
2878A,聊大东校,聊城,116.0072,36.4343,山东
2880A,大石西路,成都,104.0238889,30.65638889,四川
2881A,凯里学院,黔东南州,107.8908333,26.53111111,贵州
2882A,玉溪一中,玉溪,102.5389,24.3702,云南
2883A,文体中心,玉溪,102.5381,24.339,云南
2884A,酒钢宾馆,嘉峪关,98.26722222,39.79777778,甘肃
2885A,滨江中学,陇南,104.9338889,33.38256667,甘肃
2897A,沈辽西路,沈阳,123.2444,41.7347,辽宁
2900A,裕农路,沈阳,123.5953,41.9086,辽宁
2902A,北辰小学,广安,106.6351,30.4865,四川
2907A,吴兴区站,湖州,120.1844,30.8596,浙江
2914A,苏山坪,巴中,106.7513889,31.87888889,四川
2915A,职业中学,巴中,106.7619444,31.85805556,四川
2916A,老干部局(停运190815),池州,117.49,30.66,安徽
2919A,河北工业大学,廊坊,116.7022,39.5453,河北
2920A,蓝田镇(启用160601),漳州,117.7116,24.5060,福建
2921A,树下王站,绍兴,120.7789,30.0033,浙江
2922A,大理道(启用160601),天津,117.1941,39.1067,天津
2923A,供排水公司(停运160601),大同,113.2803,40.1114,山西
2924A,水乡路(直管站),银川,106.2275,38.44139,宁夏
2925A,上海东路,银川,106.2739,38.4841,宁夏
2926A,文昌北街,银川,106.1024,38.49494,宁夏
2929A,红卫路,黄冈,114.8858,30.4519,湖北
2994A,武警支队,金华,119.6533,29.1128,浙江
2996A,市供电局(启用161107),宿迁,118.2830,33.9650,江苏
2997A,王营,泰州,119.8767,32.3292,江苏
2998A,胡沟管理处,连云港,119.3608,34.7519,江苏
2999A,矿山设计院,连云港,119.1478,34.5911,江苏
3000A,德源药业(直管站),连云港,119.3581,34.6972,江苏
3002A,行政中心(启用161026),常州,119.9736,31.8108,江苏
3003A,经开区(启用161026),常州,120.0469,31.7694,江苏
3004A,宝龙广场,盐城,120.1631,33.3681,江苏
3005A,鼓楼区政府,徐州,117.1814,34.29,江苏
3006A,铜山区招生办,徐州,117.1694,34.1781,江苏
3008A,胡沟管理处,连云港,119.3608,34.7519,江苏
3009A,矿山设计院,连云港,119.1478,34.5911,江苏
3010A,钟楼(启用161026),常州,119.8914,31.7897,江苏
3012A,西山林语,荆门,112.1908,31.03389,湖北
3014A,歇台子(启用161118),重庆,106.4959,29.53675,重庆
3015A,龙井湾(启用161118),重庆,106.4042,29.57278,重庆
3016A,龙洲湾(启用161119),重庆,106.5506,29.41569,重庆
3018A,唐尧大酒店(启用161122),临汾,111.505,36.10139,山西
3019A,西沙,三沙,-,-,海南
3020A,中山北路(启用161122),天津,117.2099,39.16969,天津
3021A,濮水河管理处,濮阳,115.0061,35.76806,河南
3022A,凯旋路小学,洛阳,112.4433,34.6686,河南
3025A,技师学院,清远,113.0472,23.63444,广东
3026A,市政府,潮州,116.6183,23.65889,广东
3027A,青杠林路,自贡,104.7228,29.33972,四川
3028A,檀木林体育馆,自贡,104.7778,29.36028,四川
3033A,培训基地,乌鲁木齐,87.4651,43.4569,新疆
3034A,光明街小学,乌兰察布,113.1076,41.0385,内蒙古
3035A,北滨河,兴安盟,122.0931,46.0707,内蒙古
3036A,开发区管委会,东营,118.696,37.43445,山东
3038A,州图书馆,红河州,103.3758,23.3682,云南
3039A,第一小学,三门峡,111.19,34.7822,河南
3045A,商州区中学,商洛,109.9643,33.8471,陕西
3046A,机电学校,南昌,115.9083,28.6064,江西
3048A,九龙,福州,119.5800,26.0931,福建
3051A,西四道(启用170426),天津,117.3916,39.1495,天津
3054A,市委党校,新乡,113.5922,35.28385,河南
3055A,城北区政府,西宁,101.7775,36.6428,青海
3057A,牟平检察院(启用170519),烟台,121.5992,37.4014,山东
3058A,银河街,赤峰,119.2654,42.0352,内蒙古
3059A,泰兴公司,济南,117.7181,36.2092,山东
3061A,国华电力东,呼伦贝尔,119.7512,49.1577,内蒙古
3064A,莱芜战役纪念馆,济南,117.6983,36.2211,山东
3065A,州环保局,甘孜州,101.9533,29.9972,四川
3066A,九衢泉纯净水厂,德州,116.2714,37.4372,山东
3122A,伍家关(对照点),安顺,105.9606,26.2611,贵州
3123A,凤凰山,安顺,105.9408,26.2431,贵州
3124A,金钟山,安顺,105.9439,26.2564,贵州
3125A,娄家坡,安顺,105.8983,26.2481,贵州
3128A,那曲会议中心,那曲地区,92.0506,31.4797,西藏
3129A,平安高铁新区,海东地区,102.0306,36.5067,青海
3131A,烟厂,张家口,114.8792,40.7903,河北
3132A,文明里(启用171012),秦皇岛,119.5966,39.9380,河北
3133A,上清寺(启用170928),重庆,106.5469,29.565,重庆
3134A,市一中,许昌,113.8172,34.0339,河南
3136A,龙泉驿区区政府,成都,104.2725,30.5589,四川
3137A,市委党校,眉山,103.8578,30.0744,四川
3138A,武陵区永安(启用171130),常德,111.7153,29.0289,湖南
3139A,鼎城区玉霞(启用171130),常德,111.6892,28.9881,湖南
3140A,武陵区长庚,常德,111.6625,29.0531,湖南
3141A,信访局,安阳,114.3922,36.0878,河南
3147A,龙亭公园(启用180109),开封,114.3442,34.8097,河南
3148A,区人社局,眉山,103.8286,30.0561,四川
3149A,笔架山北路,黄石,115.0158,30.1594,湖北
3151A,宜春学院北校区（181229启用）,宜春,114.375,27.8097,江西
3153A,民族大道182号,武汉,114.3877,30.4908,湖北
3164A,广陵建设局(启用180626),扬州,119.4686,32.3942,江苏
3165A,两寺渡,咸阳,108.6594,34.2969,陕西
3169A,太极体育中心,焦作,113.2725,35.2067,河南
3170A,市委党校(启用180727),金昌,102.1864,38.5253,甘肃
3171A,梁园区档案局(20190220启用),商丘,115.6125,34.445,河南
3173A,市人大(启用180816),安庆,117.0594,30.5342,安徽
3178A,潍坊七中,潍坊,119.0586,36.7225,山东
3179A,官渡区博物馆（180930启用）,昆明,102.749,25.0119,云南
3180A,质量技术监督局（20180930启用）,迪庆州,99.7136,27.8094,云南
3182A,丽阳花园,巴中,106.7658,31.8542,四川
3183A,圣泉水务公司,巴中,106.7417,31.8653,四川
3184A,市委党校,哈尔滨,126.6203,45.7219,黑龙江
3185A,巨轮,太原,112.5628,37.8964,山西
3186A,教育港（20181115启用）,兰州,103.7583,36.1058,甘肃
3187A,远航博物馆(181204启用),宿州,116.9510,33.6660,安徽
3188A,市城管局(181124启用),衡水,115.6689,37.739,河北
3190A,外国语学校（20181128启用）,九江,116.0257,29.6995,江西
3191A,宿豫区政府(181206启用),宿迁,118.3225,33.9447,江苏
3194A,管委会(启用181220),荆州,112.2747,30.3122,湖北
3195A,市体育局（181219启用）,扬州,119.3633,32.3972,江苏
3200A,监控中心(20190222启用),聊城,115.9819,36.4978,山东
3201A,东关招商场(190211启用),武威,102.6486,37.9325,甘肃
3204A,规划局(20190304启用),平顶山,113.3025,33.7297,河南
3206A,新钢沁园村(20190301启用),新余,114.9149,27.8070,江西
3207A,市政府原办公楼(190307启用),滁州,118.3117,32.3039,安徽
3207A,市政府原办公楼(20190308启用),滁州,118.3117,32.3039,安徽
3208A,市政府(20190313启用),忻州,112.7283,38.4153,山西
3209A,宁德一中(20190319启用),宁德,119.5228,26.6564,福建
3210A,汴京公园(20190322启用),开封,114.3644,34.7964,河南
3216A,漳州党校(20190503启用),漳州,114.6622,24.5183,福建
3237A,展览馆(190815启用),池州,117.4916,30.6619,安徽
3238A,济民医院(对照点190815启用),芜湖,118.3954,31.3946,安徽
3239A,银鹰制药(20190903启用),辽源,125.0829,42.9079,吉林
3662A,富区青少年活动中心(启用191231),齐齐哈尔,123.6333,47.2075,黑龙江
3663A,红旗社区(启用191231),大兴安岭地区,124.1175,50.4278,黑龙江
