,Hebei,Tianjin,Shandong,Henan,Liaoning,Shanxi,Hunan,Anhui,Inner Mongolia,Shaanxi,Guangdong,Jiangsu,Sichuan,Jilin,Zhejiang,Heilongjiang,Shanghai,Gansu,Guizhou,Fujian,Yunnan,Jiangxi,Hubei,Chongqing,Guangxi,Hainan,Xinjiang,Ningxia,Qinghai,Tibet,Beijing
Beijing,0.46929469284,0.06572522412000001,0.05558528772000001,0.045260988839999995,0.03327742764,0.030327627960000002,0.02359839744,0.020648597759999998,0.0193580604,0.017790979319999997,0.017606616840000002,0.015117723359999996,0.011246111279999998,0.011061748799999998,0.01096956756,0.010693023840000001,0.00931030524,0.00931030524,0.00811194912,0.00608396184,0.0051621494399999995,0.00451688076,0.00451688076,0.00405597456,0.0032263434,0.0027654371999999996,0.00248889348,0.00165926232,0.00082963116,0.00027654372,
Tianjin,0.29016320256,,0.0421168896,0.01341090432,0.0155167488,0.016569671040000004,0.0015516748800000002,0.003546685440000001,0.016625088,0.003768353280000001,0.007093370880000002,0.009697968,0.00254918016,0.0047104415999999994,0.007315038720000002,0.003934604160000001,0.00365751936,0.0031033497600000005,0.00044333568,0.0020504275199999997,0.00105292224,0.00116375616,0.0011083392,0.001385424,0.0008866713600000002,0.0006095865600000001,0.00011083392,0.0020504275199999997,0.00027708480000000003,0.00011083392,0.09659176128
Hebei,,0.4279971830400001,0.3769908609600001,0.12851313552000002,0.09317914704,0.2342301494400001,0.01966165488,0.022796121600000004,0.13706168112,0.09032963184,0.041887873439999994,0.07864661952,0.021371364,0.016527188159999998,0.056135449440000006,0.01168301232,0.022226218560000004,0.018806800319999997,0.0071237880000000016,0.011113109280000002,0.010543206240000002,0.013392721440000002,0.005414078880000001,0.0099733032,0.009403400159999999,0.00256456368,0.0011398060800000005,0.0085485456,0.0034194182399999995,0.0002849515200000001,0.9645608952000002
Shanxi,0.21680791452,0.046845734400000005,0.10554929532,0.10789158204000002,0.015664042439999998,,0.01800632916,0.02166615216,0.13365673596,0.30127662935999994,0.04362509016,0.09691211303999997,0.02766826188,0.0057093238800000005,0.04962719988,0.00644128848,0.02810744064,0.011711433600000001,0.008783575200000001,0.0131753628,0.01332175572,0.01112586192,0.0161032212,0.00819800352,0.008929968120000001,0.00190310796,0.00395260884,0.010393897320000001,0.00424539468,0.00043917875999999987,0.12399480324
Inner Mongolia,0.08562547583999998,0.025191641519999995,0.02081899908,0.004437905759999999,0.12510978443999998,0.060760150919999985,0.00189263628,0.0019578996,,0.08497284263999998,0.008092651679999998,0.009202128119999998,0.00248000616,0.04137694488,0.008092651679999998,0.033480083159999986,0.005025275639999999,0.015532670159999996,0.0008484231599999999,0.0011094764399999998,0.00241474284,0.0013052664,0.0011094764399999998,0.0008484231599999999,0.0011747397599999995,0.0015010563599999998,0.0016315829999999998,0.03452429628,0.00189263628,,0.06924438252000001
Liaoning,0.13198127040000002,0.04540784184,0.06551927352,0.011626921440000002,,0.01170548172,0.00416369484,0.006127701840000001,0.11359816488,0.005892021,0.023175282600000003,0.02568921156,0.006206262120000001,0.13017438396000006,0.023175282600000003,0.04140126756,0.01956150972,0.00377089344,0.00094272336,0.0054992196,0.0023568084000000003,0.0029067303600000005,0.0040065742799999995,0.00180688644,0.00463505652,0.00259248924,0.00047136168,0.0008641630800000003,0.0005499219600000002,0.00023568084,0.08814463416000001
Jilin,0.028354578119999998,0.02076741828,0.03195361548,0.0028695027600000003,0.16857112823999998,0.00199406124,0.00141043356,0.00296677404,0.039443504039999994,0.00223723944,0.015320226599999999,0.01172118924,0.00369630864,,0.01960016292,0.06351814584,0.010748476440000002,0.00077817024,0.00063226332,0.00457175016,0.0028695027600000003,0.00199406124,0.0008268058800000001,0.00111861972,0.0021886038,0.00131316228,0.00014590692,0.00029181384,4.863564e-05,9.727128e-05,0.04343162652
Heilongjiang,0.027869103,0.021533202,0.043066404,0.003190104,0.09109519199999998,0.001905201,0.002525499,0.001860894,0.033629012999999985,0.0015507449999999994,0.016792353,0.013469328000000001,0.003854709,0.08081596799999999,0.018653247,,0.012184425,0.0005759909999999999,0.00044307,0.001905201,0.0011519819999999993,0.0017279729999999998,0.0007975259999999999,0.000974754,0.000708912,0.003278718,0.00013292099999999998,0.00044307,0.000265842,4.4307e-05,0.056004048
Shanghai,0.00444450888,0.00296300592,0.028928294639999998,0.027992608560000003,0.007251567120000002,0.00382071816,0.01021457304,0.051852603600000005,0.00171542448,0.00491235192,0.015672741839999997,0.34012189008,0.00927888696,0.0031189536000000005,0.18916453584000004,0.0028850320799999997,,0.0071735932799999996,0.004990325760000001,0.01115025912,0.0057700641599999995,0.02011725072,0.0040546396799999995,0.00374274432,0.00319692744,0.00226124136,0.0008577122400000001,0.0010136599199999999,0.0008577122400000001,0.00015594768000000002,0.00764143632
Jiangsu,0.028972109159999995,0.01500713568,0.24824303604,0.11672216639999998,0.01813362228,0.01729989252,0.0198010818,0.29034638892,0.004585513679999999,0.01729989252,0.054817731720000006,,0.01938421692,0.005210811,0.44354423232,0.004585513679999999,0.5979926703599999,0.021676973760000003,0.008545730039999998,0.02584562256,0.007295135399999999,0.041686488,0.006878270519999999,0.006252973199999999,0.009796324679999998,0.0029180541600000004,0.0010421622,0.0027096217200000003,0.0031264866,0.00041686488,0.040227460919999986
Zhejiang,0.0089917776,0.0044094294,0.032854572000000005,0.033459787799999995,0.0094240746,0.0047552670000000005,0.030779546400000007,0.0725394366,0.003026079,0.006830292600000001,0.061732011600000004,0.15113103120000002,0.019366905600000005,0.0059656985999999995,,0.0037177542,0.1912481928,0.0106345062,0.026888873400000003,0.04495888800000001,0.0120178566,0.0802343232,0.0045823482,0.0121907754,0.0097699122,0.003026079,0.0005187564,0.0008645940000000001,0.0020750256,8.645940000000001e-05,0.015130395000000003
Anhui,0.01807180308,0.017008755839999997,0.06094804175999999,0.27143139527999993,0.015237010439999997,0.0070869815999999985,0.02374138836,,0.0017717453999999996,0.00956742516,0.12933741419999994,1.0793472976799998,0.0106304724,0.003189141719999999,1.2303000057599998,0.0014173963199999998,0.3809252609999999,0.006378283439999999,0.0070869815999999985,0.06413718348,0.00496088712,0.08114593931999999,0.01807180308,0.005315236199999999,0.012402217799999995,0.00248044356,,0.0010630472399999998,0.00248044356,0.0007086981599999999,0.07086981599999999
Fujian,0.0051178780800000025,0.0036556272000000008,0.019374824159999998,0.016358931719999997,0.007494035759999999,0.005483440800000001,0.028605282840000006,0.017821182600000002,0.0028331110800000003,0.0042039712800000005,0.3046965271200001,0.06625824300000001,0.013343039280000002,0.0031986738,0.13882244292000004,0.0016450322400000002,0.05675361228000001,0.0072198637200000014,0.02677746924000001,,0.02385296748,0.08279995608000001,0.00383840856,0.01041853752,0.031986738000000015,0.006854301000000001,0.00054834408,0.0009139068000000002,0.0016450322400000002,0.00027417204,0.0164503224
Jiangxi,0.007348158,0.00499674744,0.01499024232,0.013814537039999998,0.00382104216,0.0023514105600000003,0.12550653864,0.048791769119999995,0.0014696316,0.00382104216,1.1918712276,0.13461825455999998,0.01263883176,0.0014696316,0.7257040840800001,0.0005878526400000001,0.1219794228,0.007348158,0.026159442480000003,0.37504998432,0.01557809496,,0.02145662136,0.01205097912,0.0264533688,0.005584600079999999,0.0005878526400000001,0.0014696316,0.0020574842400000004,0.00029392632000000004,0.02410195824
Shandong,0.28330751159999995,0.11802775032,,0.1963719936,0.060957139679999994,0.06463911456,0.021069078480000003,0.06320723544,0.033342328080000004,0.04377459024,0.0654573312,0.43529125248000006,0.02331917424,0.01697799528,0.19494011448,0.01881898272,0.10964102976,0.01452334536,0.006341178960000001,0.02168274096,0.006954841440000001,0.02618293248,0.008386720559999998,0.00777305808,0.012682357920000002,0.0020455416,0.00265920408,0.00531840816,0.005932070639999999,0.00081821664,0.17100727776
Henan,0.1150081416,0.0405911088,0.2226360816,,0.0206030628,0.0900999612,0.051661411199999986,0.31704116039999997,0.012915352799999998,0.056889054000000015,0.35240462640000003,0.4880158308,0.035055957599999986,0.0033825924,0.60732909,0.0024600672,0.181429956,0.026445722400000003,0.0159904368,0.07318699919999999,0.0141453864,0.052583936399999996,0.06795935639999999,0.0113778108,0.0187580124,0.0033825924,0.0027675756,0.0055351512,0.0101477772,0.0018450504,0.16912962
Hubei,0.0040471423200000006,0.00268548696,0.00450102744,0.05469315696,0.00105906528,0.00105906528,0.09603452664,0.015507741599999996,0.0004538851199999999,0.014448676319999998,0.06721282152000001,0.010023296399999998,0.005673563999999999,0.00064300392,0.011271480479999998,0.0004917088799999999,0.00881293608,0.0010968890399999998,0.00223160184,0.0038958472799999993,0.0013238315999999995,0.01925229384,,0.043346028960000005,0.00382019976,0.00041606136,0.00022694255999999995,0.0001891188,0.00011347127999999998,3.782376e-05,0.00306372456
Hunan,0.007301171519999998,0.0038093068799999992,0.01206280512,0.02095118784,0.0031744224,0.00285698016,,0.0190465344,0.0015872112,0.004126749119999999,1.87862317632,0.07872567551999997,0.017141880959999998,0.0015872112,0.31966433568,0.0009523267199999998,0.03968028,0.0047616336,0.18379905696,0.08063032895999997,0.026030263679999995,0.15872112,0.08983615392000001,0.03714074207999999,0.12253270463999998,0.0076186137599999985,0.00031744224,0.00031744224,0.00063488448,0.00063488448,0.04475935584
Guangdong,0.01007417088,0.00267595164,0.01825943472,0.04423190652,0.01007417088,0.00503708544,0.32300310384,0.01825943472,0.00346299624,0.00975935304,,0.025342836119999997,0.041398545960000005,0.00519449436,0.051630125759999985,0.00802785492,0.01936129716,0.012435304679999998,0.10294543367999999,0.09176940036,0.02612988072,0.15284406132,0.01637052768,0.01951870608,0.31403079539999995,0.04423190652,0.007398219239999998,0.0015740892000000002,0.00362040516,0.00031481784,0.02156502204
Guangxi,0.0073126864799999995,0.0011079828,0.00642630024,0.01152302112,0.003545544960000001,0.0017727724800000004,0.08730904464,0.00509672088,0.0011079828,0.0022159656,1.74440812032,0.01263100392,0.02792116656,0.0017727724800000004,0.03833620488,0.0022159656,0.00819907272,0.00243756216,0.116338194,0.02038688352,0.05584233312,0.023489235360000003,0.00398873808,0.0077558796,,0.00975024864,0.00022159656,0.0004431931200000001,0.00022159656,,0.007091089920000002
Hainan,0.0114213888,0.0020304691199999995,0.00442755072,0.015566929919999997,0.008996106240000001,0.006006804479999999,0.010518958079999998,0.0024534835199999994,0.006768230399999999,0.0024252825600000003,0.07337889791999999,0.0032995123199999997,0.021630136319999996,0.01192900608,0.01102657536,0.017117982719999997,0.00597860352,0.005837598719999999,0.010659962879999998,0.00219967488,0.0011844403199999995,0.005386383359999999,0.00186126336,0.006599024639999999,0.010067742719999998,,0.00146644992,0.0008742297599999999,0.0013254451199999995,2.820096e-05,0.01827422208
Chongqing,0.006651982440000001,0.0020849497199999997,0.00466631604,0.008637648840000001,0.00258136632,0.0021842330399999997,0.05172660972,0.00575843256,0.0003971332800000001,0.0094319154,0.13423104864,0.02223946368,0.28871589456,0.0013899664800000005,0.07436320668000003,0.00119139984,0.01777171428,0.004467749400000001,0.17732000952,0.040209744600000014,0.03236636232,0.01380038148,0.05540009256000001,,0.01677888108,0.00119139984,0.00119139984,0.0006949832400000003,0.0010921165199999998,0.0036734828400000006,0.00903478212
Sichuan,0.012050881920000004,0.00408869208,0.01527879672,0.03744381168,0.006240635279999999,0.01011413304,0.031418370720000005,0.012266076240000002,0.0025823318400000003,0.056165717520000005,0.31504448448000005,0.07187490288000001,,0.0010759716000000002,0.18097842312000004,0.0017215545600000005,0.03787420032000001,0.02991201048,0.30363918551999997,0.057456883439999995,0.3262345891200001,0.016785156960000002,0.011190104640000002,0.48504799728,0.04519080720000001,0.00817738416,0.004303886400000001,0.0012911659200000002,0.006886218240000001,0.024747346800000004,0.030772787760000007
Guizhou,0.0027102470399999997,0.0010163426399999998,0.00457354188,0.008130741119999998,0.00033878087999999996,0.0006775617599999999,0.15465347172,0.006945008039999999,0.00033878087999999996,0.0033878088000000002,0.3948491156399999,0.02235953808,0.16396994591999994,,0.1888703406,0.00033878087999999996,0.01846355796,0.00186329484,,0.06961947084,0.29236789944,0.041331267359999986,0.004912322759999999,0.13144698144,0.15821067096,0.0027102470399999997,0.00016939043999999998,0.00016939043999999998,0.00016939043999999998,0.00016939043999999998,0.0160920918
Yunnan,0.00408514104,0.0009500328,0.00589020336,0.008360288640000001,0.0016150557600000002,0.0014250492,0.023940826560000003,0.00494017056,0.0008550295200000001,0.005605193520000001,0.10459861128000003,0.014345495280000004,0.2660091840000001,0.0010450360800000002,0.060802099200000015,0.00057001968,0.01225542312,0.0021850754400000003,0.29223008928000005,0.01871564616,,0.008740301760000001,0.003515121360000001,0.01871564616,0.07391255184000002,0.0018050623200000003,0.0006650229600000003,0.0004750164000000001,0.00057001968,0.0014250492,0.008265285360000001
Tibet,0.00019333080000000002,3.22218e-05,0.0002255526,0.0002577744,9.666540000000001e-05,9.666540000000001e-05,3.22218e-05,0.00019333080000000002,3.22218e-05,6.44436e-05,0.0002255526,9.666540000000001e-05,0.0082942704,,3.22218e-05,3.22218e-05,6.44436e-05,0.0017816759999999996,6.44436e-05,6.44436e-05,0.0011978928,,6.44436e-05,0.0006463313999999999,3.22218e-05,,3.22218e-05,,0.004988692800000001,,9.666540000000001e-05
Shaanxi,0.01922550228,0.005032854,0.02244652884,0.05475745152000001,0.00291905532,0.15440796072,0.01167622128,0.0171117036,0.09793933884,,0.07790857992000001,0.10045576583999999,0.05576402232,0.0013085420399999998,0.07307704007999999,0.0010065708,0.028083325319999998,0.09924788088,0.01187753544,0.01348804872,0.009361108440000002,0.00734796684,0.01801761732,0.011776878359999998,0.00463022568,0.00110722788,0.0030197124,0.04670488512,0.0095624226,0.0007045995600000001,0.04489305768
Gansu,0.007562895479999998,0.007617304799999999,0.010120133520000001,0.015506656200000002,0.0013058236799999995,0.005332113359999999,0.004352745599999999,0.00402628968,0.023123961000000002,0.10136456316,0.023123961000000002,0.050056574399999984,0.032645591999999994,0.00097936776,0.028891348919999994,0.00010881864,0.02426655672,,0.00304692192,0.0048968388,0.0031557405599999997,0.0024484194,0.00277487532,0.00614825316,0.0012514143599999998,0.00092495844,0.01131713856,0.08226689184,0.05957820539999999,0.0024484194,0.022579867799999997
Qinghai,0.00063967968,0.00015559776000000002,0.00087307632,0.0020659924800000003,0.00012102048,0.0006137467199999999,0.00041492736,0.00025068528,0.00119291616,0.0028439812800000004,0.00255871872,0.00174615264,0.004339448639999999,2.593296e-05,0.00093358656,0.00015559776000000002,0.00109782864,0.05089775616,0.00015559776000000002,0.0005445921599999999,0.00028526256000000003,0.00038035008,0.00019017504,0.00041492736,2.593296e-05,0.00012102048,0.00148682304,0.00200548224,,0.007676156159999999,0.0020659924800000003
Ningxia,0.0015701202000000002,0.0011820005999999999,0.001323135,0.0035636436,0.00038811960000000007,0.0021875832,0.00035283600000000004,0.0017818218,0.0459392472,0.033078375000000014,0.0021699414000000005,0.0032637330000000013,0.0017465382,0.00035283600000000004,0.0033695838,0.00012349260000000004,0.0014466276,0.0588001194,0.00035283600000000004,0.0005468958,0.0011643588000000002,0.0003175524,0.00038811960000000007,0.00038811960000000007,0.00035283600000000004,5.29254e-05,0.0005821794000000001,,0.0040752558,0.0002117016,0.0051690474000000005
Xinjiang,0.0013557650400000002,0.0006109311599999999,0.003916654559999999,0.0031383449999999994,0.0007113582000000001,0.00057745548,0.000418446,0.0005439797999999999,0.00365721804,0.0028454328000000004,0.012369263759999995,0.0027198990000000004,0.008452609199999999,0.00015900947999999995,0.00148966776,5.8582440000000006e-05,0.00333083016,0.01846183752,0.00038497032,0.0019081137599999997,0.0005439797999999999,0.0006109311599999999,0.00045192168,0.00239351112,0.0008368919999999999,0.0011298042,,0.0008368919999999999,0.0028454328000000004,5.8582440000000006e-05,0.006736980599999999
Taiwan,6.389279999999999e-05,0.00016132931999999998,6.389279999999999e-05,,6.389279999999999e-05,,6.389279999999999e-05,0.00019327572,,,0.00427602564,0.0034981308,0.00048558528,9.58392e-05,0.0012299364,,0.0028496188800000003,,,0.00139286304,9.58392e-05,3.1946399999999996e-05,,6.389279999999999e-05,0.00022522212000000003,,,,,,0.00032265864
Hong Kong,6.225660000000001e-05,2.9053080000000014e-05,0.0002905308,9.546011999999999e-05,2.9053080000000014e-05,2.9053080000000014e-05,0.00016186716000000004,2.9053080000000014e-05,,,0.03485954556,0.00016186716000000004,6.225660000000001e-05,2.9053080000000014e-05,0.00038599092000000013,,0.00090479592,,2.9053080000000014e-05,0.0007429287599999999,9.546011999999999e-05,9.546011999999999e-05,,6.225660000000001e-05,0.00032373432000000013,0.00012866364000000002,2.9053080000000014e-05,,,,0.0006765217200000001
Macau,,,,2.97432e-05,,,9.517824e-05,,,,0.05796354816,,,,,2.97432e-05,5.94864e-05,,5.94864e-05,9.517824e-05,,,,2.97432e-05,2.97432e-05,,,,,,0.00016061328
