,Alabama,Alaska,American Samoa,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Guam,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Northern Mariana Islands,Ohio,Oklahoma,Oregon,Pennsylvania,Puerto Rico,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
Alabama,inf,0.0001964906008946132,0.00010989280708543123,0.0013632427132465072,0.032435476965762024,0.0008823813458265548,0.0023352541708212093,0.0035319117958787544,0.0055492529692962676,0.007051171682013057,0.038965198705015684,0.06959843716335685,1.8542639287177906e-05,0.00019776466237491938,0.001031017398568376,0.015740852838298427,0.020436703714773505,0.007104841475863995,0.005970462232211544,0.028894039120079727,0.04248794940833038,0.0020882052122458738,0.006970207359531458,0.0029245960105510416,0.0056084141211771585,0.0037374575331284737,0.07679737371795795,0.015459656788700524,0.0011787889122506052,0.004309737021368458,0.0011066929956761824,0.002705165421810299,0.004757985889695877,0.0026976059996452056,0.004048009353412847,0.015353330572961248,0.002652437312385243,1.8492889732628842e-05,0.012111839892406804,0.007690117243460586,0.0007509181825018153,0.005437978468702576,0.0016729180871472792,0.0030558425988737735,0.029938476255679435,0.0035735762962725123,0.06257378317678051,0.006806628534882153,0.0015533950368935678,0.0029022424298180507,0.009840420135706353,0.0006702672424349993,0.011706657798240275,0.005651473173692734,0.0017431763053942727
Alaska,0.0001964906008946132,inf,0.00017482535669658146,0.00046876022949240395,0.00023072369944630332,0.0006349022480766748,0.00038935194941953466,0.00014965439872449755,0.0001574471817261686,0.00016326722347859645,0.00017252431510436127,0.00017968960919617248,1.1044853951676226e-05,0.0006633158679274013,0.0006163003656428283,0.0002287561700670642,0.0002098339789051253,0.0002603303142220575,0.00029042656083672004,0.00020190962917566077,0.0002175241826727912,0.00013931330106346397,0.0001625228416369549,0.00014460423224698626,0.00021496964074584952,0.00027144638174200417,0.00021744794483560348,0.00023985480939212622,0.0005536773796951909,0.00030744965208529814,0.0005601075315225994,0.00014703539364006423,0.00015587690294316663,0.00035570664372042794,0.00015927959619833407,0.00016894710089384652,0.00032369014244269746,1.104357068308246e-05,0.0001881583977376256,0.0002767491307874376,0.0008210452785976165,0.00016378135811319735,0.00010987019944549461,0.00014501201707180363,0.00017376825085907172,0.00031631243258394107,0.00020181784356423086,0.0002681682285047922,0.0004704998111680053,0.00015060418235812161,0.000167922298323212,0.0009338096395184352,0.00017777961070638187,0.00024124804924370528,0.00044274115364474685
American Samoa,0.00010989280708543123,0.00017482535669658146,inf,0.00017983167033468813,0.00011653804621075293,0.0001962124450858063,0.00014436944938374868,7.949877715963034e-05,8.449822485979073e-05,8.697227279252424e-05,0.00010593567138525918,0.00010211043971099031,1.0005353940188196e-05,0.0007149988638941556,0.00015067312481571097,0.00010663144455915364,0.00010195832112359099,0.00010991411843457238,0.000123126058957136,0.00010150124956724883,0.00012178934246616481,7.289421321558535e-05,8.68332660871803e-05,7.716119076798522e-05,9.38705804525043e-05,0.00010331805185906693,0.00011653135810843495,0.00011158659317577933,0.00014329261524311098,0.00012036914324747409,0.00017755258689397915,7.639112627604096e-05,8.290837167372233e-05,0.00015375162098158032,8.156051613008232e-05,9.343744102986498e-05,0.00011125131123585604,9.945341151677482e-06,9.389692116928367e-05,0.00013122605424138506,0.00016954765873773724,8.471282731110207e-05,8.480586711897588e-05,7.768901250480144e-05,9.791029957602081e-05,0.00011775641207045331,0.00010453002745439462,0.00014074661763179133,0.0001555672865896965,7.742328531657238e-05,8.998688821649653e-05,0.00016397173604590902,9.210462111335972e-05,0.00010053392846070072,0.00013980184699707512
Arizona,0.0013632427132465072,0.00046876022949240395,0.00017983167033468813,inf,0.0020378047909626693,0.02208336572275807,0.01301309420031614,0.0005818959246718319,0.000673717279293915,0.0007339614850766851,0.001021522230243451,0.0010559383792372167,1.4871699273722804e-05,0.000485865623852401,0.00811973655190041,0.0016471395115043841,0.0013298841395265732,0.002082784294830405,0.0035355521099594365,0.0012517952604748463,0.0019303393566712055,0.0004766543082549541,0.000728265137172456,0.0005377259100470522,0.0011208880802456773,0.0017288955785712463,0.0018118520697449842,0.0019694798996479817,0.007420375940351853,0.0034378673860857934,0.05515909759388679,0.0005377029177476699,0.0006473377157884152,0.016155009493345477,0.0006444402674676488,0.0008525057784881914,0.0024414621169538985,1.483688731775305e-05,0.000986851718355729,0.003968303368351209,0.006360815536228515,0.0007060380333865664,0.0004018522232523843,0.0005447252069157395,0.0009471104207697395,0.0031695233908488685,0.0013207504885382026,0.004194593133046874,0.02796513650663045,0.0005613443635550461,0.000800178730461478,0.004202080510766619,0.0008912097393792881,0.0014771926256938865,0.009357744107094123
Arkansas,0.032435476965762024,0.00023072369944630332,0.00011653804621075293,0.0020378047909626693,inf,0.0012237964844666758,0.004297228866425145,0.0025290612826608092,0.0035828463496066745,0.004395012160214441,0.008971545814906175,0.012808460471930225,1.7763700314154783e-05,0.00022359380554531856,0.0015249646503249863,0.0385455104234236,0.02384514969861593,0.018222248073422456,0.018218694194408188,0.022633582150902387,0.052444604953048826,0.0016451462936075648,0.004324031700590123,0.0021458143280610304,0.006946885644899487,0.006523150534011965,0.1660264875456946,0.0729318444567357,0.0017993182224239788,0.010351287719646553,0.0016189823732903064,0.002080204129158134,0.0032244919374515013,0.004898680853136025,0.003023987570412511,0.0068223276201917205,0.004753174866361643,1.7722972878775032e-05,0.00894324401217586,0.025370752830373475,0.001038758688021497,0.003817965431136799,0.0011120654857434754,0.0022142562819521053,0.009271373773020631,0.0076149034522280945,0.033531914707402875,0.014355201244916954,0.0025065974257565704,0.0022449083237242396,0.005569740906190258,0.000912050305023358,0.007199879569233809,0.009413856250842763,0.0029523391256472257
California,0.0008823813458265548,0.0006349022480766748,0.0001962124450858063,0.02208336572275807,0.0012237964844666758,inf,0.005046840843045665,0.0004436232069128571,0.0005010528840315897,0.0005389623073789091,0.0006938218408444425,0.0007184004978493863,1.4149801178969565e-05,0.0006205371395199285,0.009355260018227196,0.0010655164490454576,0.0008909118790012848,0.001324073642123341,0.0019452153588198962,0.000841998497363858,0.0011542489702515543,0.0003750903571133125,0.0005351805477498413,0.000414452733354292,0.0008030422456407534,0.0012034810541748182,0.0011066745007473188,0.0012217309149059647,0.006735262485318046,0.0019995881464162243,0.06003967442996146,0.00041651846092631854,0.0004853198277981204,0.004812620204923299,0.00048711189330411187,0.0006060125030608552,0.001681906154943883,1.4120126466538422e-05,0.0006970554899855138,0.0020041676340285474,0.015142931829920131,0.0005248170306764887,0.00031200045207403917,0.00041874986057423644,0.0006585833493131434,0.0019486872453093583,0.00087244526369909,0.0020367708587353704,0.010628943066679277,0.0004329930734615674,0.000578352561685267,0.008357453948124923,0.0006361412968404394,0.00101956858011702,0.005316913870572463
Colorado,0.0023352541708212093,0.00038935194941953466,0.00014436944938374868,0.01301309420031614,0.004297228866425145,0.005046840843045665,inf,0.000893929338886062,0.0010596006027925788,0.0011778366835928599,0.0015433355532184936,0.0017235415550447112,1.5715314394475912e-05,0.0003438521813087732,0.0086143859469744,0.0036128049493963726,0.002617652937117679,0.005556179672785449,0.01332457877164824,0.002355161039531879,0.003378848175973392,0.0007089284904242979,0.001165170620067463,0.0008127620404619285,0.0022072036140958077,0.004280778432039321,0.0034029513410187605,0.0046355985120884605,0.01167258441517216,0.014272056037235586,0.009880132226566361,0.0008197620164715981,0.0010143983128696132,0.04673091572354784,0.0010242326434449188,0.0013758962125930668,0.00734028008058522,1.5687300688618645e-05,0.0017543975255197674,0.011194041816281232,0.004004973152936601,0.0011396030190668456,0.0004986431887730473,0.000824137639099572,0.0015335250347039058,0.01235394860493786,0.0024494028062004673,0.007892955412911476,0.0443666871041751,0.0008659032173360162,0.001301862047289918,0.0030788033620475276,0.0015123007028444732,0.0033164810177062566,0.050901680125425126
Connecticut,0.0035319117958787544,0.00014965439872449755,7.949877715963034e-05,0.0005818959246718319,0.0025290612826608092,0.0004436232069128571,0.000893929338886062,inf,0.08547596530827986,0.04116856448671244,0.0037195998302125364,0.00548317524140133,2.077342288985969e-05,0.00013327944399177643,0.0005633693217615642,0.0035229336892518954,0.005077073343731563,0.002431552956553113,0.001625156770955176,0.005639259105040958,0.0021537829395366563,0.03841887757007338,0.042508878575728395,0.3445942578010779,0.005427171029470875,0.002251031089748054,0.002616580335939756,0.002792648766661246,0.0006350763788534187,0.0015392646859079119,0.0005284136997682371,0.13968916972659895,0.18389706726503705,0.0008782327462651808,0.1499841208083044,0.01254943639757956,0.0014605760794040377,2.0749821724382864e-05,0.010799383689345472,0.0014894626945037269,0.00043050429630217194,0.06827298091208427,0.0017163707097775955,0.5165975883212067,0.007661507257569421,0.0014976319503495741,0.004769007908834255,0.00126325254208169,0.0006895103555725867,0.15624784059857347,0.021952119082771893,0.0004053946574749364,0.0152418508331409,0.003315657785120467,0.0008091434156318704
Delaware,0.0055492529692962676,0.0001574471817261686,8.449822485979073e-05,0.000673717279293915,0.0035828463496066745,0.0005010528840315897,0.0010596006027925788,0.08547596530827986,inf,0.3790245367799446,0.005850281823207219,0.009829607882584855,2.033596199094777e-05,0.00014324302526310341,0.0006315951511059251,0.005038420059915478,0.008002698299538905,0.0031418353003291157,0.0020553615850644707,0.009486654879381124,0.003028002938856538,0.013780729413473356,0.44398774669122654,0.038942335109667194,0.006944632413692568,0.0026818624432804073,0.0037961404102966373,0.0038745985930197587,0.0007152107575441062,0.0018915085895774054,0.0006023708053068373,0.028000840252753564,0.7505961234537792,0.0010575838438103649,0.08999068865622976,0.03292058891389172,0.0016981478945779782,2.0305062764879133e-05,0.02105145633557651,0.0019177330801886491,0.00047727894528137773,0.22688851002484997,0.0019016614381311507,0.04588232560544664,0.015577603638596199,0.0018055681305259395,0.007891116096151401,0.0016155324816619805,0.0007974929867964039,0.032848302141058515,0.08776100952844226,0.00044559322728135524,0.039507704716888255,0.0041926312282457865,0.0009351039474136909
District of Columbia,0.007051171682013057,0.00016326722347859645,8.697227279252424e-05,0.0007339614850766851,0.004395012160214441,0.0005389623073789091,0.0011778366835928599,0.04116856448671244,0.3790245367799446,inf,0.007046175869388967,0.0132226276583047,2.0058654531960403e-05,0.0001489789759990303,0.0006820154466233606,0.006383427848931039,0.010867638233530494,0.003743513068139344,0.002385103545752055,0.013368520881967686,0.0036206339940854635,0.010047285370984264,28.19326115169791,0.022859215496925562,0.008457695408331975,0.003074559362060992,0.004666137307541155,0.004776548808588158,0.0007755304753892123,0.0021694518322368105,0.0006523447827080828,0.018529655487740434,0.14828467212496646,0.001178492554624796,0.05808155296960162,0.0568941692971447,0.0019028525926421767,2.002668144624555e-05,0.0345920951013591,0.0022225896900496113,0.000510694906763314,0.2150532202792997,0.0018482616255466075,0.025712601266035914,0.022453843747407554,0.0020544453877059804,0.010765679440883599,0.0018467991694387925,0.0008734280057979251,0.021870563608170968,0.2988161621569382,0.00047501601537339107,0.08516212892650303,0.005004914848300293,0.0010287026054830754
Florida,0.038965198705015684,0.00017252431510436127,0.00010593567138525918,0.001021522230243451,0.008971545814906175,0.0006938218408444425,0.0015433355532184936,0.0037195998302125364,0.005850281823207219,0.007046175869388967,inf,0.0631748179728919,1.9198395705433242e-05,0.00018069421462303854,0.0007701719459844733,0.0062078207243123785,0.00823124577455879,0.003542080899336927,0.003098053694803841,0.010962836445659816,0.013742658740771815,0.0021728783136245613,0.007058022995580976,0.003125332619153565,0.0034729870108593276,0.002253318221486194,0.014318127214968241,0.0058742551939861285,0.0008612164448838895,0.0024273751149425054,0.0008395057621271783,0.002760747344701671,0.004939625625172612,0.0017973281906398882,0.0038773862653970126,0.016657142317159118,0.0016791984466911697,1.913703973022791e-05,0.0077385732363674424,0.0038908899695820256,0.0005878849849788549,0.005121778929886678,0.002645919865402551,0.003289182480316736,0.03411465036134358,0.002106249190292726,0.015443194609978018,0.003946959330613176,0.0011064489503254484,0.0028951439089507105,0.00952158398050909,0.0005295127569710544,0.009062977341572387,0.0031850621091473173,0.0011986511664538197
Georgia,0.06959843716335685,0.00017968960919617248,0.00010211043971099031,0.0010559383792372167,0.012808460471930225,0.0007184004978493863,0.0017235415550447112,0.00548317524140133,0.009829607882584855,0.0132226276583047,0.0631748179728919,inf,1.9145326536529773e-05,0.00017825429178563952,0.0008484736578565083,0.011058298124885518,0.01833595206132056,0.0052282286802195835,0.003929833588755099,0.02943567181601214,0.013499484548805007,0.0028890216217321366,0.013120598325650231,0.004375017651393959,0.005860356450014602,0.0031980671904566667,0.018798759747979423,0.009312569188970894,0.0009637443651390696,0.003108102523511205,0.0008835787635660758,0.0038926415865094166,0.007955738879285822,0.0019035266778950092,0.006160967883307873,0.047663093899805005,0.002175239864857764,1.9095571049355212e-05,0.01826267371953916,0.004455406474723816,0.000629970761766193,0.00891860931560177,0.002096059316172536,0.004630963937282494,0.2252223114335137,0.002708821277751144,0.045619949388842014,0.003950801795577836,0.001204836817774259,0.0041855021009502965,0.021016334503120907,0.000570218940290998,0.022204005579940005,0.005007142074599788,0.0013621765185966364
Guam,1.8542639287177906e-05,1.1044853951676226e-05,1.0005353940188196e-05,1.4871699273722804e-05,1.7763700314154783e-05,1.4149801178969565e-05,1.5715314394475912e-05,2.077342288985969e-05,2.033596199094777e-05,2.0058654531960403e-05,1.9198395705433242e-05,1.9145326536529773e-05,inf,1.0979830187070904e-05,1.462181237430685e-05,1.7990802412883282e-05,1.8449016888167262e-05,1.7421526230184914e-05,1.684491202943405e-05,1.8632359737162348e-05,1.7852854699582106e-05,2.139539503950467e-05,2.0088928672898833e-05,2.1058421403165168e-05,1.8448119177417155e-05,1.731747625840067e-05,1.7982420704157873e-05,1.7713808865635283e-05,1.4897875207560455e-05,1.6694504418340653e-05,1.455659967599771e-05,2.094560448720895e-05,2.0434463512215454e-05,1.5814311463778506e-05,2.0317793941029747e-05,1.9699276969626456e-05,1.6600314140718406e-05,0.0647068393397179,1.9128785577070165e-05,1.6864859167333083e-05,1.3972355374583862e-05,2.008710386169372e-05,2.2386738423122208e-05,2.1028936634783323e-05,1.94271325447432e-05,1.662888413805822e-05,1.8566931437971628e-05,1.677993215329596e-05,1.5140897443468734e-05,2.075823159548689e-05,1.9824656042669386e-05,1.3812521148617583e-05,1.9463823283168814e-05,1.7843724755034567e-05,1.544481041887951e-05
Hawaii,0.00019776466237491938,0.0006633158679274013,0.0007149988638941556,0.000485865623852401,0.00022359380554531856,0.0006205371395199285,0.0003438521813087732,0.00013327944399177643,0.00014324302526310341,0.0001489789759990303,0.00018069421462303854,0.00017825429178563952,1.0979830187070904e-05,inf,0.000418338758798479,0.00020454459930317276,0.0001896333248699029,0.00022101389571630887,0.00025863737930126047,0.00018603148081524818,0.00022722001801608974,0.00012047792876275997,0.0001485043260487268,0.00012823151729301135,0.00017684088579965614,0.00021029944586762394,0.0002180527893280041,0.00021770426398373612,0.0003798783460951548,0.00025765839632688745,0.0005116087912702059,0.00012794281011422188,0.00014036625549060462,0.00035733961254388825,0.00013953031009362514,0.00016075472536486064,0.0002403689135175262,1.094191866626042e-05,0.0001685222719427815,0.00027120779911691054,0.0005346004766218927,0.000145771907372193,0.00012226382013463732,0.00012911546422390748,0.00016939954049219848,0.0002540054002335914,0.00019111037746377034,0.00028727592719067534,0.00040291796898960164,0.00013059367652683973,0.0001551896922246124,0.0005214210644368183,0.00016202171607786623,0.0001967494612430253,0.000345193331161766
Idaho,0.001031017398568376,0.0006163003656428283,0.00015067312481571097,0.00811973655190041,0.0015249646503249863,0.009355260018227196,0.0086143859469744,0.0005633693217615642,0.0006315951511059251,0.0006820154466233606,0.0007701719459844733,0.0008484736578565083,1.462181237430685e-05,0.000418338758798479,inf,0.0014863171826135764,0.001199075240724463,0.0020754166583892976,0.002954423757048016,0.0010989592580691186,0.0012822100837428646,0.0004794881470483267,0.0006758946918677759,0.0005247100238093297,0.0011961171425234041,0.002133155813744699,0.0013053612815495258,0.0016919124126512153,0.15286366061476303,0.0035205829110702223,0.016742496616658966,0.000535764345023612,0.0006156972159144722,0.004906900100122712,0.0006336702860238665,0.0007421663047888109,0.003618975120247865,1.4606177151282354e-05,0.0009229854428527833,0.0024613216376537816,0.025999845135819162,0.0006782994624767343,0.00032537838824724384,0.000528914866130889,0.0007899058555100105,0.003767370322524735,0.0011025149419597725,0.0020813501660110426,0.02064192321592981,0.0005608762443389329,0.0007272424722008561,0.017276480248122127,0.000818675469051314,0.0016103016177360365,0.019055886482669076
Illinois,0.015740852838298427,0.0002287561700670642,0.00010663144455915364,0.0016471395115043841,0.0385455104234236,0.0010655164490454576,0.0036128049493963726,0.0035229336892518954,0.005038420059915478,0.006383427848931039,0.0062078207243123785,0.011058298124885518,1.7990802412883282e-05,0.00020454459930317276,0.0014863171826135764,inf,0.11498293359734849,0.052336694257695014,0.015720372409239774,0.05467656370680298,0.011769238260239219,0.0022280628676764635,0.006221449741671093,0.0029212326032523606,0.020745900000612147,0.014171221523608637,0.021450519094319276,0.20843151173779959,0.001790875869269026,0.012095345808511564,0.0014052268074404499,0.0029239628729309077,0.00458770596743472,0.0034477553363787116,0.004594235864430414,0.008513587854496988,0.007014913752667369,1.7961542155880817e-05,0.019064877163821877,0.010932947752429641,0.000988476017460317,0.00589810331023927,0.0010190148237768527,0.003006140206777635,0.009759485562409456,0.009974350228363854,0.04290870762120725,0.006113162379408337,0.00219941956638337,0.0032334974944456763,0.008006358183235111,0.0008886133914405819,0.012063482065295178,0.03322951085162453,0.0028436700655547747
Indiana,0.020436703714773505,0.0002098339789051253,0.00010195832112359099,0.0013298841395265732,0.02384514969861593,0.0008909118790012848,0.002617652937117679,0.005077073343731563,0.008002698299538905,0.010867638233530494,0.00823124577455879,0.01833595206132056,1.8449016888167262e-05,0.0001896333248699029,0.001199075240724463,0.11498293359734849,inf,0.019679321383496835,0.00844206394892254,0.39605562797644944,0.010460289866989528,0.00291222363942244,0.01051711533075968,0.004052451440471813,0.02457621540632766,0.009325892138142007,0.0187631182263977,0.04168878008616319,0.0014177469349974815,0.006913384731486575,0.0011439596510647394,0.0039986686146954754,0.0070664619904314925,0.0025709781094353456,0.006881537829792069,0.015692008563950758,0.004773444445513209,1.84182231117377e-05,0.0512627665673991,0.006948142755376637,0.0008278552873541631,0.00957693394129321,0.0011953322908793205,0.004202817440114819,0.017452848776459737,0.006044119698533777,0.10684042321152702,0.0045909805027820475,0.0017009827909516997,0.004481343235743513,0.014774566839337784,0.0007511986832704839,0.02625799452605022,0.02196095297221161,0.0021237289395808945
