date,name,Deaths
2020-07-10,East Midlands,3184
2020-07-10,East of England,4435
2020-07-10,London,6720
2020-07-10,North East,2350
2020-07-10,North West,6623
2020-07-10,South East,5413
2020-07-10,South West,2076
2020-07-10,West Midlands,5024
2020-07-10,Yorkshire and The Humber,3850
2020-07-11,East Midlands,3205
2020-07-11,East of England,4459
2020-07-11,London,6747
2020-07-11,North East,2363
2020-07-11,North West,6663
2020-07-11,South East,5438
2020-07-11,South West,2078
2020-07-11,West Midlands,5046
2020-07-11,Yorkshire and The Humber,3875
2020-07-12,East Midlands,3207
2020-07-12,East of England,4464
2020-07-12,London,6749
2020-07-12,North East,2364
2020-07-12,North West,6666
2020-07-12,South East,5443
2020-07-12,South West,2080
2020-07-12,West Midlands,5046
2020-07-12,Yorkshire and The Humber,3874
2020-07-13,East Midlands,3209
2020-07-13,East of England,4465
2020-07-13,London,6752
2020-07-13,North East,2364
2020-07-13,North West,6668
2020-07-13,South East,5444
2020-07-13,South West,2079
2020-07-13,West Midlands,5047
2020-07-13,Yorkshire and The Humber,3875
2020-07-14,East Midlands,3223
2020-07-14,East of England,4485
2020-07-14,London,6761
2020-07-14,North East,2369
2020-07-14,North West,6693
2020-07-14,South East,5469
2020-07-14,South West,2084
2020-07-14,West Midlands,5057
2020-07-14,Yorkshire and The Humber,3898
2020-07-15,East Midlands,3230
2020-07-15,East of England,4500
2020-07-15,London,6772
2020-07-15,North East,2373
2020-07-15,North West,6708
2020-07-15,South East,5483
2020-07-15,South West,2085
2020-07-15,West Midlands,5068
2020-07-15,Yorkshire and The Humber,3904
2020-07-16,East Midlands,3235
2020-07-16,East of England,4512
2020-07-16,London,6773
2020-07-16,North East,2374
2020-07-16,North West,6718
2020-07-16,South East,5500
2020-07-16,South West,2089
2020-07-16,West Midlands,5074
2020-07-16,Yorkshire and The Humber,3914
2020-07-17,East Midlands,3247
2020-07-17,East of England,4524
2020-07-17,London,6794
2020-07-17,North East,2379
2020-07-17,North West,6737
2020-07-17,South East,5521
2020-07-17,South West,2096
2020-07-17,West Midlands,5082
2020-07-17,Yorkshire and The Humber,3923
2020-07-18,East Midlands,3255
2020-07-18,East of England,4526
2020-07-18,London,6798
2020-07-18,North East,2379
2020-07-18,North West,6742
2020-07-18,South East,5528
2020-07-18,South West,2098
2020-07-18,West Midlands,5088
2020-07-18,Yorkshire and The Humber,3928
2020-07-19,East Midlands,3259
2020-07-19,East of England,4529
2020-07-19,London,6800
2020-07-19,North East,2381
2020-07-19,North West,6750
2020-07-19,South East,5534
2020-07-19,South West,2093
2020-07-19,West Midlands,5092
2020-07-19,Yorkshire and The Humber,3931
2020-07-20,East Midlands,3260
2020-07-20,East of England,4531
2020-07-20,London,6801
2020-07-20,North East,2381
2020-07-20,North West,6752
2020-07-20,South East,5538
2020-07-20,South West,2093
2020-07-20,West Midlands,5092
2020-07-20,Yorkshire and The Humber,3933
2020-07-21,East Midlands,3273
2020-07-21,East of England,4544
2020-07-21,London,6810
2020-07-21,North East,2388
2020-07-21,North West,6772
2020-07-21,South East,5559
2020-07-21,South West,2102
2020-07-21,West Midlands,5096
2020-07-21,Yorkshire and The Humber,3948
2020-07-22,East Midlands,3281
2020-07-22,East of England,4553
2020-07-22,London,6817
2020-07-22,North East,2392
2020-07-22,North West,6784
2020-07-22,South East,5575
2020-07-22,South West,2107
2020-07-22,West Midlands,5104
2020-07-22,Yorkshire and The Humber,3957
2020-07-23,East Midlands,3291
2020-07-23,East of England,4554
2020-07-23,London,6820
2020-07-23,North East,2395
2020-07-23,North West,6804
2020-07-23,South East,5581
2020-07-23,South West,2109
2020-07-23,West Midlands,5107
2020-07-23,Yorkshire and The Humber,3962
2020-07-24,East Midlands,3301
2020-07-24,East of England,4570
2020-07-24,London,6837
2020-07-24,North East,2398
2020-07-24,North West,6823
2020-07-24,South East,5602
2020-07-24,South West,2111
2020-07-24,West Midlands,5123
2020-07-24,Yorkshire and The Humber,3981
2020-07-25,East Midlands,3312
2020-07-25,East of England,4578
2020-07-25,London,6845
2020-07-25,North East,2400
2020-07-25,North West,6831
2020-07-25,South East,5611
2020-07-25,South West,2113
2020-07-25,West Midlands,5130
2020-07-25,Yorkshire and The Humber,3987
2020-07-26,East Midlands,3312
2020-07-26,East of England,4580
2020-07-26,London,6846
2020-07-26,North East,2400
2020-07-26,North West,6832
2020-07-26,South East,5616
2020-07-26,South West,2114
2020-07-26,West Midlands,5132
2020-07-26,Yorkshire and The Humber,3988
2020-07-27,East Midlands,3313
2020-07-27,East of England,4580
2020-07-27,London,6847
2020-07-27,North East,2400
2020-07-27,North West,6834
2020-07-27,South East,5615
2020-07-27,South West,2113
2020-07-27,West Midlands,5136
2020-07-27,Yorkshire and The Humber,3989
2020-07-28,East Midlands,3323
2020-07-28,East of England,4589
2020-07-28,London,6854
2020-07-28,North East,2405
2020-07-28,North West,6856
2020-07-28,South East,5643
2020-07-28,South West,2120
2020-07-28,West Midlands,5152
2020-07-28,Yorkshire and The Humber,4003
2020-07-29,East Midlands,3336
2020-07-29,East of England,4598
2020-07-29,London,6860
2020-07-29,North East,2408
2020-07-29,North West,6869
2020-07-29,South East,5649
2020-07-29,South West,2124
2020-07-29,West Midlands,5165
2020-07-29,Yorkshire and The Humber,4016
2020-07-30,East Midlands,3336
2020-07-30,East of England,4605
2020-07-30,London,6862
2020-07-30,North East,2413
2020-07-30,North West,6881
2020-07-30,South East,5648
2020-07-30,South West,2128
2020-07-30,West Midlands,5170
2020-07-30,Yorkshire and The Humber,4020
2020-07-31,East Midlands,3347
2020-07-31,East of England,4619
2020-07-31,London,6871
2020-07-31,North East,2416
2020-07-31,North West,6901
2020-07-31,South East,5673
2020-07-31,South West,2131
2020-07-31,West Midlands,5188
2020-07-31,Yorkshire and The Humber,4032
2020-08-01,East Midlands,3350
2020-08-01,East of England,4633
2020-08-01,London,6878
2020-08-01,North East,2420
2020-08-01,North West,6914
2020-08-01,South East,5693
2020-08-01,South West,2132
2020-08-01,West Midlands,5196
2020-08-01,Yorkshire and The Humber,4036
2020-08-02,East Midlands,3350
2020-08-02,East of England,4633
2020-08-02,London,6879
2020-08-02,North East,2420
2020-08-02,North West,6915
2020-08-02,South East,5692
2020-08-02,South West,2133
2020-08-02,West Midlands,5198
2020-08-02,Yorkshire and The Humber,4037
2020-08-03,East Midlands,3350
2020-08-03,East of England,4634
2020-08-03,London,6880
2020-08-03,North East,2420
2020-08-03,North West,6915
2020-08-03,South East,5693
2020-08-03,South West,2133
2020-08-03,West Midlands,5200
2020-08-03,Yorkshire and The Humber,4040
2020-08-04,East Midlands,3363
2020-08-04,East of England,4643
2020-08-04,London,6885
2020-08-04,North East,2427
2020-08-04,North West,6935
2020-08-04,South East,5708
2020-08-04,South West,2136
2020-08-04,West Midlands,5206
2020-08-04,Yorkshire and The Humber,4049
2020-08-05,East Midlands,3374
2020-08-05,East of England,4653
2020-08-05,London,6891
2020-08-05,North East,2428
2020-08-05,North West,6954
2020-08-05,South East,5712
2020-08-05,South West,2140
2020-08-05,West Midlands,5209
2020-08-05,Yorkshire and The Humber,4053
2020-08-06,East Midlands,3376
2020-08-06,East of England,4661
2020-08-06,London,6895
2020-08-06,North East,2430
2020-08-06,North West,6965
2020-08-06,South East,5720
2020-08-06,South West,2143
2020-08-06,West Midlands,5214
2020-08-06,Yorkshire and The Humber,4056
2020-08-07,East Midlands,3384
2020-08-07,East of England,4669
2020-08-07,London,6905
2020-08-07,North East,2435
2020-08-07,North West,6988
2020-08-07,South East,5734
2020-08-07,South West,2145
2020-08-07,West Midlands,5222
2020-08-07,Yorkshire and The Humber,4069
2020-08-08,East Midlands,3390
2020-08-08,East of England,4670
2020-08-08,London,6905
2020-08-08,North East,2439
2020-08-08,North West,7007
2020-08-08,South East,5745
2020-08-08,South West,2148
2020-08-08,West Midlands,5228
2020-08-08,Yorkshire and The Humber,4074
2020-08-09,East Midlands,3390
2020-08-09,East of England,4672
2020-08-09,London,6906
2020-08-09,North East,2439
2020-08-09,North West,7009
2020-08-09,South East,5744
2020-08-09,South West,2149
2020-08-09,West Midlands,5230
2020-08-09,Yorkshire and The Humber,4074
2020-08-10,East Midlands,3390
2020-08-10,East of England,4672
2020-08-10,London,6906
2020-08-10,North East,2439
2020-08-10,North West,7009
2020-08-10,South East,5744
2020-08-10,South West,2149
2020-08-10,West Midlands,5230
2020-08-10,Yorkshire and The Humber,4074
2020-08-11,East Midlands,3391
2020-08-11,East of England,4651
2020-08-11,London,6895
2020-08-11,North East,2433
2020-08-11,North West,7006
2020-08-11,South East,5733
2020-08-11,South West,2147
2020-08-11,West Midlands,5233
2020-08-11,Yorkshire and The Humber,4076
2020-08-12,East Midlands,3404
2020-08-12,East of England,4672
2020-08-12,London,6912
2020-08-12,North East,2446
2020-08-12,North West,7044
2020-08-12,South East,5760
2020-08-12,South West,2162
2020-08-12,West Midlands,5247
2020-08-12,Yorkshire and The Humber,4093
2020-08-13,East Midlands,3404
2020-08-13,East of England,4672
2020-08-13,London,6912
2020-08-13,North East,2446
2020-08-13,North West,7044
2020-08-13,South East,5760
2020-08-13,South West,2162
2020-08-13,West Midlands,5247
2020-08-13,Yorkshire and The Humber,4093
2020-08-14,East Midlands,3411
2020-08-14,East of England,4681
2020-08-14,London,6916
2020-08-14,North East,2452
2020-08-14,North West,7055
2020-08-14,South East,5775
2020-08-14,South West,2164
2020-08-14,West Midlands,5256
2020-08-14,Yorkshire and The Humber,4099
2020-08-15,East Midlands,3428
2020-08-15,East of England,4703
2020-08-15,London,6932
2020-08-15,North East,2460
2020-08-15,North West,7078
2020-08-15,South East,5798
2020-08-15,South West,2171
2020-08-15,West Midlands,5279
2020-08-15,Yorkshire and The Humber,4116
2020-08-16,East Midlands,3428
2020-08-16,East of England,4703
2020-08-16,London,6934
2020-08-16,North East,2460
2020-08-16,North West,7080
2020-08-16,South East,5798
2020-08-16,South West,2171
2020-08-16,West Midlands,5279
2020-08-16,Yorkshire and The Humber,4116
2020-08-17,East Midlands,3430
2020-08-17,East of England,4706
2020-08-17,London,6936
2020-08-17,North East,2461
2020-08-17,North West,7082
2020-08-17,South East,5800
2020-08-17,South West,2172
2020-08-17,West Midlands,5281
2020-08-17,Yorkshire and The Humber,4117
2020-08-18,East Midlands,3436
2020-08-18,East of England,4713
2020-08-18,London,6947
2020-08-18,North East,2469
2020-08-18,North West,7106
2020-08-18,South East,5811
2020-08-18,South West,2181
2020-08-18,West Midlands,5290
2020-08-18,Yorkshire and The Humber,4129
2020-08-19,East Midlands,3443
2020-08-19,East of England,4714
2020-08-19,London,6950
2020-08-19,North East,2470
2020-08-19,North West,7120
2020-08-19,South East,5824
2020-08-19,South West,2183
2020-08-19,West Midlands,5294
2020-08-19,Yorkshire and The Humber,4133
2020-08-20,East Midlands,3447
2020-08-20,East of England,4720
2020-08-20,London,6953
2020-08-20,North East,2474
2020-08-20,North West,7134
2020-08-20,South East,5833
2020-08-20,South West,2185
2020-08-20,West Midlands,5303
2020-08-20,Yorkshire and The Humber,4144
2020-08-21,East Midlands,3454
2020-08-21,East of England,4728
2020-08-21,London,6957
2020-08-21,North East,2481
2020-08-21,North West,7159
2020-08-21,South East,5849
2020-08-21,South West,2189
2020-08-21,West Midlands,5313
2020-08-21,Yorkshire and The Humber,4155
2020-08-22,East Midlands,3461
2020-08-22,East of England,4739
2020-08-22,London,6968
2020-08-22,North East,2488
2020-08-22,North West,7174
2020-08-22,South East,5857
2020-08-22,South West,2192
2020-08-22,West Midlands,5323
2020-08-22,Yorkshire and The Humber,4164
2020-08-23,East Midlands,3462
2020-08-23,East of England,4739
2020-08-23,London,6970
2020-08-23,North East,2488
2020-08-23,North West,7175
2020-08-23,South East,5858
2020-08-23,South West,2191
2020-08-23,West Midlands,5323
2020-08-23,Yorkshire and The Humber,4165
2020-08-24,East Midlands,3462
2020-08-24,East of England,4739
2020-08-24,London,6970
2020-08-24,North East,2489
2020-08-24,North West,7175
2020-08-24,South East,5859
2020-08-24,South West,2191
2020-08-24,West Midlands,5323
2020-08-24,Yorkshire and The Humber,4165
2020-08-25,East Midlands,3466
2020-08-25,East of England,4743
2020-08-25,London,6979
2020-08-25,North East,2494
2020-08-25,North West,7199
2020-08-25,South East,5870
2020-08-25,South West,2196
2020-08-25,West Midlands,5335
2020-08-25,Yorkshire and The Humber,4173
2020-08-26,East Midlands,3469
2020-08-26,East of England,4748
2020-08-26,London,6985
2020-08-26,North East,2496
2020-08-26,North West,7213
2020-08-26,South East,5884
2020-08-26,South West,2198
2020-08-26,West Midlands,5341
2020-08-26,Yorkshire and The Humber,4179
2020-08-27,East Midlands,3471
2020-08-27,East of England,4752
2020-08-27,London,6990
2020-08-27,North East,2498
2020-08-27,North West,7230
2020-08-27,South East,5892
2020-08-27,South West,2200
2020-08-27,West Midlands,5353
2020-08-27,Yorkshire and The Humber,4185
2020-08-28,East Midlands,3478
2020-08-28,East of England,4765
2020-08-28,London,7004
2020-08-28,North East,2502
2020-08-28,North West,7246
2020-08-28,South East,5904
2020-08-28,South West,2202
2020-08-28,West Midlands,5362
2020-08-28,Yorkshire and The Humber,4198
2020-08-29,East Midlands,3478
2020-08-29,East of England,4765
2020-08-29,London,7004
2020-08-29,North East,2502
2020-08-29,North West,7246
2020-08-29,South East,5904
2020-08-29,South West,2202
2020-08-29,West Midlands,5362
2020-08-29,Yorkshire and The Humber,4198
2020-08-30,East Midlands,3480
2020-08-30,East of England,4777
2020-08-30,London,7007
2020-08-30,North East,2504
2020-08-30,North West,7262
2020-08-30,South East,5914
2020-08-30,South West,2205
2020-08-30,West Midlands,5369
2020-08-30,Yorkshire and The Humber,4206
2020-08-31,East Midlands,3480
2020-08-31,East of England,4778
2020-08-31,London,7008
2020-08-31,North East,2504
2020-08-31,North West,7262
2020-08-31,South East,5914
2020-08-31,South West,2204
2020-08-31,West Midlands,5369
2020-08-31,Yorkshire and The Humber,4207
2020-09-01,East Midlands,3480
2020-09-01,East of England,4778
2020-09-01,London,7008
2020-09-01,North East,2504
2020-09-01,North West,7265
2020-09-01,South East,5915
2020-09-01,South West,2204
2020-09-01,West Midlands,5370
2020-09-01,Yorkshire and The Humber,4207
2020-09-02,East Midlands,3486
2020-09-02,East of England,4788
2020-09-02,London,7014
2020-09-02,North East,2510
2020-09-02,North West,7278
2020-09-02,South East,5943
2020-09-02,South West,2213
2020-09-02,West Midlands,5384
2020-09-02,Yorkshire and The Humber,4217
2020-09-03,East Midlands,3492
2020-09-03,East of England,4798
2020-09-03,London,7017
2020-09-03,North East,2511
2020-09-03,North West,7290
2020-09-03,South East,5948
2020-09-03,South West,2216
2020-09-03,West Midlands,5391
2020-09-03,Yorkshire and The Humber,4222
2020-09-04,East Midlands,3507
2020-09-04,East of England,4811
2020-09-04,London,7026
2020-09-04,North East,2517
2020-09-04,North West,7303
2020-09-04,South East,5965
2020-09-04,South West,2221
2020-09-04,West Midlands,5400
2020-09-04,Yorkshire and The Humber,4231
2020-09-05,East Midlands,3511
2020-09-05,East of England,4824
2020-09-05,London,7031
2020-09-05,North East,2520
2020-09-05,North West,7316
2020-09-05,South East,5980
2020-09-05,South West,2227
2020-09-05,West Midlands,5409
2020-09-05,Yorkshire and The Humber,4236
2020-09-06,East Midlands,3511
2020-09-06,East of England,4825
2020-09-06,London,7035
2020-09-06,North East,2520
2020-09-06,North West,7316
2020-09-06,South East,5981
2020-09-06,South West,2227
2020-09-06,West Midlands,5411
2020-09-06,Yorkshire and The Humber,4238
2020-09-07,East Midlands,3511
2020-09-07,East of England,4826
2020-09-07,London,7035
2020-09-07,North East,2520
2020-09-07,North West,7320
2020-09-07,South East,5981
2020-09-07,South West,2229
2020-09-07,West Midlands,5411
2020-09-07,Yorkshire and The Humber,4238
2020-09-08,East Midlands,3518
2020-09-08,East of England,4832
2020-09-08,London,7040
2020-09-08,North East,2529
2020-09-08,North West,7345
2020-09-08,South East,5994
2020-09-08,South West,2240
2020-09-08,West Midlands,5425
2020-09-08,Yorkshire and The Humber,4250
2020-09-09,East Midlands,3522
2020-09-09,East of England,4843
2020-09-09,London,7047
2020-09-09,North East,2533
2020-09-09,North West,7357
2020-09-09,South East,6001
2020-09-09,South West,2243
2020-09-09,West Midlands,5430
2020-09-09,Yorkshire and The Humber,4252
2020-09-10,East Midlands,3533
2020-09-10,East of England,4859
2020-09-10,London,7058
2020-09-10,North East,2539
2020-09-10,North West,7393
2020-09-10,South East,6015
2020-09-10,South West,2247
2020-09-10,West Midlands,5439
2020-09-10,Yorkshire and The Humber,4269
2020-09-11,East Midlands,3537
2020-09-11,East of England,4864
2020-09-11,London,7060
2020-09-11,North East,2539
2020-09-11,North West,7408
2020-09-11,South East,6021
2020-09-11,South West,2249
2020-09-11,West Midlands,5444
2020-09-11,Yorkshire and The Humber,4273
2020-09-12,East Midlands,3542
2020-09-12,East of England,4869
2020-09-12,London,7065
2020-09-12,North East,2543
2020-09-12,North West,7415
2020-09-12,South East,6025
2020-09-12,South West,2251
2020-09-12,West Midlands,5447
2020-09-12,Yorkshire and The Humber,4284
2020-09-13,East Midlands,3544
2020-09-13,East of England,4869
2020-09-13,London,7066
2020-09-13,North East,2544
2020-09-13,North West,7417
2020-09-13,South East,6025
2020-09-13,South West,2250
2020-09-13,West Midlands,5448
2020-09-13,Yorkshire and The Humber,4286
2020-09-14,East Midlands,3545
2020-09-14,East of England,4869
2020-09-14,London,7066
2020-09-14,North East,2544
2020-09-14,North West,7420
2020-09-14,South East,6025
2020-09-14,South West,2252
2020-09-14,West Midlands,5448
2020-09-14,Yorkshire and The Humber,4288
2020-09-15,East Midlands,3552
2020-09-15,East of England,4879
2020-09-15,London,7069
2020-09-15,North East,2550
2020-09-15,North West,7432
2020-09-15,South East,6037
2020-09-15,South West,2254
2020-09-15,West Midlands,5462
2020-09-15,Yorkshire and The Humber,4307
2020-09-16,East Midlands,3563
2020-09-16,East of England,4888
2020-09-16,London,7071
2020-09-16,North East,2554
2020-09-16,North West,7444
2020-09-16,South East,6047
2020-09-16,South West,2259
2020-09-16,West Midlands,5465
2020-09-16,Yorkshire and The Humber,4314
2020-09-17,East Midlands,3570
2020-09-17,East of England,4899
2020-09-17,London,7076
2020-09-17,North East,2560
2020-09-17,North West,7456
2020-09-17,South East,6054
2020-09-17,South West,2262
2020-09-17,West Midlands,5472
2020-09-17,Yorkshire and The Humber,4320
2020-09-18,East Midlands,3576
2020-09-18,East of England,4909
2020-09-18,London,7085
2020-09-18,North East,2567
2020-09-18,North West,7483
2020-09-18,South East,6073
2020-09-18,South West,2263
2020-09-18,West Midlands,5493
2020-09-18,Yorkshire and The Humber,4334
2020-09-19,East Midlands,3580
2020-09-19,East of England,4913
2020-09-19,London,7095
2020-09-19,North East,2574
2020-09-19,North West,7502
2020-09-19,South East,6081
2020-09-19,South West,2269
2020-09-19,West Midlands,5494
2020-09-19,Yorkshire and The Humber,4338
2020-09-20,East Midlands,3581
2020-09-20,East of England,4916
2020-09-20,London,7098
2020-09-20,North East,2577
2020-09-20,North West,7509
2020-09-20,South East,6082
2020-09-20,South West,2269
2020-09-20,West Midlands,5503
2020-09-20,Yorkshire and The Humber,4344
2020-09-21,East Midlands,3581
2020-09-21,East of England,4914
2020-09-21,London,7101
2020-09-21,North East,2578
2020-09-21,North West,7511
2020-09-21,South East,6081
2020-09-21,South West,2271
2020-09-21,West Midlands,5501
2020-09-21,Yorkshire and The Humber,4347
2020-09-22,East Midlands,3585
2020-09-22,East of England,4930
2020-09-22,London,7107
2020-09-22,North East,2585
2020-09-22,North West,7527
2020-09-22,South East,6094
2020-09-22,South West,2273
2020-09-22,West Midlands,5523
2020-09-22,Yorkshire and The Humber,4357
2020-09-23,East Midlands,3596
2020-09-23,East of England,4937
2020-09-23,London,7117
2020-09-23,North East,2592
2020-09-23,North West,7538
2020-09-23,South East,6102
2020-09-23,South West,2278
2020-09-23,West Midlands,5532
2020-09-23,Yorkshire and The Humber,4370
2020-09-24,East Midlands,3603
2020-09-24,East of England,4941
2020-09-24,London,7131
2020-09-24,North East,2601
2020-09-24,North West,7568
2020-09-24,South East,6109
2020-09-24,South West,2280
2020-09-24,West Midlands,5540
2020-09-24,Yorkshire and The Humber,4378
2020-09-25,East Midlands,3612
2020-09-25,East of England,4956
2020-09-25,London,7144
2020-09-25,North East,2608
2020-09-25,North West,7587
2020-09-25,South East,6118
2020-09-25,South West,2282
2020-09-25,West Midlands,5567
2020-09-25,Yorkshire and The Humber,4386
2020-09-26,East Midlands,3624
2020-09-26,East of England,4962
2020-09-26,London,7148
2020-09-26,North East,2613
2020-09-26,North West,7602
2020-09-26,South East,6128
2020-09-26,South West,2287
2020-09-26,West Midlands,5576
2020-09-26,Yorkshire and The Humber,4394
2020-09-27,East Midlands,3624
2020-09-27,East of England,4962
2020-09-27,London,7151
2020-09-27,North East,2615
2020-09-27,North West,7605
2020-09-27,South East,6133
2020-09-27,South West,2288
2020-09-27,West Midlands,5581
2020-09-27,Yorkshire and The Humber,4396
2020-09-28,East Midlands,3625
2020-09-28,East of England,4961
2020-09-28,London,7154
2020-09-28,North East,2616
2020-09-28,North West,7612
2020-09-28,South East,6136
2020-09-28,South West,2289
2020-09-28,West Midlands,5585
2020-09-28,Yorkshire and The Humber,4399
2020-09-29,East Midlands,3629
2020-09-29,East of England,4972
2020-09-29,London,7168
2020-09-29,North East,2641
2020-09-29,North West,7649
2020-09-29,South East,6147
2020-09-29,South West,2293
2020-09-29,West Midlands,5603
2020-09-29,Yorkshire and The Humber,4412
2020-09-30,East Midlands,3638
2020-09-30,East of England,4980
2020-09-30,London,7178
2020-09-30,North East,2648
2020-09-30,North West,7681
2020-09-30,South East,6164
2020-09-30,South West,2297
2020-09-30,West Midlands,5613
2020-09-30,Yorkshire and The Humber,4422
2020-10-01,East Midlands,3645
2020-10-01,East of England,4989
2020-10-01,London,7192
2020-10-01,North East,2657
2020-10-01,North West,7706
2020-10-01,South East,6174
2020-10-01,South West,2299
2020-10-01,West Midlands,5619
2020-10-01,Yorkshire and The Humber,4432
2020-10-02,East Midlands,3649
2020-10-02,East of England,5002
2020-10-02,London,7211
2020-10-02,North East,2670
2020-10-02,North West,7745
2020-10-02,South East,6188
2020-10-02,South West,2306
2020-10-02,West Midlands,5635
2020-10-02,Yorkshire and The Humber,4448
2020-10-03,East Midlands,3652
2020-10-03,East of England,5008
2020-10-03,London,7218
2020-10-03,North East,2673
2020-10-03,North West,7763
2020-10-03,South East,6193
2020-10-03,South West,2309
2020-10-03,West Midlands,5647
2020-10-03,Yorkshire and The Humber,4462
2020-10-04,East Midlands,3656
2020-10-04,East of England,5010
2020-10-04,London,7219
2020-10-04,North East,2679
2020-10-04,North West,7776
2020-10-04,South East,6195
2020-10-04,South West,2308
2020-10-04,West Midlands,5652
2020-10-04,Yorkshire and The Humber,4469
2020-10-05,East Midlands,3656
2020-10-05,East of England,5010
2020-10-05,London,7224
2020-10-05,North East,2684
2020-10-05,North West,7784
2020-10-05,South East,6195
2020-10-05,South West,2308
2020-10-05,West Midlands,5657
2020-10-05,Yorkshire and The Humber,4473
2020-10-06,East Midlands,3668
2020-10-06,East of England,5013
2020-10-06,London,7230
2020-10-06,North East,2714
2020-10-06,North West,7821
2020-10-06,South East,6202
2020-10-06,South West,2311
2020-10-06,West Midlands,5664
2020-10-06,Yorkshire and The Humber,4481
2020-10-07,East Midlands,3674
2020-10-07,East of England,5017
2020-10-07,London,7242
2020-10-07,North East,2724
2020-10-07,North West,7858
2020-10-07,South East,6217
2020-10-07,South West,2317
2020-10-07,West Midlands,5674
2020-10-07,Yorkshire and The Humber,4489
2020-10-08,East Midlands,3689
2020-10-08,East of England,5025
2020-10-08,London,7258
2020-10-08,North East,2737
2020-10-08,North West,7890
2020-10-08,South East,6229
2020-10-08,South West,2321
2020-10-08,West Midlands,5695
2020-10-08,Yorkshire and The Humber,4501
2020-10-09,East Midlands,3703
2020-10-09,East of England,5039
2020-10-09,London,7278
2020-10-09,North East,2754
2020-10-09,North West,7940
2020-10-09,South East,6242
2020-10-09,South West,2325
2020-10-09,West Midlands,5704
2020-10-09,Yorkshire and The Humber,4516
2020-10-10,East Midlands,3707
2020-10-10,East of England,5041
2020-10-10,London,7285
2020-10-10,North East,2765
2020-10-10,North West,7950
2020-10-10,South East,6238
2020-10-10,South West,2333
2020-10-10,West Midlands,5703
2020-10-10,Yorkshire and The Humber,4527
2020-10-11,East Midlands,3710
2020-10-11,East of England,5048
2020-10-11,London,7299
2020-10-11,North East,2773
2020-10-11,North West,7991
2020-10-11,South East,6253
2020-10-11,South West,2332
2020-10-11,West Midlands,5729
2020-10-11,Yorkshire and The Humber,4545
2020-10-12,East Midlands,3709
2020-10-12,East of England,5053
2020-10-12,London,7303
2020-10-12,North East,2778
2020-10-12,North West,8003
2020-10-12,South East,6253
2020-10-12,South West,2333
2020-10-12,West Midlands,5736
2020-10-12,Yorkshire and The Humber,4552
2020-10-13,East Midlands,3722
2020-10-13,East of England,5064
2020-10-13,London,7312
2020-10-13,North East,2807
2020-10-13,North West,8055
2020-10-13,South East,6269
2020-10-13,South West,2341
2020-10-13,West Midlands,5753
2020-10-13,Yorkshire and The Humber,4569
2020-10-14,East Midlands,3738
2020-10-14,East of England,5068
2020-10-14,London,7326
2020-10-14,North East,2823
2020-10-14,North West,8097
2020-10-14,South East,6280
2020-10-14,South West,2348
2020-10-14,West Midlands,5762
2020-10-14,Yorkshire and The Humber,4591
2020-10-15,East Midlands,3751
2020-10-15,East of England,5077
2020-10-15,London,7334
2020-10-15,North East,2842
2020-10-15,North West,8149
2020-10-15,South East,6295
2020-10-15,South West,2353
2020-10-15,West Midlands,5775
2020-10-15,Yorkshire and The Humber,4614
2020-10-16,East Midlands,3769
2020-10-16,East of England,5087
2020-10-16,London,7350
2020-10-16,North East,2868
2020-10-16,North West,8195
2020-10-16,South East,6313
2020-10-16,South West,2360
2020-10-16,West Midlands,5794
2020-10-16,Yorkshire and The Humber,4636
2020-10-17,East Midlands,3780
2020-10-17,East of England,5096
