date,name,cumCase
2020-08-12,East Midlands,24479
2020-08-12,East of England,25403
2020-08-12,London,36538
2020-08-12,North East,15544
2020-08-12,North West,48919
2020-08-12,South East,36083
2020-08-12,South West,13701
2020-08-12,West Midlands,28142
2020-08-12,Yorkshire and The Humber,33585
2020-08-13,East Midlands,24479
2020-08-13,East of England,25403
2020-08-13,London,36538
2020-08-13,North East,15544
2020-08-13,North West,48919
2020-08-13,South East,36083
2020-08-13,South West,13701
2020-08-13,West Midlands,28142
2020-08-13,Yorkshire and The Humber,33585
2020-08-14,East Midlands,24895
2020-08-14,East of England,25493
2020-08-14,London,36838
2020-08-14,North East,15620
2020-08-14,North West,49499
2020-08-14,South East,36230
2020-08-14,South West,13785
2020-08-14,West Midlands,28413
2020-08-14,Yorkshire and The Humber,33935
2020-08-15,East Midlands,25007
2020-08-15,East of England,25544
2020-08-15,London,36957
2020-08-15,North East,15660
2020-08-15,North West,49704
2020-08-15,South East,36298
2020-08-15,South West,13813
2020-08-15,West Midlands,28547
2020-08-15,Yorkshire and The Humber,34101
2020-08-16,East Midlands,25084
2020-08-16,East of England,25609
2020-08-16,London,37093
2020-08-16,North East,15699
2020-08-16,North West,49904
2020-08-16,South East,36397
2020-08-16,South West,13883
2020-08-16,West Midlands,28681
2020-08-16,Yorkshire and The Humber,34234
2020-08-17,East Midlands,25161
2020-08-17,East of England,25643
2020-08-17,London,37188
2020-08-17,North East,15717
2020-08-17,North West,50069
2020-08-17,South East,36458
2020-08-17,South West,13908
2020-08-17,West Midlands,28754
2020-08-17,Yorkshire and The Humber,34318
2020-08-18,East Midlands,25240
2020-08-18,East of England,25711
2020-08-18,London,37333
2020-08-18,North East,15739
2020-08-18,North West,50280
2020-08-18,South East,36534
2020-08-18,South West,13969
2020-08-18,West Midlands,28891
2020-08-18,Yorkshire and The Humber,34479
2020-08-19,East Midlands,25305
2020-08-19,East of England,25750
2020-08-19,London,37438
2020-08-19,North East,15761
2020-08-19,North West,50456
2020-08-19,South East,36597
2020-08-19,South West,14004
2020-08-19,West Midlands,28990
2020-08-19,Yorkshire and The Humber,34581
2020-08-20,East Midlands,25421
2020-08-20,East of England,25794
2020-08-20,London,37610
2020-08-20,North East,15791
2020-08-20,North West,50706
2020-08-20,South East,36679
2020-08-20,South West,14051
2020-08-20,West Midlands,29128
2020-08-20,Yorkshire and The Humber,34724
2020-08-21,East Midlands,25483
2020-08-21,East of England,25857
2020-08-21,London,37711
2020-08-21,North East,15829
2020-08-21,North West,50973
2020-08-21,South East,36775
2020-08-21,South West,14102
2020-08-21,West Midlands,29232
2020-08-21,Yorkshire and The Humber,34826
2020-08-22,East Midlands,25614
2020-08-22,East of England,25931
2020-08-22,London,37894
2020-08-22,North East,15867
2020-08-22,North West,51153
2020-08-22,South East,36874
2020-08-22,South West,14188
2020-08-22,West Midlands,29341
2020-08-22,Yorkshire and The Humber,34971
2020-08-23,East Midlands,25709
2020-08-23,East of England,25990
2020-08-23,London,38049
2020-08-23,North East,15895
2020-08-23,North West,51346
2020-08-23,South East,36978
2020-08-23,South West,14241
2020-08-23,West Midlands,29450
2020-08-23,Yorkshire and The Humber,35092
2020-08-24,East Midlands,25772
2020-08-24,East of England,26049
2020-08-24,London,38182
2020-08-24,North East,15940
2020-08-24,North West,51494
2020-08-24,South East,37084
2020-08-24,South West,14287
2020-08-24,West Midlands,29527
2020-08-24,Yorkshire and The Humber,35173
2020-08-25,East Midlands,25846
2020-08-25,East of England,26128
2020-08-25,London,38386
2020-08-25,North East,15958
2020-08-25,North West,51708
2020-08-25,South East,37213
2020-08-25,South West,14369
2020-08-25,West Midlands,29637
2020-08-25,Yorkshire and The Humber,35305
2020-08-26,East Midlands,25907
2020-08-26,East of England,26198
2020-08-26,London,38543
2020-08-26,North East,16005
2020-08-26,North West,51899
2020-08-26,South East,37280
2020-08-26,South West,14408
2020-08-26,West Midlands,29745
2020-08-26,Yorkshire and The Humber,35418
2020-08-27,East Midlands,26021
2020-08-27,East of England,26295
2020-08-27,London,38753
2020-08-27,North East,16059
2020-08-27,North West,52197
2020-08-27,South East,37373
2020-08-27,South West,14459
2020-08-27,West Midlands,29950
2020-08-27,Yorkshire and The Humber,35615
2020-08-28,East Midlands,26091
2020-08-28,East of England,26413
2020-08-28,London,38919
2020-08-28,North East,16105
2020-08-28,North West,52483
2020-08-28,South East,37473
2020-08-28,South West,14508
2020-08-28,West Midlands,30075
2020-08-28,Yorkshire and The Humber,35744
2020-08-29,East Midlands,26148
2020-08-29,East of England,26475
2020-08-29,London,39062
2020-08-29,North East,16124
2020-08-29,North West,52684
2020-08-29,South East,37562
2020-08-29,South West,14553
2020-08-29,West Midlands,30190
2020-08-29,Yorkshire and The Humber,35891
2020-08-30,East Midlands,26251
2020-08-30,East of England,26590
2020-08-30,London,39259
2020-08-30,North East,16215
2020-08-30,North West,53111
2020-08-30,South East,37685
2020-08-30,South West,14626
2020-08-30,West Midlands,30347
2020-08-30,Yorkshire and The Humber,36073
2020-08-31,East Midlands,26317
2020-08-31,East of England,26681
2020-08-31,London,39419
2020-08-31,North East,16315
2020-08-31,North West,53377
2020-08-31,South East,37800
2020-08-31,South West,14684
2020-08-31,West Midlands,30462
2020-08-31,Yorkshire and The Humber,36240
2020-09-01,East Midlands,26378
2020-09-01,East of England,26789
2020-09-01,London,39607
2020-09-01,North East,16404
2020-09-01,North West,53577
2020-09-01,South East,37927
2020-09-01,South West,14733
2020-09-01,West Midlands,30563
2020-09-01,Yorkshire and The Humber,36357
2020-09-02,East Midlands,26462
2020-09-02,East of England,26870
2020-09-02,London,39797
2020-09-02,North East,16499
2020-09-02,North West,53857
2020-09-02,South East,38030
2020-09-02,South West,14779
2020-09-02,West Midlands,30708
2020-09-02,Yorkshire and The Humber,36548
2020-09-03,East Midlands,26560
2020-09-03,East of England,26971
2020-09-03,London,40013
2020-09-03,North East,16572
2020-09-03,North West,54225
2020-09-03,South East,38127
2020-09-03,South West,14866
2020-09-03,West Midlands,30870
2020-09-03,Yorkshire and The Humber,36791
2020-09-04,East Midlands,26670
2020-09-04,East of England,27066
2020-09-04,London,40309
2020-09-04,North East,16689
2020-09-04,North West,54668
2020-09-04,South East,38265
2020-09-04,South West,14935
2020-09-04,West Midlands,31077
2020-09-04,Yorkshire and The Humber,36966
2020-09-05,East Midlands,26807
2020-09-05,East of England,27184
2020-09-05,London,40541
2020-09-05,North East,16805
2020-09-05,North West,54949
2020-09-05,South East,38411
2020-09-05,South West,15007
2020-09-05,West Midlands,31254
2020-09-05,Yorkshire and The Humber,37131
2020-09-06,East Midlands,27014
2020-09-06,East of England,27292
2020-09-06,London,40849
2020-09-06,North East,17037
2020-09-06,North West,55655
2020-09-06,South East,38537
2020-09-06,South West,15094
2020-09-06,West Midlands,31674
2020-09-06,Yorkshire and The Humber,37502
2020-09-07,East Midlands,27240
2020-09-07,East of England,27400
2020-09-07,London,41123
2020-09-07,North East,17227
2020-09-07,North West,56269
2020-09-07,South East,38733
2020-09-07,South West,15205
2020-09-07,West Midlands,32104
2020-09-07,Yorkshire and The Humber,37851
2020-09-08,East Midlands,27415
2020-09-08,East of England,27516
2020-09-08,London,41450
2020-09-08,North East,17335
2020-09-08,North West,56743
2020-09-08,South East,38957
2020-09-08,South West,15308
2020-09-08,West Midlands,32356
2020-09-08,Yorkshire and The Humber,38148
2020-09-09,East Midlands,27595
2020-09-09,East of England,27629
2020-09-09,London,41765
2020-09-09,North East,17551
2020-09-09,North West,57220
2020-09-09,South East,39179
2020-09-09,South West,15438
2020-09-09,West Midlands,32684
2020-09-09,Yorkshire and The Humber,38442
2020-09-10,East Midlands,27774
2020-09-10,East of England,27793
2020-09-10,London,42069
2020-09-10,North East,17754
2020-09-10,North West,57961
2020-09-10,South East,39378
2020-09-10,South West,15513
2020-09-10,West Midlands,33037
2020-09-10,Yorkshire and The Humber,38785
2020-09-11,East Midlands,28073
2020-09-11,East of England,27928
2020-09-11,London,42485
2020-09-11,North East,17972
2020-09-11,North West,58837
2020-09-11,South East,39603
2020-09-11,South West,15630
2020-09-11,West Midlands,33453
2020-09-11,Yorkshire and The Humber,39172
2020-09-12,East Midlands,28350
2020-09-12,East of England,28108
2020-09-12,London,42878
2020-09-12,North East,18200
2020-09-12,North West,59637
2020-09-12,South East,39819
2020-09-12,South West,15736
2020-09-12,West Midlands,33810
2020-09-12,Yorkshire and The Humber,39590
2020-09-13,East Midlands,28592
2020-09-13,East of England,28243
2020-09-13,London,43189
2020-09-13,North East,18395
2020-09-13,North West,60543
2020-09-13,South East,39935
2020-09-13,South West,15810
2020-09-13,West Midlands,34207
2020-09-13,Yorkshire and The Humber,40003
2020-09-14,East Midlands,28788
2020-09-14,East of England,28318
2020-09-14,London,43407
2020-09-14,North East,18484
2020-09-14,North West,61277
2020-09-14,South East,40056
2020-09-14,South West,15866
2020-09-14,West Midlands,34556
2020-09-14,Yorkshire and The Humber,40359
2020-09-15,East Midlands,29008
2020-09-15,East of England,28449
2020-09-15,London,43685
2020-09-15,North East,18685
2020-09-15,North West,62086
2020-09-15,South East,40208
2020-09-15,South West,15947
2020-09-15,West Midlands,34893
2020-09-15,Yorkshire and The Humber,40746
2020-09-16,East Midlands,29278
2020-09-16,East of England,28553
2020-09-16,London,43928
2020-09-16,North East,18963
2020-09-16,North West,63376
2020-09-16,South East,40368
2020-09-16,South West,16031
2020-09-16,West Midlands,35321
2020-09-16,Yorkshire and The Humber,41257
2020-09-17,East Midlands,29458
2020-09-17,East of England,28679
2020-09-17,London,44175
2020-09-17,North East,19227
2020-09-17,North West,64308
2020-09-17,South East,40504
2020-09-17,South West,16116
2020-09-17,West Midlands,35660
2020-09-17,Yorkshire and The Humber,41659
2020-09-18,East Midlands,29722
2020-09-18,East of England,28786
2020-09-18,London,44552
2020-09-18,North East,19559
2020-09-18,North West,65710
2020-09-18,South East,40635
2020-09-18,South West,16210
2020-09-18,West Midlands,36129
2020-09-18,Yorkshire and The Humber,42176
2020-09-19,East Midlands,29928
2020-09-19,East of England,28925
2020-09-19,London,44872
2020-09-19,North East,19929
2020-09-19,North West,67044
2020-09-19,South East,40798
2020-09-19,South West,16292
2020-09-19,West Midlands,36571
2020-09-19,Yorkshire and The Humber,42705
2020-09-20,East Midlands,30140
2020-09-20,East of England,29060
2020-09-20,London,45113
2020-09-20,North East,20347
2020-09-20,North West,68105
2020-09-20,South East,40908
2020-09-20,South West,16384
2020-09-20,West Midlands,37029
2020-09-20,Yorkshire and The Humber,43150
2020-09-21,East Midlands,30350
2020-09-21,East of England,29233
2020-09-21,London,45395
2020-09-21,North East,20756
2020-09-21,North West,69450
2020-09-21,South East,41087
2020-09-21,South West,16516
2020-09-21,West Midlands,37487
2020-09-21,Yorkshire and The Humber,43642
2020-09-22,East Midlands,30580
2020-09-22,East of England,29422
2020-09-22,London,45749
2020-09-22,North East,21293
2020-09-22,North West,70831
2020-09-22,South East,41274
2020-09-22,South West,16648
2020-09-22,West Midlands,38077
2020-09-22,Yorkshire and The Humber,44147
2020-09-23,East Midlands,30921
2020-09-23,East of England,29660
2020-09-23,London,46280
2020-09-23,North East,21960
2020-09-23,North West,72098
2020-09-23,South East,41521
2020-09-23,South West,16817
2020-09-23,West Midlands,38979
2020-09-23,Yorkshire and The Humber,44830
2020-09-24,East Midlands,31257
2020-09-24,East of England,29923
2020-09-24,London,46900
2020-09-24,North East,22483
2020-09-24,North West,73988
2020-09-24,South East,41847
2020-09-24,South West,16992
2020-09-24,West Midlands,39587
2020-09-24,Yorkshire and The Humber,45638
2020-09-25,East Midlands,31557
2020-09-25,East of England,30132
2020-09-25,London,47484
2020-09-25,North East,23059
2020-09-25,North West,76203
2020-09-25,South East,42146
2020-09-25,South West,17173
2020-09-25,West Midlands,40159
2020-09-25,Yorkshire and The Humber,46400
2020-09-26,East Midlands,31852
2020-09-26,East of England,30308
2020-09-26,London,47845
2020-09-26,North East,23581
2020-09-26,North West,77849
2020-09-26,South East,42319
2020-09-26,South West,17314
2020-09-26,West Midlands,40700
2020-09-26,Yorkshire and The Humber,47082
2020-09-27,East Midlands,32105
2020-09-27,East of England,30502
2020-09-27,London,48432
2020-09-27,North East,24064
2020-09-27,North West,79417
2020-09-27,South East,42594
2020-09-27,South West,17479
2020-09-27,West Midlands,41269
2020-09-27,Yorkshire and The Humber,47718
2020-09-28,East Midlands,32327
2020-09-28,East of England,30652
2020-09-28,London,48829
2020-09-28,North East,24341
2020-09-28,North West,80555
2020-09-28,South East,42745
2020-09-28,South West,17566
2020-09-28,West Midlands,41596
2020-09-28,Yorkshire and The Humber,48243
2020-09-29,East Midlands,32676
2020-09-29,East of England,30875
2020-09-29,London,49333
2020-09-29,North East,25097
2020-09-29,North West,82371
2020-09-29,South East,43058
2020-09-29,South West,17748
2020-09-29,West Midlands,42210
2020-09-29,Yorkshire and The Humber,49072
2020-09-30,East Midlands,32991
2020-09-30,East of England,31051
2020-09-30,London,49721
2020-09-30,North East,25690
2020-09-30,North West,84650
2020-09-30,South East,43283
2020-09-30,South West,17884
2020-09-30,West Midlands,42638
2020-09-30,Yorkshire and The Humber,50131
2020-10-01,East Midlands,33419
2020-10-01,East of England,31326
2020-10-01,London,50272
2020-10-01,North East,26053
2020-10-01,North West,86681
2020-10-01,South East,43551
2020-10-01,South West,18053
2020-10-01,West Midlands,43244
2020-10-01,Yorkshire and The Humber,50954
2020-10-02,East Midlands,33808
2020-10-02,East of England,31551
2020-10-02,London,50769
2020-10-02,North East,26474
2020-10-02,North West,88284
2020-10-02,South East,43823
2020-10-02,South West,18246
2020-10-02,West Midlands,43652
2020-10-02,Yorkshire and The Humber,51672
2020-10-03,East Midlands,34608
2020-10-03,East of England,31933
2020-10-03,London,51839
2020-10-03,North East,27380
2020-10-03,North West,91823
2020-10-03,South East,44375
2020-10-03,South West,18635
2020-10-03,West Midlands,44691
2020-10-03,Yorkshire and The Humber,53431
2020-10-04,East Midlands,36543
2020-10-04,East of England,32760
2020-10-04,London,53804
2020-10-04,North East,30009
2020-10-04,North West,98565
2020-10-04,South East,45496
2020-10-04,South West,19306
2020-10-04,West Midlands,46335
2020-10-04,Yorkshire and The Humber,57037
2020-10-05,East Midlands,37255
2020-10-05,East of England,33129
2020-10-05,London,54793
2020-10-05,North East,31122
2020-10-05,North West,101731
2020-10-05,South East,46156
2020-10-05,South West,19790
2020-10-05,West Midlands,47241
2020-10-05,Yorkshire and The Humber,59231
2020-10-06,East Midlands,38143
2020-10-06,East of England,33621
2020-10-06,London,55709
2020-10-06,North East,32355
2020-10-06,North West,106172
2020-10-06,South East,46815
2020-10-06,South West,20191
2020-10-06,West Midlands,48300
2020-10-06,Yorkshire and The Humber,61668
2020-10-08,East Midlands,40927
2020-10-08,East of England,35046
2020-10-08,London,58271
2020-10-08,North East,34686
2020-10-08,North West,114175
2020-10-08,South East,48655
2020-10-08,South West,21479
2020-10-08,West Midlands,50326
2020-10-08,Yorkshire and The Humber,65670
2020-10-09,East Midlands,42324
2020-10-09,East of England,35713
2020-10-09,London,59728
2020-10-09,North East,35773
2020-10-09,North West,116646
2020-10-09,South East,49588
2020-10-09,South West,22123
2020-10-09,West Midlands,51131
2020-10-09,Yorkshire and The Humber,66830
2020-10-10,East Midlands,43501
2020-10-10,East of England,36260
2020-10-10,London,60902
2020-10-10,North East,36924
2020-10-10,North West,120318
2020-10-10,South East,50340
2020-10-10,South West,22671
2020-10-10,West Midlands,52227
2020-10-10,Yorkshire and The Humber,69119
2020-10-11,East Midlands,44642
2020-10-11,East of England,36578
2020-10-11,London,61539
2020-10-11,North East,37891
2020-10-11,North West,123837
2020-10-11,South East,50760
2020-10-11,South West,23012
2020-10-11,West Midlands,53173
2020-10-11,Yorkshire and The Humber,71122
2020-10-12,East Midlands,45982
2020-10-12,East of England,36959
2020-10-12,London,62340
2020-10-12,North East,39041
2020-10-12,North West,127818
2020-10-12,South East,51370
2020-10-12,South West,23398
2020-10-12,West Midlands,54111
2020-10-12,Yorkshire and The Humber,73075
2020-10-13,East Midlands,47523
2020-10-13,East of England,37616
2020-10-13,London,63781
2020-10-13,North East,40086
2020-10-13,North West,132328
2020-10-13,South East,52290
2020-10-13,South West,24162
2020-10-13,West Midlands,55197
2020-10-13,Yorkshire and The Humber,75305
2020-10-14,East Midlands,49399
2020-10-14,East of England,38460
2020-10-14,London,65503
2020-10-14,North East,41314
2020-10-14,North West,136060
2020-10-14,South East,53456
2020-10-14,South West,25059
2020-10-14,West Midlands,57001
2020-10-14,Yorkshire and The Humber,78022
2020-10-15,East Midlands,51398
2020-10-15,East of England,39381
2020-10-15,London,67346
2020-10-15,North East,42647
2020-10-15,North West,140312
2020-10-15,South East,54539
2020-10-15,South West,25801
2020-10-15,West Midlands,58241
2020-10-15,Yorkshire and The Humber,80537
2020-10-16,East Midlands,52056
2020-10-16,East of England,39958
2020-10-16,London,68740
2020-10-16,North East,43825
2020-10-16,North West,143636
2020-10-16,South East,55353
2020-10-16,South West,26378
2020-10-16,West Midlands,59937
2020-10-16,Yorkshire and The Humber,82292
2020-10-17,East Midlands,53290
2020-10-17,East of England,40586
2020-10-17,London,69906
2020-10-17,North East,44926
2020-10-17,North West,147641
2020-10-17,South East,56294
2020-10-17,South West,27178
2020-10-17,West Midlands,61057
2020-10-17,Yorkshire and The Humber,84419
2020-10-18,East Midlands,54800
2020-10-18,East of England,41407
2020-10-18,London,71552
2020-10-18,North East,45481
2020-10-18,North West,151976
2020-10-18,South East,57153
2020-10-18,South West,27727
2020-10-18,West Midlands,62439
2020-10-18,Yorkshire and The Humber,87316
2020-10-19,East Midlands,56752
2020-10-19,East of England,42126
2020-10-19,London,73497
2020-10-19,North East,46188
2020-10-19,North West,157193
2020-10-19,South East,58204
2020-10-19,South West,28250
2020-10-19,West Midlands,63822
2020-10-19,Yorkshire and The Humber,90015
2020-10-20,East Midlands,58687
2020-10-20,East of England,42873
2020-10-20,London,74977
2020-10-20,North East,47626
2020-10-20,North West,162230
2020-10-20,South East,59194
2020-10-20,South West,29255
2020-10-20,West Midlands,65597
2020-10-20,Yorkshire and The Humber,93204
2020-10-21,East Midlands,60636
2020-10-21,East of England,44222
2020-10-21,London,77839
2020-10-21,North East,49514
2020-10-21,North West,167698
2020-10-21,South East,60903
2020-10-21,South West,30235
2020-10-21,West Midlands,68024
2020-10-21,Yorkshire and The Humber,97333
2020-10-22,East Midlands,62486
2020-10-22,East of England,45196
2020-10-22,London,79485
2020-10-22,North East,50907
2020-10-22,North West,172229
2020-10-22,South East,62092
2020-10-22,South West,31224
2020-10-22,West Midlands,69718
2020-10-22,Yorkshire and The Humber,100194
2020-10-23,East Midlands,64279
2020-10-23,East of England,46042
2020-10-23,London,81203
2020-10-23,North East,52184
2020-10-23,North West,176185
2020-10-23,South East,63340
2020-10-23,South West,32345
2020-10-23,West Midlands,71898
2020-10-23,Yorkshire and The Humber,102939
2020-10-24,East Midlands,66413
2020-10-24,East of England,47002
2020-10-24,London,83424
2020-10-24,North East,53334
2020-10-24,North West,180788
2020-10-24,South East,64902
2020-10-24,South West,33512
2020-10-24,West Midlands,73950
2020-10-24,Yorkshire and The Humber,106200
2020-10-25,East Midlands,68169
2020-10-25,East of England,47950
2020-10-25,London,85215
2020-10-25,North East,54382
2020-10-25,North West,185081
2020-10-25,South East,66238
2020-10-25,South West,34851
2020-10-25,West Midlands,75389
2020-10-25,Yorkshire and The Humber,108580
2020-10-26,East Midlands,70097
2020-10-26,East of England,48746
2020-10-26,London,87022
2020-10-26,North East,55352
2020-10-26,North West,189805
2020-10-26,South East,67579
2020-10-26,South West,35843
2020-10-26,West Midlands,77559
2020-10-26,Yorkshire and The Humber,111580
2020-10-27,East Midlands,71932
2020-10-27,East of England,49543
2020-10-27,London,89021
2020-10-27,North East,56514
2020-10-27,North West,195127
2020-10-27,South East,69021
2020-10-27,South West,36955
2020-10-27,West Midlands,79787
2020-10-27,Yorkshire and The Humber,115145
2020-10-28,East Midlands,73838
2020-10-28,East of England,50642
2020-10-28,London,91498
2020-10-28,North East,57535
2020-10-28,North West,200118
2020-10-28,South East,70898
2020-10-28,South West,38283
2020-10-28,West Midlands,82363
2020-10-28,Yorkshire and The Humber,118910
2020-10-29,East Midlands,75898
2020-10-29,East of England,51686
2020-10-29,London,93431
2020-10-29,North East,58671
2020-10-29,North West,205150
2020-10-29,South East,72322
2020-10-29,South West,39454
2020-10-29,West Midlands,84720
2020-10-29,Yorkshire and The Humber,122297
2020-10-30,East Midlands,77913
2020-10-30,East of England,52851
2020-10-30,London,95862
2020-10-30,North East,59725
2020-10-30,North West,210230
2020-10-30,South East,74216
2020-10-30,South West,40682
2020-10-30,West Midlands,87086
2020-10-30,Yorkshire and The Humber,125722
2020-10-31,East Midlands,80144
2020-10-31,East of England,53715
2020-10-31,London,97430
2020-10-31,North East,60888
2020-10-31,North West,214817
2020-10-31,South East,75612
2020-10-31,South West,42089
2020-10-31,West Midlands,88879
2020-10-31,Yorkshire and The Humber,129360
2020-11-01,East Midlands,82454
2020-11-01,East of England,54651
2020-11-01,London,99486
2020-11-01,North East,62058
2020-11-01,North West,218862
2020-11-01,South East,77226
2020-11-01,South West,43337
2020-11-01,West Midlands,92134
2020-11-01,Yorkshire and The Humber,133160
2020-11-02,East Midlands,83996
2020-11-02,East of England,55518
2020-11-02,London,101225
2020-11-02,North East,63097
2020-11-02,North West,222108
2020-11-02,South East,78851
2020-11-02,South West,44421
2020-11-02,West Midlands,93860
2020-11-02,Yorkshire and The Humber,136066
2020-11-03,East Midlands,85691
2020-11-03,East of England,56299
2020-11-03,London,102800
2020-11-03,North East,64399
2020-11-03,North West,226023
2020-11-03,South East,80293
2020-11-03,South West,45685
2020-11-03,West Midlands,96012
