date,Confirmed,Deaths,CurrentConfirmed
03/12/2020,10,0,10
03/13/2020,10,0,10
03/14/2020,10,0,10
03/15/2020,18,0,18
03/16/2020,22,0,22
03/17/2020,22,0,22
03/18/2020,31,0,31
03/19/2020,40,3,37
03/20/2020,71,3,68
03/21/2020,77,3,74
03/22/2020,98,2,96
03/23/2020,137,2,135
03/24/2020,183,2,181
03/25/2020,231,3,228
03/26/2020,267,3,264
03/27/2020,304,4,249
03/28/2020,342,4,287
03/29/2020,401,9,341
03/30/2020,495,9,435
03/31/2020,495,9,435
04/01/2020,586,11,433
04/02/2020,653,12,468
04/03/2020,757,15,569
04/04/2020,902,21,708
04/05/2020,998,22,718
04/06/2020,1097,24,815
04/07/2020,1211,24,869
04/08/2020,1440,27,1052
04/09/2020,1523,32,1098
04/10/2020,1660,38,1196
04/11/2020,1778,47,1284
04/12/2020,1875,50,1332
04/13/2020,1955,52,1396
04/14/2020,2058,67,1473
04/15/2020,2197,72,1595
04/16/2020,2350,81,1717
04/17/2020,2476,86,1817
04/18/2020,2666,91,1967
04/19/2020,2793,96,2075
04/20/2020,2927,105,2192
04/21/2020,3098,112,2350
04/22/2020,3206,127,2434
04/23/2020,3361,139,2574
04/24/2020,3528,153,2724
04/25/2020,3699,165,2882
04/26/2020,3841,178,3006
04/27/2020,3892,185,3048
04/28/2020,3994,190,3144
04/29/2020,4106,205,3241
04/30/2020,4323,224,3439
05/01/2020,4658,231,3761
05/02/2020,4797,240,3891
05/03/2020,5016,251,4099
05/04/2020,5170,258,4246
05/05/2020,5322,264,4391
05/06/2020,5461,277,4376
05/07/2020,5654,285,4544
05/08/2020,5899,304,4770
05/09/2020,6102,311,4912
05/10/2020,6272,323,5069
05/11/2020,6389,328,5180
05/12/2020,6485,336,5263
05/13/2020,6584,350,5300
05/14/2020,6736,358,5412
05/15/2020,6871,368,5528
05/16/2020,7042,375,5669
05/17/2020,7123,383,5717
05/18/2020,7270,392,5850
05/19/2020,7434,400,5994
05/20/2020,7551,407,6085
05/21/2020,7788,412,6315
05/22/2020,7893,418,6406
05/23/2020,7966,427,6470
05/24/2020,8110,432,6598
05/25/2020,8225,440,6705
05/26/2020,8334,440,6814
05/27/2020,8406,445,6881
05/28/2020,8492,453,6959
05/29/2020,8538,460,6998
05/30/2020,8717,462,7155
05/31/2020,8801,466,7219
06/01/2020,8857,468,7273
06/02/2020,8886,470,7279
06/03/2020,9016,473,7406
06/04/2020,9120,475,7507
06/05/2020,9199,479,7582
06/06/2020,9269,483,7648
06/07/2020,9332,489,7700
06/08/2020,9389,491,7755
06/09/2020,9474,495,7836
06/10/2020,9537,499,7895
06/11/2020,9589,502,7944
06/12/2020,9654,506,8005
06/13/2020,9709,511,8055
06/14/2020,9767,515,8109
06/15/2020,9799,515,8141
06/16/2020,9818,520,8143
06/17/2020,9847,523,8169
06/18/2020,9903,527,8221
06/19/2020,9952,530,8267
06/20/2020,9984,531,8287
06/21/2020,10020,533,8315
06/22/2020,10058,535,8341
06/23/2020,10094,537,8375
06/24/2020,10128,541,8405
06/25/2020,10159,543,8434
06/26/2020,10185,546,8453
06/27/2020,10216,548,8474
06/28/2020,10248,550,8499
06/29/2020,10292,551,8541
06/30/2020,10327,551,8506
07/01/2020,10365,553,8361
07/02/2020,10390,554,8371
07/03/2020,10435,555,8383
07/04/2020,10447,557,8367
07/05/2020,10482,559,8381
07/06/2020,10515,561,8401
07/07/2020,10569,561,8434
07/08/2020,10642,564,8453
07/09/2020,10679,568,8449
07/10/2020,10743,568,8472
07/11/2020,10801,568,8516
07/12/2020,10847,568,8542
07/13/2020,10906,568,8582
07/14/2020,10946,568,8604
07/15/2020,11026,571,8646
07/16/2020,11076,574,8659
07/17/2020,11115,577,8675
07/18/2020,11194,578,8739
07/19/2020,11261,578,8797
07/20/2020,11339,579,8851
07/21/2020,11427,580,8915
07/22/2020,11529,580,8975
07/23/2020,11571,581,8970
07/24/2020,11649,581,1486
07/25/2020,11717,581,1533
07/26/2020,11780,581,1592
07/27/2020,11858,582,1637
07/28/2020,11945,583,1698
07/29/2020,11999,584,1692
07/30/2020,12057,584,1696
07/31/2020,12126,585,1725
08/01/2020,12205,585,1804
08/02/2020,12274,586,1818
08/03/2020,12313,586,1834
08/04/2020,12398,587,1852
08/05/2020,12443,587,1841
08/06/2020,12518,587,1837
08/07/2020,12589,589,1882
08/08/2020,12653,590,1939
08/09/2020,12753,591,2006
08/10/2020,12807,591,2028
08/11/2020,12896,593,2071
08/12/2020,12959,593,2066
08/13/2020,13024,594,2069
08/14/2020,13118,594,2108
08/15/2020,13159,597,2110
08/16/2020,13220,597,2130
08/17/2020,13273,597,2155
08/18/2020,13325,599,2131
08/19/2020,13354,600,2158
08/20/2020,13409,601,2088
08/21/2020,13469,602,2095
08/22/2020,13534,604,2130
08/23/2020,13590,604,2174
08/24/2020,13639,604,2200
08/25/2020,13684,604,2195
08/26/2020,13722,605,2194
08/27/2020,13794,605,2203
08/28/2020,13851,605,2236
08/29/2020,13925,605,2274
08/30/2020,13959,606,2266
08/31/2020,13992,607,2280
09/01/2020,14049,607,2292
09/02/2020,14077,608,2258
09/03/2020,14135,609,2272
09/04/2020,14186,611,2278
09/05/2020,14238,611,2304
09/06/2020,14279,611,2313
09/07/2020,14315,611,2338
09/08/2020,14362,611,2337
09/09/2020,14387,615,2320
09/10/2020,14412,616,2298
09/11/2020,14493,616,2351
09/12/2020,14552,616,2375
09/13/2020,14592,616,2402
09/14/2020,14622,616,2414
09/15/2020,14687,616,2441
09/16/2020,14743,617,2435
09/17/2020,14790,619,2408
09/18/2020,14852,619,2431
09/19/2020,14902,619,2460
09/20/2020,14955,620,2506
09/21/2020,14978,621,2501
09/22/2020,15021,621,2514
09/23/2020,15050,621,2500
09/24/2020,15106,621,2529
09/25/2020,15163,623,2550
09/26/2020,15215,624,2562
09/27/2020,15250,624,2589
09/28/2020,15264,624,2587
09/29/2020,15300,626,2559
09/30/2020,15326,627,2544
10/01/2020,15358,628,2528
10/02/2020,15423,629,2542
10/03/2020,15473,629,2592
10/04/2020,15519,631,2589
10/05/2020,15547,631,2610
10/06/2020,15652,631,2671
10/07/2020,15697,632,2715
10/08/2020,15765,634,2700
10/09/2020,15843,634,2753
10/10/2020,15918,636,2790
10/11/2020,15984,637,2816
10/12/2020,16022,637,2846
10/13/2020,16068,637,2848
10/14/2020,16132,638,2867
10/15/2020,16166,638,2847
10/16/2020,16255,641,2883
10/17/2020,16334,641,2900
10/18/2020,16370,641,2928
10/19/2020,16395,641,2930
10/20/2020,16445,642,2919
10/21/2020,16498,642,2918
10/22/2020,16537,642,2916
10/23/2020,16609,642,2939
10/24/2020,16706,642,2996
10/25/2020,16767,642,3021
10/26/2020,16812,642,2991
10/27/2020,16906,644,3047
10/28/2020,16973,644,3053
10/29/2020,17074,645,3104
10/30/2020,17144,646,3150
10/31/2020,17266,646,3272
11/01/2020,17369,646,3374
11/02/2020,17438,647,3348
11/03/2020,17524,647,3360
11/04/2020,17601,647,3353
11/05/2020,17682,650,3379
11/06/2020,17792,652,3402
11/07/2020,17891,654,3426
11/08/2020,18001,654,3504
11/09/2020,18087,655,3513
11/10/2020,18173,657,3539
11/11/2020,18379,657,3686
11/12/2020,18507,657,3747
11/13/2020,18666,657,3849
11/14/2020,18814,658,3996
11/15/2020,18977,660,4135
11/16/2020,19064,660,4133
11/17/2020,19309,660,4313
11/18/2020,19465,665,4323
11/19/2020,19678,667,4422
11/20/2020,19808,669,4440
11/21/2020,19961,670,4470
11/22/2020,20151,670,4599
11/23/2020,20290,672,4683
11/24/2020,20409,673,4651
11/25/2020,20516,677,4558
11/26/2020,20736,677,4658
11/27/2020,20937,677,4784
11/28/2020,21308,678,5027
11/29/2020,21448,680,5097
11/30/2020,21552,680,5126
12/01/2020,21685,685,5086
12/02/2020,21842,690,5082
12/03/2020,22164,692,5204
12/04/2020,22480,693,5413
12/05/2020,22872,695,5581
12/06/2020,23136,697,5774
12/07/2020,23319,701,5885
12/08/2020,23589,701,6004
12/09/2020,23854,704,6069
12/10/2020,24098,708,6099
12/11/2020,24357,709,6155
12/12/2020,24643,713,6312
12/13/2020,24874,715,6414
12/14/2020,25038,716,6408
12/15/2020,25339,720,6482
12/16/2020,25602,720,6490
12/17/2020,25830,725,6523
12/18/2020,26104,728,6633
12/19/2020,26342,730,6719
12/20/2020,26601,737,6875
12/21/2020,26740,742,6931
12/22/2020,26900,744,6881
12/23/2020,27226,751,6961
12/24/2020,27436,756,6940
12/25/2020,27436,756,6940
12/26/2020,27710,762,7065
12/27/2020,28202,768,7394
12/28/2020,28342,771,7428
12/29/2020,28535,775,7444
12/30/2020,28758,780,7391
12/31/2020,28983,786,7427
01/01/2021,29252,788,7523
01/02/2021,29509,792,7715
01/03/2021,29764,794,7898
01/04/2021,29904,797,7980
01/05/2021,30166,801,8028
01/06/2021,30482,806,8215
01/07/2021,30750,808,8282
01/08/2021,31107,809,8447
01/09/2021,31457,813,8602
01/10/2021,31791,817,8821
01/11/2021,31993,821,9019
01/12/2021,32423,825,9134
01/13/2021,32600,831,9096
01/14/2021,32820,842,9079
01/15/2021,33140,842,9167
01/16/2021,33537,847,9371
01/17/2021,33851,850,9545
01/18/2021,34033,857,9622
01/19/2021,34259,861,9766
01/20/2021,34403,863,9531
01/21/2021,34612,864,9497
01/22/2021,34905,867,9787
01/23/2021,35077,870,9635
01/24/2021,35301,872,9732
01/25/2021,35505,879,9808
01/26/2021,35700,888,9804
01/27/2021,35865,895,9699
01/28/2021,36132,902,9788
01/29/2021,36414,907,9919
01/30/2021,36662,909,10031
01/31/2021,36872,913,10149
02/01/2021,37008,916,10177
02/02/2021,37138,921,10131
02/03/2021,37199,926,10047
02/04/2021,37365,932,9980
02/05/2021,37634,940,10143
02/06/2021,37877,947,10250
02/07/2021,38035,952,10248
02/08/2021,38136,956,8194
02/09/2021,38281,961,10199
02/10/2021,38348,965,10145
02/11/2021,38533,973,10162
02/12/2021,38670,976,10221
02/13/2021,38796,979,10268
02/14/2021,38918,979,10262
02/15/2021,39001,980,10344
02/16/2021,39131,982,10219
02/17/2021,39180,985,10265
02/18/2021,39301,992,10201
02/19/2021,39461,993,10266
02/20/2021,39553,994,10261
02/21/2021,39648,995,10288
02/22/2021,39755,995,10303
02/23/2021,39844,998,10314
02/24/2021,39943,1001,10339
02/25/2021,40122,1005,10438
02/26/2021,40284,1009,10518
02/27/2021,40478,1010,10626
02/28/2021,40598,1017,10700
03/01/2021,40684,1019,10646
03/02/2021,40767,1019,10637
03/03/2021,40818,1023,10582
03/04/2021,41014,1024,10703
03/05/2021,41122,1027,10678
03/06/2021,41273,1030,10773
03/07/2021,41419,1030,10919
03/08/2021,41579,1035,10921
03/09/2021,41910,1036,11124
03/10/2021,42006,1037,10969
03/11/2021,42128,1037,11003
03/12/2021,42282,1038,11067
03/13/2021,42432,1040,11140
03/14/2021,42511,1041,11152
03/15/2021,42623,1042,11217
03/16/2021,42730,1042,11205
03/17/2021,42811,1044,11179
03/18/2021,42892,1046,11215
03/19/2021,43034,1047,11310
03/20/2021,43175,1049,11351
03/21/2021,43229,1050,11357
03/22/2021,43383,1050,11474
03/23/2021,43488,1051,11543
03/24/2021,43595,1053,11560
03/25/2021,43669,1053,11553
03/26/2021,43825,1055,11645
03/27/2021,44051,1056,11804
03/28/2021,44175,1056,11853
03/29/2021,44248,1059,11853
03/30/2021,44413,1061,11930
03/31/2021,44513,1064,11937
04/01/2021,44656,1066,11974
04/02/2021,44807,1069,12039
04/03/2021,44932,1070,12074
04/04/2021,45037,1070,12129
04/05/2021,45112,1072,12115
04/06/2021,45234,1074,12122
04/07/2021,45328,1076,12115
04/08/2021,45498,1077,12223
04/09/2021,45634,1079,12298
04/10/2021,45762,1081,12353
04/11/2021,45830,1081,12357
04/12/2021,45903,1084,12351
04/13/2021,46016,1085,12431
04/14/2021,46209,1088,12494
04/15/2021,46315,1090,12530
04/16/2021,46449,1093,12559
04/17/2021,46579,1095,12641
04/18/2021,46662,1096,12644
04/19/2021,46740,1096,12653
04/20/2021,46869,1097,12716
04/21/2021,46941,1097,12652
04/22/2021,47040,1098,12687
04/23/2021,47141,1099,12738
04/24/2021,47219,1099,12746
04/25/2021,47323,1099,12782
04/26/2021,47378,1099,12808
04/27/2021,47471,1100,12805
04/28/2021,47533,1104,12788
04/29/2021,47614,1105,12817
04/30/2021,47697,1105,12832
05/01/2021,47697,1105,12832
05/02/2021,47855,1106,12900
05/03/2021,47903,1106,12909
