2020-01-01,武汉,4℃,59%,65
2020-01-11,恩施,6℃,91%,67
2020-01-11,台州,11℃,98%,29
2020-01-11,天门,2℃,99%,-1
2020-01-11,南昌,4℃,95%,17
2020-01-11,信阳,2℃,98%,92
2020-01-11,南阳,2℃,96%,57
2020-01-11,成都,6℃,85%,82
2020-01-11,宁波,10℃,100%,29
2020-01-11,郑州,3℃,84%,183
2020-01-11,合肥,2℃,99%,26
2020-01-11,阜阳,2℃,95%,65
2020-01-11,九江,3℃,94%,57
2020-01-11,岳阳,2℃,100%,58
2020-01-11,南充,7℃,81%,47
2020-01-11,盐城,4℃,90%,42
2020-01-11,茂名,18℃,94%,47
2020-01-11,西安,3℃,98%,168
2020-01-11,邵阳,2℃,94%,12
2020-01-11,衡阳,3℃,89%,19
2020-01-11,达州,7℃,71%,46
2020-01-11,梅州,15℃,87%,66
2020-01-11,湛江,20℃,95%,35
2020-01-11,佛山,20℃,80%,61
2020-01-11,南宁,20℃,95%,48
2020-01-11,揭阳,16℃,95%,100
2020-01-11,周口,3℃,79%,144
2020-01-11,东莞,18℃,100%,98
2020-01-11,苏州,6℃,95%,18
2020-01-11,沈阳,-15℃,86%,158
2020-01-11,昆明,10℃,70%,32
2020-01-11,贵阳,2℃,97%,23
2020-01-11,南京,4℃,100%,23
2020-01-11,长春,-13℃,86%,156
2020-01-11,哈尔滨,-20℃,84%,283
2020-01-11,厦门,14℃,95%,48
2020-01-11,惠州,18℃,91%,82
2020-01-12,武汉,-2℃,98%,74
2020-01-12,黄冈,1℃,100%,57
2020-01-12,孝感,-1℃,99%,61
2020-01-12,襄阳,4℃,82%,110
2020-01-12,随州,-1℃,97%,98
2020-01-12,宜昌,5℃,75%,104
2020-01-12,荆州,5℃,98%,67
2020-01-12,荆门,4℃,85%,87
2020-01-12,鄂州,1℃,97%,57
2020-01-12,温州,10℃,73%,20
2020-01-12,黄石,1℃,96%,54
2020-01-12,咸宁,0℃,99%,62
2020-01-12,十堰,1℃,99%,55
2020-01-12,深圳,17℃,63%,67
2020-01-12,广州,12℃,67%,28
2020-01-12,仙桃,2℃,97%,-1
2020-01-12,长沙,1℃,98%,72
2020-01-12,杭州,6℃,83%,54
2020-01-12,恩施,5℃,87%,67
2020-01-12,台州,8℃,80%,16
2020-01-12,天门,4℃,95%,-1
2020-01-12,南昌,6℃,75%,38
2020-01-12,信阳,0℃,98%,119
2020-01-12,南阳,3℃,99%,119
2020-01-12,成都,3℃,95%,74
2020-01-12,宁波,6℃,100%,30
2020-01-12,郑州,-2℃,99%,107
2020-01-12,合肥,0℃,99%,84
2020-01-12,阜阳,2℃,86%,274
2020-01-12,九江,5℃,84%,62
2020-01-12,岳阳,3℃,85%,85
2020-01-12,南充,6℃,89%,108
2020-01-12,盐城,3℃,75%,83
2020-01-12,茂名,15℃,74%,53
2020-01-12,西安,0℃,83%,115
2020-01-12,邵阳,2℃,100%,60
2020-01-12,衡阳,5℃,85%,65
2020-01-12,达州,6℃,93%,109
2020-01-12,梅州,10℃,67%,12
2020-01-12,湛江,15℃,74%,42
2020-01-12,佛山,11℃,73%,25
2020-01-12,南宁,11℃,71%,26
2020-01-12,揭阳,14℃,76%,61
2020-01-12,周口,0℃,91%,266
2020-01-12,东莞,14℃,73%,44
2020-01-12,苏州,5℃,85%,124
2020-01-12,沈阳,-11℃,81%,94
2020-01-12,昆明,8℃,64%,82
2020-01-12,贵阳,4℃,79%,32
2020-01-12,南京,3℃,100%,73
2020-01-12,长春,-20℃,93%,188
2020-01-12,哈尔滨,-21℃,79%,304
2020-01-12,厦门,16℃,96%,59
2020-01-12,惠州,14℃,65%,60
2020-01-13,武汉,0℃,97%,100
2020-01-13,黄冈,1℃,98%,84
2020-01-13,孝感,1℃,99%,113
2020-01-13,襄阳,4℃,92%,123
2020-01-13,随州,5℃,83%,83
2020-01-13,宜昌,6℃,81%,70
2020-01-13,荆州,6℃,71%,54
2020-01-13,荆门,5℃,87%,110
2020-01-13,鄂州,2℃,91%,75
2020-01-13,温州,8℃,60%,45
2020-01-13,黄石,0℃,93%,55
2020-01-13,咸宁,0℃,99%,92
2020-01-13,十堰,3℃,93%,70
2020-01-13,深圳,17℃,58%,49
2020-01-13,广州,14℃,55%,39
2020-01-13,仙桃,1℃,96%,-1
2020-01-13,长沙,2℃,93%,62
2020-01-13,杭州,4℃,75%,142
2020-01-13,恩施,5℃,90%,103
2020-01-13,台州,5℃,69%,78
2020-01-13,天门,2℃,93%,-1
2020-01-13,南昌,5℃,80%,44
2020-01-13,信阳,5℃,87%,80
2020-01-13,南阳,3℃,99%,236
2020-01-13,成都,8℃,75%,113
2020-01-13,宁波,2℃,88%,92
2020-01-13,郑州,1℃,79%,227
2020-01-13,合肥,-1℃,99%,145
2020-01-13,阜阳,3℃,87%,236
2020-01-13,九江,3℃,86%,54
2020-01-13,岳阳,5℃,80%,87
2020-01-13,南充,6℃,90%,80
2020-01-13,盐城,2℃,95%,80
2020-01-13,茂名,15℃,75%,66
2020-01-13,西安,0℃,91%,201
2020-01-13,邵阳,4℃,84%,68
2020-01-13,衡阳,4℃,82%,58
2020-01-13,达州,6℃,89%,107
2020-01-13,梅州,9℃,67%,32
2020-01-13,湛江,15℃,80%,74
2020-01-13,佛山,14℃,60%,42
2020-01-13,南宁,14℃,59%,45
2020-01-13,揭阳,14℃,80%,58
2020-01-13,周口,2℃,86%,262
2020-01-13,东莞,15℃,59%,47
2020-01-13,苏州,2℃,93%,173
2020-01-13,沈阳,-18℃,83%,99
2020-01-13,昆明,7℃,64%,52
2020-01-13,贵阳,6℃,88%,84
2020-01-13,南京,0℃,100%,153
2020-01-13,长春,-16℃,87%,173
2020-01-13,哈尔滨,-17℃,82%,244
2020-01-13,厦门,11℃,72%,30
2020-01-13,惠州,14℃,60%,38
2020-01-14,武汉,4℃,86%,123
2020-01-14,黄冈,5℃,85%,69
2020-01-14,孝感,4℃,89%,100
2020-01-14,襄阳,3℃,91%,134
2020-01-14,随州,0℃,96%,149
2020-01-14,宜昌,5℃,81%,128
2020-01-14,荆州,6℃,87%,77
2020-01-14,荆门,4℃,88%,193
2020-01-14,鄂州,5℃,86%,73
2020-01-14,温州,10℃,70%,69
2020-01-14,黄石,4℃,84%,60
2020-01-14,咸宁,5℃,83%,77
2020-01-14,十堰,2℃,99%,95
2020-01-14,深圳,16℃,86%,55
2020-01-14,广州,15℃,73%,74
2020-01-14,仙桃,4℃,89%,-1
2020-01-14,长沙,7℃,73%,68
2020-01-14,杭州,6℃,76%,152
2020-01-14,恩施,6℃,87%,80
2020-01-14,台州,8℃,70%,92
2020-01-14,天门,4℃,90%,-1
2020-01-14,南昌,7℃,69%,64
2020-01-14,信阳,1℃,93%,205
2020-01-14,南阳,1℃,93%,209
2020-01-14,成都,7℃,91%,108
2020-01-14,宁波,7℃,74%,135
2020-01-14,郑州,-2℃,99%,284
2020-01-14,合肥,3℃,89%,135
2020-01-14,阜阳,0℃,85%,212
2020-01-14,九江,5℃,87%,77
2020-01-14,岳阳,6℃,76%,77
2020-01-14,南充,7℃,96%,119
2020-01-14,盐城,4℃,84%,239
2020-01-14,茂名,17℃,88%,56
2020-01-14,西安,0℃,78%,235
2020-01-14,邵阳,5℃,94%,65
2020-01-14,衡阳,7℃,71%,74
2020-01-14,达州,7℃,77%,87
2020-01-14,梅州,11℃,86%,52
2020-01-14,湛江,19℃,90%,37
2020-01-14,佛山,16℃,71%,77
2020-01-14,南宁,15℃,81%,94
2020-01-14,揭阳,13℃,95%,74
2020-01-14,周口,0℃,82%,249
2020-01-14,东莞,15℃,84%,75
2020-01-14,苏州,4℃,84%,193
2020-01-14,沈阳,-17℃,82%,108
2020-01-14,昆明,11℃,62%,44
2020-01-14,贵阳,3℃,100%,35
2020-01-14,南京,2℃,100%,193
2020-01-14,长春,-21℃,89%,241
2020-01-14,哈尔滨,-22℃,81%,283
2020-01-14,厦门,12℃,78%,59
2020-01-14,惠州,16℃,86%,52
2020-01-15,武汉,5℃,60%,120
2020-01-15,黄冈,6℃,69%,113
2020-01-15,孝感,5℃,56%,119
2020-01-15,襄阳,3℃,58%,173
2020-01-15,随州,3℃,62%,128
2020-01-15,宜昌,5℃,69%,179
2020-01-15,荆州,6℃,55%,93
2020-01-15,荆门,5℃,63%,175
2020-01-15,鄂州,6℃,59%,114
2020-01-15,温州,9℃,59%,95
2020-01-15,黄石,6℃,62%,105
2020-01-15,咸宁,6℃,59%,103
2020-01-15,十堰,3℃,65%,138
2020-01-15,深圳,18℃,78%,54
2020-01-15,广州,16℃,63%,61
2020-01-15,仙桃,5℃,64%,-1
2020-01-15,长沙,6℃,94%,158
2020-01-15,杭州,5℃,65%,166
2020-01-15,恩施,5℃,92%,72
2020-01-15,台州,6℃,67%,134
2020-01-15,天门,4℃,59%,-1
2020-01-15,南昌,7℃,72%,156
2020-01-15,信阳,2℃,65%,140
2020-01-15,南阳,1℃,65%,188
2020-01-15,成都,7℃,87%,133
2020-01-15,宁波,4℃,81%,145
2020-01-15,郑州,-2℃,71%,139
2020-01-15,合肥,0℃,84%,150
2020-01-15,阜阳,1℃,71%,166
2020-01-15,九江,5℃,55%,119
2020-01-15,岳阳,6℃,90%,123
2020-01-15,南充,8℃,84%,87
2020-01-15,盐城,-2℃,86%,87
2020-01-15,茂名,19℃,81%,48
2020-01-15,西安,0℃,68%,159
2020-01-15,邵阳,4℃,100%,93
2020-01-15,衡阳,6℃,91%,82
2020-01-15,达州,8℃,87%,62
2020-01-15,梅州,13℃,66%,49
2020-01-15,湛江,20℃,92%,34
2020-01-15,佛山,15℃,70%,64
2020-01-15,南宁,10℃,100%,32
2020-01-15,揭阳,16℃,84%,64
2020-01-15,周口,0℃,64%,156
2020-01-15,东莞,17℃,76%,70
2020-01-15,苏州,2℃,84%,130
2020-01-15,沈阳,-18℃,80%,189
2020-01-15,昆明,12℃,54%,38
2020-01-15,贵阳,0℃,100%,19
2020-01-15,南京,0℃,78%,143
2020-01-15,长春,-18℃,93%,287
2020-01-15,哈尔滨,-21℃,80%,406
2020-01-15,厦门,13℃,78%,55
2020-01-15,惠州,16℃,83%,56
2020-01-16,武汉,2℃,95%,65
2020-01-16,黄冈,2℃,100%,97
2020-01-16,孝感,1℃,94%,67
2020-01-16,襄阳,-1℃,86%,128
2020-01-16,随州,0℃,80%,98
2020-01-16,宜昌,1℃,98%,112
2020-01-16,荆州,2℃,86%,105
2020-01-16,荆门,0℃,87%,144
2020-01-16,鄂州,2℃,97%,97
2020-01-16,温州,8℃,98%,36
2020-01-16,黄石,2℃,95%,83
2020-01-16,咸宁,2℃,99%,83
2020-01-16,十堰,0℃,88%,108
2020-01-16,深圳,19℃,83%,70
2020-01-16,广州,19℃,76%,52
2020-01-16,仙桃,2℃,90%,-1
2020-01-16,长沙,3℃,92%,36
2020-01-16,杭州,6℃,97%,42
2020-01-16,恩施,5℃,92%,62
2020-01-16,台州,8℃,97%,36
2020-01-16,天门,2℃,87%,-1
2020-01-16,南昌,4℃,95%,36
2020-01-16,信阳,0℃,88%,113
2020-01-16,南阳,0℃,74%,139
2020-01-16,成都,6℃,98%,68
2020-01-16,宁波,7℃,100%,64
2020-01-16,郑州,-1℃,95%,138
2020-01-16,合肥,0℃,99%,53
2020-01-16,阜阳,0℃,99%,108
2020-01-16,九江,3℃,94%,38
2020-01-16,岳阳,2℃,100%,87
2020-01-16,南充,8℃,92%,36
2020-01-16,盐城,4℃,77%,23
2020-01-16,茂名,19℃,89%,56
2020-01-16,西安,0℃,99%,223
2020-01-16,邵阳,3℃,100%,14
2020-01-16,衡阳,4℃,93%,20
2020-01-16,达州,8℃,77%,53
2020-01-16,梅州,14℃,87%,67
2020-01-16,湛江,20℃,95%,48
2020-01-16,佛山,20℃,82%,51
2020-01-16,南宁,17℃,100%,41
2020-01-16,揭阳,16℃,82%,104
2020-01-16,周口,0℃,86%,102
2020-01-16,东莞,19℃,88%,50
2020-01-16,苏州,5℃,94%,28
2020-01-16,沈阳,-17℃,83%,176
2020-01-16,昆明,11℃,50%,38
2020-01-16,贵阳,1℃,100%,18
2020-01-16,南京,2℃,100%,36
2020-01-16,长春,-14℃,81%,213
2020-01-16,哈尔滨,-19℃,79%,249
2020-01-16,厦门,14℃,78%,59
2020-01-16,惠州,18℃,84%,69
2020-01-17,武汉,0℃,93%,60
2020-01-17,黄冈,2℃,90%,99
2020-01-17,孝感,1℃,98%,64
2020-01-17,襄阳,0℃,81%,158
2020-01-17,随州,1℃,82%,88
2020-01-17,宜昌,2℃,74%,118
2020-01-17,荆州,2℃,87%,80
2020-01-17,荆门,0℃,78%,163
2020-01-17,鄂州,2℃,89%,102
2020-01-17,温州,10℃,84%,13
2020-01-17,黄石,2℃,91%,94
2020-01-17,咸宁,1℃,94%,98
2020-01-17,十堰,2℃,78%,97
2020-01-17,深圳,19℃,87%,59
2020-01-17,广州,12℃,77%,23
2020-01-17,仙桃,1℃,87%,-1
2020-01-17,长沙,3℃,78%,119
2020-01-17,杭州,4℃,96%,14
2020-01-17,恩施,5℃,92%,51
2020-01-17,台州,8℃,89%,15
2020-01-17,天门,1℃,93%,-1
2020-01-17,南昌,4℃,79%,85
2020-01-17,信阳,0℃,96%,130
2020-01-17,南阳,0℃,89%,183
2020-01-17,成都,6℃,98%,57
2020-01-17,宁波,7℃,100%,19
2020-01-17,郑州,0℃,86%,109
2020-01-17,合肥,1℃,99%,60
2020-01-17,阜阳,0℃,99%,217
2020-01-17,九江,2℃,93%,130
2020-01-17,岳阳,3℃,85%,73
2020-01-17,南充,7℃,90%,88
2020-01-17,盐城,2℃,90%,87
2020-01-17,茂名,18℃,79%,58
2020-01-17,西安,0℃,98%,243
2020-01-17,邵阳,2℃,87%,97
2020-01-17,衡阳,3℃,81%,104
2020-01-17,达州,5℃,88%,78
2020-01-17,梅州,12℃,64%,12
2020-01-17,湛江,16℃,84%,57
2020-01-17,佛山,10℃,82%,31
2020-01-17,南宁,10℃,86%,23
2020-01-17,揭阳,16℃,79%,49
2020-01-17,周口,1℃,83%,145
2020-01-17,东莞,15℃,80%,32
2020-01-17,苏州,4℃,94%,53
2020-01-17,沈阳,-17℃,82%,143
2020-01-17,昆明,10℃,60%,37
2020-01-17,贵阳,3℃,93%,32
2020-01-17,南京,2℃,100%,38
2020-01-17,长春,-18℃,94%,259
2020-01-17,哈尔滨,-22℃,79%,271
2020-01-17,厦门,14℃,98%,69
2020-01-17,惠州,14℃,73%,37
2020-01-18,武汉,-1℃,97%,80
2020-01-18,黄冈,2℃,81%,61
2020-01-18,孝感,0℃,99%,89
2020-01-18,襄阳,1℃,89%,183
2020-01-18,随州,-1℃,95%,87
2020-01-18,宜昌,2℃,87%,212
2020-01-18,荆州,4℃,86%,80
2020-01-18,荆门,0℃,94%,147
2020-01-18,鄂州,3℃,80%,80
2020-01-18,温州,8℃,58%,19
2020-01-18,黄石,2℃,88%,65
2020-01-18,咸宁,2℃,90%,63
2020-01-18,十堰,1℃,99%,107
2020-01-18,深圳,16℃,55%,28
2020-01-18,广州,12℃,62%,30
2020-01-18,仙桃,0℃,97%,-1
2020-01-18,长沙,3℃,89%,70
2020-01-18,杭州,4℃,73%,33
2020-01-18,恩施,6℃,83%,57
2020-01-18,台州,6℃,70%,36
2020-01-18,天门,0℃,99%,-1
2020-01-18,南昌,4℃,80%,77
2020-01-18,信阳,2℃,85%,127
2020-01-18,南阳,0℃,99%,152
2020-01-18,成都,7℃,86%,98
2020-01-18,宁波,5℃,80%,43
2020-01-18,郑州,-1℃,99%,233
2020-01-18,合肥,1℃,99%,89
2020-01-18,阜阳,1℃,92%,160
2020-01-18,九江,3℃,86%,84
2020-01-18,岳阳,3℃,80%,75
2020-01-18,南充,8℃,85%,99
2020-01-18,盐城,2℃,69%,120
2020-01-18,茂名,14℃,76%,54
2020-01-18,西安,0℃,99%,283
2020-01-18,邵阳,4℃,80%,64
2020-01-18,衡阳,4℃,81%,73
2020-01-18,达州,6℃,85%,109
2020-01-18,梅州,9℃,64%,38
2020-01-18,湛江,16℃,79%,53
2020-01-18,佛山,11℃,69%,26
2020-01-18,南宁,9℃,79%,55
2020-01-18,揭阳,14℃,68%,48
2020-01-18,周口,1℃,85%,195
2020-01-18,东莞,13℃,66%,21
2020-01-18,苏州,4℃,79%,80
2020-01-18,沈阳,-16℃,81%,211
2020-01-18,昆明,10℃,53%,43
2020-01-18,贵阳,1℃,100%,54
2020-01-18,南京,3℃,96%,74
2020-01-18,长春,-18℃,95%,258
2020-01-18,哈尔滨,-25℃,79%,336
2020-01-18,厦门,12℃,80%,28
2020-01-18,惠州,13℃,61%,25
2020-01-19,武汉,4℃,83%,119
2020-01-19,黄冈,3℃,84%,69
2020-01-19,孝感,3℃,99%,94
2020-01-19,襄阳,2℃,91%,210
2020-01-19,随州,2℃,89%,144
2020-01-19,宜昌,4℃,99%,210
2020-01-19,荆州,3℃,92%,142
2020-01-19,荆门,2℃,93%,204
2020-01-19,鄂州,4℃,87%,74
2020-01-19,温州,6℃,69%,38
2020-01-19,黄石,4℃,86%,80
2020-01-19,咸宁,3℃,90%,83
2020-01-19,十堰,2℃,95%,90
2020-01-19,深圳,17℃,80%,39
2020-01-19,广州,14℃,60%,45
2020-01-19,仙桃,3℃,89%,-1
2020-01-19,长沙,4℃,78%,94
2020-01-19,杭州,4℃,72%,78
2020-01-19,恩施,5℃,92%,69
2020-01-19,台州,5℃,70%,63
2020-01-19,天门,3℃,99%,-1
2020-01-19,南昌,6℃,71%,67
2020-01-19,信阳,3℃,91%,172
2020-01-19,南阳,0℃,99%,192
2020-01-19,成都,5℃,97%,100
2020-01-19,宁波,4℃,71%,69
2020-01-19,郑州,6℃,41%,113
2020-01-19,合肥,1℃,93%,115
2020-01-19,阜阳,2℃,88%,127
2020-01-19,九江,4℃,87%,90
2020-01-19,岳阳,3℃,88%,99
2020-01-19,南充,6℃,94%,109
2020-01-19,盐城,1℃,82%,134
2020-01-19,茂名,19℃,78%,44
2020-01-19,西安,0℃,85%,196
2020-01-19,邵阳,4℃,84%,92
2020-01-19,衡阳,5℃,85%,83
2020-01-19,达州,7℃,90%,129
2020-01-19,梅州,12℃,65%,40
2020-01-19,湛江,19℃,92%,35
2020-01-19,佛山,13℃,64%,47
2020-01-19,南宁,8℃,100%,45
2020-01-19,揭阳,14℃,79%,38
2020-01-19,周口,3℃,81%,198
2020-01-19,东莞,15℃,65%,54
2020-01-19,苏州,4℃,70%,94
2020-01-19,沈阳,-5℃,92%,209
2020-01-19,昆明,5℃,68%,40
2020-01-19,贵阳,2℃,85%,105
2020-01-19,南京,3℃,79%,99
2020-01-19,长春,-6℃,96%,134
2020-01-19,哈尔滨,-15℃,82%,217
2020-01-19,厦门,11℃,70%,26
2020-01-19,惠州,14℃,70%,46
2020-01-20,武汉,0℃,95%,148
2020-01-20,黄冈,2℃,93%,120
2020-01-20,孝感,1℃,99%,124
2020-01-20,襄阳,5℃,60%,107
2020-01-20,随州,0℃,89%,103
2020-01-20,宜昌,5℃,66%,145
2020-01-20,荆州,3℃,92%,92
2020-01-20,荆门,6℃,62%,114
2020-01-20,鄂州,3℃,87%,144
2020-01-20,温州,7℃,86%,55
2020-01-20,黄石,1℃,93%,109
2020-01-20,咸宁,0℃,97%,100
2020-01-20,十堰,2℃,69%,76
2020-01-20,深圳,14℃,70%,40
2020-01-20,广州,11℃,71%,28
2020-01-20,仙桃,1℃,97%,-1
2020-01-20,长沙,2℃,94%,138
2020-01-20,杭州,3℃,86%,65
2020-01-20,恩施,6℃,87%,79
2020-01-20,台州,4℃,94%,62
2020-01-20,天门,1℃,98%,-1
2020-01-20,南昌,4℃,85%,117
2020-01-20,信阳,3℃,81%,92
2020-01-20,南阳,2℃,78%,178
2020-01-20,成都,6℃,83%,79
2020-01-20,宁波,1℃,100%,75
2020-01-20,郑州,6℃,34%,62
2020-01-20,合肥,1℃,86%,117
2020-01-20,阜阳,0℃,87%,129
2020-01-20,九江,3℃,82%,103
2020-01-20,岳阳,6℃,77%,160
2020-01-20,南充,6℃,73%,107
2020-01-20,盐城,1℃,95%,185
2020-01-20,茂名,16℃,76%,70
2020-01-20,西安,1℃,67%,79
2020-01-20,邵阳,7℃,67%,122
2020-01-20,衡阳,7℃,77%,90
2020-01-20,达州,5℃,89%,114
2020-01-20,梅州,11℃,68%,25
2020-01-20,湛江,16℃,79%,97
2020-01-20,佛山,11℃,75%,27
2020-01-20,南宁,11℃,73%,74
2020-01-20,揭阳,12℃,81%,31
2020-01-20,周口,4℃,54%,82
2020-01-20,东莞,12℃,76%,26
2020-01-20,苏州,3℃,83%,119
2020-01-20,沈阳,-14℃,84%,100
2020-01-20,昆明,4℃,79%,33
2020-01-20,贵阳,5℃,79%,62
2020-01-20,南京,3℃,85%,117
2020-01-20,长春,-16℃,94%,202
2020-01-20,哈尔滨,-14℃,80%,380
2020-01-20,厦门,13℃,80%,38
2020-01-20,惠州,12℃,71%,33
2020-01-21,武汉,3℃,91%,113
2020-01-21,黄冈,5℃,80%,122
2020-01-21,孝感,4℃,95%,150
2020-01-21,襄阳,8℃,63%,117
2020-01-21,随州,1℃,89%,130
2020-01-21,宜昌,8℃,71%,193
2020-01-21,荆州,7℃,84%,124
2020-01-21,荆门,7℃,65%,175
2020-01-21,鄂州,8℃,67%,110
2020-01-21,温州,8℃,82%,64
2020-01-21,黄石,6℃,77%,94
2020-01-21,咸宁,8℃,52%,107
2020-01-21,十堰,7℃,52%,85
2020-01-21,深圳,16℃,80%,55
2020-01-21,广州,14℃,78%,56
2020-01-21,仙桃,5℃,78%,-1
2020-01-21,长沙,10℃,64%,103
2020-01-21,杭州,5℃,71%,123
2020-01-21,恩施,7℃,86%,92
2020-01-21,台州,6℃,83%,118
2020-01-21,天门,6℃,71%,-1
2020-01-21,南昌,9℃,71%,93
2020-01-21,信阳,2℃,72%,91
2020-01-21,南阳,3℃,52%,120
2020-01-21,成都,9℃,72%,125
2020-01-21,宁波,3℃,94%,120
2020-01-21,郑州,0℃,64%,122
2020-01-21,合肥,0℃,96%,119
2020-01-21,阜阳,6℃,65%,162
2020-01-21,九江,7℃,77%,123
2020-01-21,岳阳,9℃,73%,115
2020-01-21,南充,8℃,72%,124
2020-01-21,盐城,1℃,94%,232
2020-01-21,茂名,18℃,79%,58
