2020-01-01,武汉,4℃,59%,65
2020-01-21,西安,2℃,62%,114
2020-01-21,邵阳,8℃,73%,110
2020-01-21,衡阳,9℃,73%,128
2020-01-21,达州,7℃,83%,124
2020-01-21,梅州,14℃,72%,38
2020-01-21,湛江,19℃,94%,48
2020-01-21,佛山,15℃,70%,55
2020-01-21,南宁,11℃,100%,55
2020-01-21,揭阳,14℃,92%,78
2020-01-21,周口,2℃,74%,143
2020-01-21,东莞,15℃,80%,59
2020-01-21,苏州,4℃,85%,219
2020-01-21,沈阳,-16℃,84%,82
2020-01-21,昆明,9℃,50%,33
2020-01-21,贵阳,6℃,100%,29
2020-01-21,南京,4℃,53%,98
2020-01-21,长春,-13℃,84%,69
2020-01-21,哈尔滨,-14℃,88%,284
2020-01-21,厦门,11℃,81%,40
2020-01-21,惠州,16℃,84%,57
2020-01-22,武汉,6℃,92%,117
2020-01-22,黄冈,6℃,99%,103
2020-01-22,孝感,6℃,99%,92
2020-01-22,襄阳,3℃,93%,218
2020-01-22,随州,2℃,96%,137
2020-01-22,宜昌,6℃,98%,183
2020-01-22,荆州,7℃,96%,109
2020-01-22,荆门,5℃,76%,160
2020-01-22,鄂州,7℃,95%,113
2020-01-22,温州,10℃,78%,107
2020-01-22,黄石,6℃,98%,102
2020-01-22,咸宁,5℃,99%,105
2020-01-22,十堰,4℃,84%,110
2020-01-22,深圳,18℃,75%,51
2020-01-22,广州,16℃,81%,43
2020-01-22,仙桃,6℃,95%,-1
2020-01-22,长沙,8℃,88%,87
2020-01-22,杭州,8℃,87%,140
2020-01-22,恩施,8℃,90%,64
2020-01-22,台州,11℃,78%,107
2020-01-22,天门,5℃,99%,-1
2020-01-22,南昌,8℃,94%,118
2020-01-22,信阳,2℃,89%,225
2020-01-22,南阳,0℃,99%,224
2020-01-22,成都,8℃,74%,133
2020-01-22,宁波,12℃,71%,60
2020-01-22,郑州,1℃,76%,238
2020-01-22,合肥,5℃,99%,215
2020-01-22,阜阳,0℃,97%,270
2020-01-22,九江,6℃,96%,118
2020-01-22,岳阳,7℃,100%,77
2020-01-22,南充,9℃,86%,114
2020-01-22,盐城,7℃,94%,41
2020-01-22,茂名,18℃,87%,49
2020-01-22,西安,1℃,80%,162
2020-01-22,邵阳,8℃,97%,114
2020-01-22,衡阳,10℃,82%,107
2020-01-22,达州,7℃,90%,102
2020-01-22,梅州,15℃,80%,74
2020-01-22,湛江,20℃,97%,36
2020-01-22,佛山,17℃,85%,46
2020-01-22,南宁,16℃,100%,72
2020-01-22,揭阳,15℃,85%,77
2020-01-22,周口,2℃,87%,254
2020-01-22,东莞,17℃,89%,40
2020-01-22,苏州,8℃,95%,128
2020-01-22,沈阳,-6℃,79%,55
2020-01-22,昆明,8℃,64%,38
2020-01-22,贵阳,13℃,85%,35
2020-01-22,南京,6℃,100%,147
2020-01-22,长春,-4℃,64%,51
2020-01-22,哈尔滨,-13℃,86%,79
2020-01-22,厦门,14℃,76%,62
2020-01-22,惠州,17℃,81%,50
2020-01-23,武汉,5℃,91%,114
2020-01-23,黄冈,5℃,98%,102
2020-01-23,孝感,3℃,99%,183
2020-01-23,襄阳,4℃,92%,234
2020-01-23,随州,0℃,96%,186
2020-01-23,宜昌,6℃,99%,140
2020-01-23,荆州,5℃,95%,110
2020-01-23,荆门,5℃,76%,173
2020-01-23,鄂州,7℃,94%,109
2020-01-23,温州,13℃,94%,64
2020-01-23,黄石,6℃,98%,138
2020-01-23,咸宁,5℃,99%,127
2020-01-23,十堰,3℃,96%,118
2020-01-23,深圳,20℃,87%,39
2020-01-23,广州,21℃,84%,53
2020-01-23,仙桃,6℃,93%,-1
2020-01-23,长沙,7℃,92%,75
2020-01-23,杭州,8℃,95%,46
2020-01-23,恩施,9℃,89%,67
2020-01-23,台州,12℃,93%,75
2020-01-23,天门,4℃,99%,-1
2020-01-23,南昌,7℃,93%,57
2020-01-23,信阳,3℃,95%,182
2020-01-23,南阳,3℃,82%,251
2020-01-23,成都,8℃,89%,148
2020-01-23,宁波,9℃,98%,54
2020-01-23,郑州,0℃,99%,244
2020-01-23,合肥,5℃,99%,144
2020-01-23,阜阳,4℃,94%,250
2020-01-23,九江,6℃,96%,89
2020-01-23,岳阳,6℃,100%,105
2020-01-23,南充,9℃,83%,122
2020-01-23,盐城,7℃,91%,33
2020-01-23,茂名,19℃,93%,50
2020-01-23,西安,1℃,85%,225
2020-01-23,邵阳,6℃,100%,40
2020-01-23,衡阳,8℃,86%,49
2020-01-23,达州,8℃,90%,119
2020-01-23,梅州,18℃,91%,38
2020-01-23,湛江,20℃,98%,50
2020-01-23,佛山,19℃,85%,56
2020-01-23,南宁,19℃,98%,34
2020-01-23,揭阳,19℃,90%,166
2020-01-23,周口,2℃,97%,251
2020-01-23,东莞,20℃,96%,78
2020-01-23,苏州,7℃,97%,98
2020-01-23,沈阳,-1℃,91%,168
2020-01-23,昆明,11℃,44%,33
2020-01-23,贵阳,6℃,93%,27
2020-01-23,南京,7℃,100%,18
2020-01-23,长春,-11℃,97%,201
2020-01-23,哈尔滨,-19℃,82%,204
2020-01-23,厦门,16℃,99%,102
2020-01-23,惠州,21℃,88%,38
2020-01-24,武汉,7℃,97%,82
2020-01-24,黄冈,7℃,99%,99
2020-01-24,孝感,7℃,99%,88
2020-01-24,襄阳,4℃,99%,102
2020-01-24,随州,5℃,95%,90
2020-01-24,宜昌,6℃,97%,118
2020-01-24,荆州,6℃,92%,109
2020-01-24,荆门,5℃,93%,107
2020-01-24,鄂州,8℃,97%,97
2020-01-24,温州,12℃,98%,32
2020-01-24,黄石,7℃,98%,89
2020-01-24,咸宁,6℃,99%,83
2020-01-24,十堰,4℃,88%,114
2020-01-24,深圳,20℃,92%,24
2020-01-24,广州,20℃,89%,35
2020-01-24,仙桃,6℃,96%,-1
2020-01-24,长沙,7℃,94%,58
2020-01-24,杭州,7℃,95%,25
2020-01-24,恩施,8℃,80%,59
2020-01-24,台州,11℃,96%,21
2020-01-24,天门,6℃,99%,-1
2020-01-24,南昌,8℃,97%,28
2020-01-24,信阳,6℃,95%,127
2020-01-24,南阳,5℃,80%,185
2020-01-24,成都,7℃,98%,180
2020-01-24,宁波,9℃,100%,23
2020-01-24,郑州,4℃,87%,248
2020-01-24,合肥,7℃,88%,35
2020-01-24,阜阳,7℃,83%,83
2020-01-24,九江,7℃,96%,29
2020-01-24,岳阳,7℃,100%,85
2020-01-24,南充,7℃,93%,74
2020-01-24,盐城,5℃,85%,53
2020-01-24,茂名,20℃,93%,44
2020-01-24,西安,5℃,74%,316
2020-01-24,邵阳,6℃,100%,26
2020-01-24,衡阳,6℃,92%,33
2020-01-24,达州,9℃,80%,73
2020-01-24,梅州,18℃,91%,43
2020-01-24,湛江,21℃,99%,24
2020-01-24,佛山,20℃,87%,36
2020-01-24,南宁,19℃,100%,51
2020-01-24,揭阳,20℃,94%,67
2020-01-24,周口,5℃,87%,142
2020-01-24,东莞,19℃,100%,42
2020-01-24,苏州,7℃,94%,33
2020-01-24,沈阳,-13℃,84%,60
2020-01-24,昆明,5℃,70%,33
2020-01-24,贵阳,5℃,99%,18
2020-01-24,南京,7℃,88%,35
2020-01-24,长春,-14℃,60%,77
2020-01-24,哈尔滨,-18℃,71%,64
2020-01-24,厦门,17℃,95%,57
2020-01-24,惠州,21℃,94%,30
2020-01-25,武汉,5℃,94%,42
2020-01-25,黄冈,6℃,99%,112
2020-01-25,孝感,5℃,99%,92
2020-01-25,襄阳,3℃,97%,215
2020-01-25,随州,3℃,93%,84
2020-01-25,宜昌,4℃,77%,22
2020-01-25,荆州,4℃,96%,103
2020-01-25,荆门,2℃,95%,147
2020-01-25,鄂州,7℃,92%,92
2020-01-25,温州,12℃,88%,48
2020-01-25,黄石,6℃,96%,75
2020-01-25,咸宁,5℃,99%,28
2020-01-25,十堰,2℃,99%,73
2020-01-25,深圳,19℃,87%,21
2020-01-25,广州,20℃,83%,39
2020-01-25,仙桃,5℃,96%,-1
2020-01-25,长沙,6℃,92%,39
2020-01-25,杭州,7℃,93%,90
2020-01-25,恩施,6℃,80%,32
2020-01-25,台州,10℃,86%,53
2020-01-25,天门,4℃,99%,-1
2020-01-25,南昌,7℃,97%,57
2020-01-25,信阳,3℃,96%,119
2020-01-25,南阳,2℃,99%,196
2020-01-25,成都,4℃,93%,67
2020-01-25,宁波,8℃,100%,55
2020-01-25,郑州,2℃,82%,98
2020-01-25,合肥,5℃,90%,118
2020-01-25,阜阳,4℃,87%,279
2020-01-25,九江,6℃,93%,73
2020-01-25,岳阳,5℃,100%,46
2020-01-25,南充,7℃,86%,62
2020-01-25,盐城,5℃,74%,30
2020-01-25,茂名,20℃,93%,142
2020-01-25,西安,2℃,98%,250
2020-01-25,邵阳,5℃,100%,15
2020-01-25,衡阳,6℃,91%,28
2020-01-25,达州,7℃,81%,49
2020-01-25,梅州,17℃,90%,69
2020-01-25,湛江,20℃,95%,32
2020-01-25,佛山,19℃,76%,46
2020-01-25,南宁,13℃,99%,22
2020-01-25,揭阳,18℃,91%,46
2020-01-25,周口,2℃,93%,288
2020-01-25,东莞,20℃,97%,29
2020-01-25,苏州,7℃,91%,75
2020-01-25,沈阳,-15℃,77%,264
2020-01-25,昆明,7℃,78%,36
2020-01-25,贵阳,0℃,100%,20
2020-01-25,南京,6℃,80%,51
2020-01-25,长春,-19℃,88%,282
2020-01-25,哈尔滨,-26℃,77%,210
2020-01-25,厦门,15℃,85%,55
2020-01-25,惠州,20℃,92%,24
2020-01-26,武汉,4℃,89%,48
2020-01-26,黄冈,4℃,95%,38
2020-01-26,孝感,4℃,89%,64
2020-01-26,襄阳,2℃,85%,122
2020-01-26,随州,3℃,84%,109
2020-01-26,宜昌,3℃,84%,49
2020-01-26,荆州,3℃,90%,90
2020-01-26,荆门,3℃,80%,110
2020-01-26,鄂州,4℃,86%,34
2020-01-26,温州,11℃,84%,17
2020-01-26,黄石,4℃,96%,22
2020-01-26,咸宁,4℃,99%,20
2020-01-26,十堰,2℃,90%,67
2020-01-26,深圳,16℃,98%,49
2020-01-26,广州,13℃,91%,18
2020-01-26,仙桃,3℃,90%,-1
2020-01-26,长沙,4℃,91%,29
2020-01-26,杭州,5℃,96%,18
2020-01-26,恩施,5℃,75%,40
2020-01-26,台州,9℃,84%,20
2020-01-26,天门,3℃,99%,-1
2020-01-26,南昌,5℃,95%,18
2020-01-26,信阳,3℃,85%,137
2020-01-26,南阳,2℃,95%,150
2020-01-26,成都,6℃,77%,43
2020-01-26,宁波,7℃,99%,19
2020-01-26,郑州,4℃,58%,156
2020-01-26,合肥,3℃,93%,55
2020-01-26,阜阳,4℃,54%,110
2020-01-26,九江,4℃,94%,30
2020-01-26,岳阳,3℃,100%,36
2020-01-26,南充,6℃,86%,43
2020-01-26,盐城,5℃,82%,64
2020-01-26,茂名,13℃,92%,19
2020-01-26,西安,3℃,98%,303
2020-01-26,邵阳,1℃,100%,39
2020-01-26,衡阳,3℃,92%,23
2020-01-26,达州,7℃,87%,54
2020-01-26,梅州,12℃,94%,26
2020-01-26,湛江,12℃,92%,10
2020-01-26,佛山,11℃,92%,12
2020-01-26,南宁,8℃,100%,11
2020-01-26,揭阳,16℃,100%,20
2020-01-26,周口,4℃,74%,239
2020-01-26,东莞,14℃,100%,20
2020-01-26,苏州,5℃,96%,20
2020-01-26,沈阳,-8℃,56%,345
2020-01-26,昆明,3℃,77%,46
2020-01-26,贵阳,0℃,97%,23
2020-01-26,南京,4℃,100%,23
2020-01-26,长春,-19℃,94%,409
2020-01-26,哈尔滨,-25℃,77%,250
2020-01-26,厦门,14℃,99%,43
2020-01-26,惠州,14℃,97%,25
2020-01-27,武汉,3℃,82%,65
2020-01-27,黄冈,2℃,88%,58
2020-01-27,孝感,3℃,91%,90
2020-01-27,襄阳,2℃,86%,132
2020-01-27,随州,2℃,84%,94
2020-01-27,宜昌,2℃,76%,88
2020-01-27,荆州,3℃,87%,97
2020-01-27,荆门,1℃,87%,120
2020-01-27,鄂州,3℃,89%,45
2020-01-27,温州,9℃,80%,17
2020-01-27,黄石,2℃,91%,32
2020-01-27,咸宁,2℃,98%,43
2020-01-27,十堰,0℃,98%,92
2020-01-27,深圳,11℃,74%,11
2020-01-27,广州,9℃,73%,13
2020-01-27,仙桃,3℃,84%,-1
2020-01-27,长沙,4℃,78%,50
2020-01-27,杭州,5℃,95%,23
2020-01-27,恩施,5℃,85%,30
2020-01-27,台州,9℃,83%,18
2020-01-27,天门,3℃,83%,-1
2020-01-27,南昌,4℃,84%,15
2020-01-27,信阳,1℃,95%,118
2020-01-27,南阳,1℃,77%,140
2020-01-27,成都,6℃,79%,75
2020-01-27,宁波,7℃,96%,24
2020-01-27,郑州,1℃,64%,107
2020-01-27,合肥,0℃,99%,65
2020-01-27,阜阳,1℃,97%,80
2020-01-27,九江,3℃,93%,17
2020-01-27,岳阳,3℃,80%,64
2020-01-27,南充,7℃,94%,60
2020-01-27,盐城,5℃,93%,39
2020-01-27,茂名,9℃,85%,25
2020-01-27,西安,1℃,84%,102
2020-01-27,邵阳,3℃,74%,73
2020-01-27,衡阳,4℃,76%,70
2020-01-27,达州,6℃,86%,58
2020-01-27,梅州,8℃,77%,14
2020-01-27,湛江,10℃,80%,19
2020-01-27,佛山,8℃,74%,11
2020-01-27,南宁,7℃,75%,25
2020-01-27,揭阳,10℃,94%,12
2020-01-27,周口,1℃,92%,220
2020-01-27,东莞,10℃,76%,16
2020-01-27,苏州,5℃,93%,27
2020-01-27,沈阳,-14℃,82%,249
2020-01-27,昆明,0℃,93%,57
2020-01-27,贵阳,0℃,92%,45
2020-01-27,南京,3℃,100%,26
2020-01-27,长春,-9℃,53%,199
2020-01-27,哈尔滨,-17℃,79%,212
2020-01-27,厦门,12℃,93%,15
2020-01-27,惠州,10℃,76%,15
2020-01-28,武汉,2℃,94%,85
2020-01-28,黄冈,3℃,80%,90
2020-01-28,孝感,3℃,98%,84
2020-01-28,襄阳,1℃,79%,89
2020-01-28,随州,0℃,95%,89
2020-01-28,宜昌,3℃,69%,102
2020-01-28,荆州,0℃,97%,74
2020-01-28,荆门,2℃,71%,75
2020-01-28,鄂州,4℃,82%,90
2020-01-28,温州,8℃,69%,19
2020-01-28,黄石,4℃,87%,65
2020-01-28,咸宁,2℃,99%,58
2020-01-28,十堰,2℃,90%,78
2020-01-28,深圳,10℃,66%,14
2020-01-28,广州,8℃,63%,16
2020-01-28,仙桃,1℃,97%,-1
2020-01-28,长沙,1℃,94%,59
2020-01-28,杭州,4℃,77%,20
2020-01-28,恩施,5℃,71%,35
2020-01-28,台州,7℃,67%,24
2020-01-28,天门,1℃,99%,-1
2020-01-28,南昌,4℃,82%,54
2020-01-28,信阳,3℃,86%,119
2020-01-28,南阳,0℃,99%,140
2020-01-28,成都,5℃,96%,54
2020-01-28,宁波,5℃,88%,38
2020-01-28,郑州,-1℃,95%,97
2020-01-28,合肥,1℃,99%,92
2020-01-28,阜阳,2℃,86%,133
2020-01-28,九江,3℃,91%,64
2020-01-28,岳阳,3℃,93%,68
2020-01-28,南充,7℃,85%,63
2020-01-28,盐城,3℃,77%,94
2020-01-28,茂名,10℃,90%,53
2020-01-28,西安,0℃,99%,95
2020-01-28,邵阳,3℃,82%,65
2020-01-28,衡阳,4℃,77%,92
2020-01-28,达州,5℃,94%,72
2020-01-28,梅州,7℃,63%,18
2020-01-28,湛江,10℃,94%,39
2020-01-28,佛山,8℃,65%,14
2020-01-28,南宁,9℃,66%,46
2020-01-28,揭阳,10℃,73%,16
2020-01-28,周口,0℃,78%,114
2020-01-28,东莞,9℃,69%,14
2020-01-28,苏州,4℃,78%,73
2020-01-28,沈阳,-5℃,72%,192
2020-01-28,昆明,5℃,77%,40
2020-01-28,贵阳,0℃,85%,39
2020-01-28,南京,2℃,100%,72
2020-01-28,长春,-10℃,86%,261
2020-01-28,哈尔滨,-18℃,83%,245
2020-01-28,厦门,12℃,67%,22
2020-01-28,惠州,9℃,67%,16
2020-01-29,武汉,0℃,93%,69
2020-01-29,黄冈,1℃,92%,79
2020-01-29,孝感,0℃,99%,59
2020-01-29,襄阳,5℃,67%,100
2020-01-29,随州,0℃,93%,85
2020-01-29,宜昌,4℃,76%,112
2020-01-29,荆州,2℃,97%,80
2020-01-29,荆门,4℃,73%,104
2020-01-29,鄂州,2℃,90%,90
2020-01-29,温州,7℃,68%,20
2020-01-29,黄石,1℃,92%,93
2020-01-29,咸宁,0℃,99%,73
2020-01-29,十堰,1℃,84%,45
2020-01-29,深圳,11℃,56%,23
2020-01-29,广州,10℃,54%,29
2020-01-29,仙桃,1℃,96%,-1
2020-01-29,长沙,1℃,95%,77
2020-01-29,杭州,4℃,69%,64
2020-01-29,恩施,2℃,91%,54
2020-01-29,台州,6℃,69%,30
2020-01-29,天门,2℃,99%,-1
2020-01-29,南昌,3℃,86%,77
2020-01-29,信阳,2℃,91%,97
2020-01-29,南阳,2℃,85%,108
2020-01-29,成都,2℃,99%,78
2020-01-29,宁波,5℃,72%,67
2020-01-29,郑州,0℃,90%,123
2020-01-29,合肥,2℃,86%,65
2020-01-29,阜阳,0℃,94%,130
2020-01-29,九江,1℃,87%,90
2020-01-29,岳阳,4℃,75%,107
2020-01-29,南充,5℃,99%,68
2020-01-29,盐城,4℃,79%,112
2020-01-29,茂名,12℃,69%,109
2020-01-29,西安,0℃,95%,79
2020-01-29,邵阳,3℃,76%,82
2020-01-29,衡阳,5℃,68%,67
2020-01-29,达州,4℃,99%,93
2020-01-29,梅州,5℃,72%,23
2020-01-29,湛江,12℃,69%,55
2020-01-29,佛山,10℃,64%,23
2020-01-29,南宁,10℃,59%,54
2020-01-29,揭阳,7℃,84%,22
2020-01-29,周口,1℃,90%,134
2020-01-29,东莞,11℃,56%,33
2020-01-29,苏州,4℃,79%,104
2020-01-29,沈阳,-9℃,71%,188
2020-01-29,昆明,6℃,79%,53
2020-01-29,贵阳,1℃,85%,53
2020-01-29,南京,4℃,74%,72
2020-01-29,长春,-14℃,86%,220
2020-01-29,哈尔滨,-14℃,69%,109
2020-01-29,厦门,10℃,60%,20
2020-01-29,惠州,9℃,62%,25
2020-01-30,武汉,0℃,96%,79
2020-01-30,黄冈,3℃,95%,77
2020-01-30,孝感,2℃,99%,82
2020-01-30,襄阳,4℃,79%,82
2020-01-30,随州,-1℃,93%,80
2020-01-30,宜昌,5℃,70%,92
2020-01-30,荆州,3℃,99%,68
2020-01-30,荆门,7℃,63%,109
2020-01-30,鄂州,3℃,93%,74
2020-01-30,温州,5℃,69%,38
2020-01-30,黄石,3℃,90%,80
2020-01-30,咸宁,0℃,99%,74
2020-01-30,十堰,1℃,76%,52
2020-01-30,深圳,11℃,52%,35
2020-01-30,广州,11℃,46%,36
2020-01-30,仙桃,1℃,97%,-1
2020-01-30,长沙,2℃,93%,82
2020-01-30,杭州,6℃,64%,70
2020-01-30,恩施,2℃,93%,84
2020-01-30,台州,4℃,72%,49
2020-01-30,天门,1℃,99%,-1
2020-01-30,南昌,3℃,92%,84
2020-01-30,信阳,2℃,85%,115
2020-01-30,南阳,1℃,74%,140
2020-01-30,成都,5℃,97%,62
2020-01-30,宁波,6℃,66%,87
2020-01-30,郑州,-1℃,98%,129
2020-01-30,合肥,0℃,98%,114
2020-01-30,阜阳,0℃,97%,182
2020-01-30,九江,2℃,91%,88
2020-01-30,岳阳,6℃,68%,84
2020-01-30,南充,5℃,98%,69
2020-01-30,盐城,1℃,77%,132
2020-01-30,茂名,11℃,71%,69
2020-01-30,西安,1℃,74%,84
2020-01-30,邵阳,3℃,79%,97
2020-01-30,衡阳,5℃,85%,128
2020-01-30,达州,5℃,97%,90
2020-01-30,梅州,6℃,60%,40
2020-01-30,湛江,12℃,58%,67
2020-01-30,佛山,10℃,55%,30
2020-01-30,南宁,10℃,64%,78
2020-01-30,揭阳,10℃,48%,42
2020-01-30,周口,2℃,85%,133
2020-01-30,东莞,11℃,43%,33
2020-01-30,苏州,4℃,67%,107
2020-01-30,沈阳,-12℃,71%,67
2020-01-30,昆明,6℃,76%,39
2020-01-30,贵阳,2℃,79%,42
2020-01-30,南京,4℃,65%,92
2020-01-30,长春,-15℃,85%,46
2020-01-30,哈尔滨,-15℃,64%,33
2020-01-30,厦门,9℃,72%,25
2020-01-30,惠州,11℃,48%,32
2020-01-31,武汉,0℃,95%,80
2020-01-31,黄冈,3℃,81%,89
2020-01-31,孝感,0℃,99%,84
2020-01-31,襄阳,6℃,55%,85
2020-01-31,随州,0℃,89%,102
2020-01-31,宜昌,6℃,58%,112
2020-01-31,荆州,3℃,90%,79
2020-01-31,荆门,7℃,55%,124
2020-01-31,鄂州,6℃,81%,123
2020-01-31,温州,7℃,65%,65
2020-01-31,黄石,2℃,85%,93
2020-01-31,咸宁,2℃,83%,78
2020-01-31,十堰,2℃,69%,52
2020-01-31,深圳,13℃,32%,43
2020-01-31,广州,8℃,57%,52
2020-01-31,仙桃,1℃,93%,-1
2020-01-31,长沙,2℃,91%,74
2020-01-31,杭州,4℃,63%,99
2020-01-31,恩施,4℃,88%,102
2020-01-31,台州,5℃,59%,79
2020-01-31,天门,4℃,77%,-1
2020-01-31,南昌,5℃,76%,83
2020-01-31,信阳,3℃,77%,143
2020-01-31,南阳,3℃,56%,118
2020-01-31,成都,7℃,97%,70
2020-01-31,宁波,3℃,68%,89
2020-01-31,郑州,1℃,86%,149
2020-01-31,合肥,-1℃,99%,145
2020-01-31,阜阳,1℃,93%,182
2020-01-31,九江,2℃,83%,124
2020-01-31,岳阳,7℃,58%,94
2020-01-31,南充,9℃,89%,68
2020-01-31,盐城,-1℃,81%,103
2020-01-31,茂名,9℃,83%,48
2020-01-31,西安,1℃,78%,124
2020-01-31,邵阳,6℃,74%,87
2020-01-31,衡阳,8℃,66%,80
2020-01-31,达州,8℃,75%,102
2020-01-31,梅州,7℃,55%,43
2020-01-31,湛江,9℃,87%,35
2020-01-31,佛山,9℃,76%,45
2020-01-31,南宁,11℃,48%,88
2020-01-31,揭阳,9℃,43%,49
2020-01-31,周口,4℃,66%,168
2020-01-31,东莞,11℃,43%,52
2020-01-31,苏州,2℃,72%,94
2020-01-31,沈阳,-14℃,72%,104
2020-01-31,昆明,8℃,75%,46
2020-01-31,贵阳,6℃,59%,45
2020-01-31,南京,0℃,89%,142
2020-01-31,长春,-21℃,92%,170
2020-01-31,哈尔滨,-26℃,75%,229
