2020-01-01,武汉,4℃,59%,65
2020-01-31,厦门,9℃,64%,43
2020-01-31,惠州,11℃,40%,39
2020-02-01,武汉,0℃,93%,93
2020-02-01,黄冈,3℃,78%,84
2020-02-01,孝感,2℃,87%,119
2020-02-01,襄阳,9℃,48%,117
2020-02-01,随州,2℃,83%,123
2020-02-01,宜昌,8℃,60%,142
2020-02-01,荆州,6℃,84%,102
2020-02-01,荆门,9℃,46%,130
2020-02-01,鄂州,6℃,54%,82
2020-02-01,温州,5℃,81%,88
2020-02-01,黄石,4℃,77%,73
2020-02-01,咸宁,4℃,72%,99
2020-02-01,十堰,4℃,74%,78
2020-02-01,深圳,12℃,62%,53
2020-02-01,广州,9℃,62%,67
2020-02-01,仙桃,4℃,85%,-1
2020-02-01,长沙,9℃,74%,88
2020-02-01,杭州,2℃,59%,75
2020-02-01,恩施,6℃,86%,135
2020-02-01,台州,3℃,78%,74
2020-02-01,天门,4℃,75%,-1
2020-02-01,南昌,5℃,78%,94
2020-02-01,信阳,5℃,64%,133
2020-02-01,南阳,4℃,75%,162
2020-02-01,成都,7℃,92%,59
2020-02-01,宁波,1℃,79%,94
2020-02-01,郑州,0℃,99%,134
2020-02-01,合肥,-1℃,93%,69
2020-02-01,阜阳,5℃,65%,95
2020-02-01,九江,2℃,85%,85
2020-02-01,岳阳,9℃,61%,73
2020-02-01,南充,8℃,100%,90
2020-02-01,盐城,-1℃,89%,90
2020-02-01,茂名,15℃,53%,43
2020-02-01,西安,5℃,66%,178
2020-02-01,邵阳,8℃,78%,102
2020-02-01,衡阳,10℃,62%,97
2020-02-01,达州,8℃,90%,140
2020-02-01,梅州,5℃,66%,39
2020-02-01,湛江,17℃,77%,43
2020-02-01,佛山,9℃,80%,53
2020-02-01,南宁,14℃,52%,69
2020-02-01,揭阳,8℃,77%,72
2020-02-01,周口,7℃,56%,124
2020-02-01,东莞,10℃,64%,60
2020-02-01,苏州,2℃,88%,69
2020-02-01,沈阳,-13℃,85%,232
2020-02-01,昆明,8℃,75%,48
2020-02-01,贵阳,6℃,66%,65
2020-02-01,南京,1℃,76%,92
2020-02-01,长春,-15℃,92%,307
2020-02-01,哈尔滨,-25℃,79%,269
2020-02-01,厦门,9℃,51%,50
2020-02-01,惠州,11℃,68%,45
2020-02-02,武汉,8℃,82%,90
2020-02-02,黄冈,9℃,59%,74
2020-02-02,孝感,9℃,62%,165
2020-02-02,襄阳,8℃,67%,172
2020-02-02,随州,8℃,60%,115
2020-02-02,宜昌,7℃,99%,198
2020-02-02,荆州,8℃,87%,155
2020-02-02,荆门,7℃,76%,98
2020-02-02,鄂州,10℃,55%,68
2020-02-02,温州,6℃,76%,33
2020-02-02,黄石,9℃,61%,60
2020-02-02,咸宁,9℃,63%,107
2020-02-02,十堰,6℃,73%,124
2020-02-02,深圳,15℃,74%,39
2020-02-02,广州,14℃,61%,59
2020-02-02,仙桃,9℃,70%,-1
2020-02-02,长沙,8℃,86%,105
2020-02-02,杭州,5℃,70%,26
2020-02-02,恩施,6℃,94%,57
2020-02-02,台州,5℃,84%,62
2020-02-02,天门,8℃,82%,-1
2020-02-02,南昌,10℃,55%,67
2020-02-02,信阳,10℃,47%,122
2020-02-02,南阳,7℃,71%,173
2020-02-02,成都,7℃,96%,64
2020-02-02,宁波,3℃,79%,21
2020-02-02,郑州,5℃,50%,138
2020-02-02,合肥,7℃,52%,40
2020-02-02,阜阳,8℃,57%,152
2020-02-02,九江,9℃,60%,68
2020-02-02,岳阳,10℃,78%,88
2020-02-02,南充,8℃,98%,82
2020-02-02,盐城,3℃,86%,155
2020-02-02,茂名,17℃,71%,45
2020-02-02,西安,6℃,70%,165
2020-02-02,邵阳,8℃,82%,119
2020-02-02,衡阳,10℃,75%,145
2020-02-02,达州,8℃,83%,95
2020-02-02,梅州,8℃,68%,59
2020-02-02,湛江,18℃,90%,37
2020-02-02,佛山,16℃,62%,55
2020-02-02,南宁,14℃,64%,200
2020-02-02,揭阳,10℃,87%,64
2020-02-02,周口,7℃,60%,138
2020-02-02,东莞,14℃,63%,42
2020-02-02,苏州,5℃,57%,23
2020-02-02,沈阳,-14℃,84%,88
2020-02-02,昆明,8℃,62%,40
2020-02-02,贵阳,5℃,100%,97
2020-02-02,南京,7℃,44%,26
2020-02-02,长春,-13℃,47%,36
2020-02-02,哈尔滨,-15℃,64%,63
2020-02-02,厦门,10℃,67%,62
2020-02-02,惠州,15℃,71%,35
2020-02-03,武汉,8℃,85%,75
2020-02-03,黄冈,0℃,99%,87
2020-02-03,孝感,8℃,99%,87
2020-02-03,襄阳,9℃,63%,142
2020-02-03,随州,6℃,73%,128
2020-02-03,宜昌,7℃,99%,75
2020-02-03,荆州,8℃,94%,80
2020-02-03,荆门,8℃,74%,110
2020-02-03,鄂州,7℃,92%,73
2020-02-03,温州,10℃,84%,25
2020-02-03,黄石,7℃,96%,73
2020-02-03,咸宁,6℃,99%,74
2020-02-03,十堰,7℃,71%,75
2020-02-03,深圳,16℃,77%,41
2020-02-03,广州,17℃,69%,67
2020-02-03,仙桃,7℃,95%,-1
2020-02-03,长沙,8℃,93%,130
2020-02-03,杭州,7℃,90%,55
2020-02-03,恩施,7℃,95%,57
2020-02-03,台州,10℃,90%,30
2020-02-03,天门,8℃,98%,-1
2020-02-03,南昌,8℃,80%,70
2020-02-03,信阳,7℃,75%,202
2020-02-03,南阳,7℃,64%,210
2020-02-03,成都,7℃,95%,55
2020-02-03,宁波,9℃,94%,26
2020-02-03,郑州,5℃,56%,176
2020-02-03,合肥,3℃,88%,75
2020-02-03,阜阳,3℃,84%,204
2020-02-03,九江,7℃,92%,88
2020-02-03,岳阳,8℃,100%,75
2020-02-03,南充,7℃,97%,62
2020-02-03,盐城,2℃,89%,85
2020-02-03,茂名,18℃,84%,53
2020-02-03,西安,4℃,50%,38
2020-02-03,邵阳,7℃,100%,59
2020-02-03,衡阳,8℃,94%,60
2020-02-03,达州,7℃,99%,54
2020-02-03,梅州,12℃,69%,74
2020-02-03,湛江,18℃,94%,49
2020-02-03,佛山,15℃,72%,73
2020-02-03,南宁,15℃,84%,186
2020-02-03,揭阳,12℃,88%,52
2020-02-03,周口,6℃,59%,155
2020-02-03,东莞,16℃,81%,92
2020-02-03,苏州,7℃,84%,55
2020-02-03,沈阳,-13℃,84%,43
2020-02-03,昆明,6℃,74%,42
2020-02-03,贵阳,4℃,99%,39
2020-02-03,南京,6℃,76%,49
2020-02-03,长春,-17℃,71%,78
2020-02-03,哈尔滨,-14℃,56%,69
2020-02-03,厦门,11℃,76%,55
2020-02-03,惠州,16℃,83%,46
2020-02-04,武汉,2℃,94%,99
2020-02-04,黄冈,5℃,93%,102
2020-02-04,孝感,2℃,99%,112
2020-02-04,襄阳,6℃,66%,204
2020-02-04,随州,2℃,92%,152
2020-02-04,宜昌,7℃,58%,125
2020-02-04,荆州,4℃,99%,117
2020-02-04,荆门,7℃,66%,163
2020-02-04,鄂州,6℃,87%,104
2020-02-04,温州,8℃,96%,33
2020-02-04,黄石,4℃,90%,79
2020-02-04,咸宁,5℃,99%,102
2020-02-04,十堰,4℃,76%,129
2020-02-04,深圳,16℃,89%,53
2020-02-04,广州,13℃,96%,18
2020-02-04,仙桃,3℃,96%,-1
2020-02-04,长沙,8℃,92%,80
2020-02-04,杭州,7℃,80%,92
2020-02-04,恩施,6℃,93%,65
2020-02-04,台州,8℃,87%,59
2020-02-04,天门,3℃,99%,-1
2020-02-04,南昌,8℃,84%,48
2020-02-04,信阳,4℃,87%,210
2020-02-04,南阳,2℃,76%,213
2020-02-04,成都,7℃,93%,52
2020-02-04,宁波,8℃,80%,70
2020-02-04,郑州,0℃,87%,160
2020-02-04,合肥,3℃,95%,143
2020-02-04,阜阳,5℃,79%,201
2020-02-04,九江,7℃,82%,85
2020-02-04,岳阳,8℃,86%,102
2020-02-04,南充,6℃,97%,62
2020-02-04,盐城,1℃,75%,34
2020-02-04,茂名,16℃,86%,43
2020-02-04,西安,1℃,69%,115
2020-02-04,邵阳,7℃,100%,64
2020-02-04,衡阳,8℃,91%,65
2020-02-04,达州,7℃,99%,57
2020-02-04,梅州,12℃,97%,45
2020-02-04,湛江,18℃,94%,30
2020-02-04,佛山,12℃,96%,9
2020-02-04,南宁,10℃,100%,10
2020-02-04,揭阳,14℃,90%,54
2020-02-04,周口,6℃,67%,200
2020-02-04,东莞,13℃,100%,45
2020-02-04,苏州,4℃,82%,36
2020-02-04,沈阳,-7℃,66%,74
2020-02-04,昆明,4℃,82%,40
2020-02-04,贵阳,3℃,96%,36
2020-02-04,南京,4℃,86%,74
2020-02-04,长春,-15℃,61%,55
2020-02-04,哈尔滨,-27℃,74%,127
2020-02-04,厦门,12℃,81%,28
2020-02-04,惠州,14℃,91%,36
2020-02-05,武汉,2℃,95%,79
2020-02-05,黄冈,5℃,83%,82
2020-02-05,孝感,2℃,99%,134
2020-02-05,襄阳,7℃,76%,148
2020-02-05,随州,3℃,87%,118
2020-02-05,宜昌,8℃,68%,162
2020-02-05,荆州,4℃,97%,85
2020-02-05,荆门,10℃,62%,149
2020-02-05,鄂州,7℃,77%,93
2020-02-05,温州,9℃,91%,36
2020-02-05,黄石,5℃,89%,69
2020-02-05,咸宁,5℃,90%,80
2020-02-05,十堰,7℃,73%,90
2020-02-05,深圳,16℃,82%,18
2020-02-05,广州,13℃,94%,15
2020-02-05,仙桃,4℃,97%,-1
2020-02-05,长沙,8℃,93%,68
2020-02-05,杭州,5℃,93%,39
2020-02-05,恩施,6℃,93%,92
2020-02-05,台州,8℃,91%,49
2020-02-05,天门,4℃,99%,-1
2020-02-05,南昌,7℃,90%,45
2020-02-05,信阳,5℃,76%,158
2020-02-05,南阳,3℃,63%,200
2020-02-05,成都,9℃,90%,65
2020-02-05,宁波,8℃,85%,30
2020-02-05,郑州,1℃,71%,140
2020-02-05,合肥,2℃,91%,118
2020-02-05,阜阳,5℃,83%,220
2020-02-05,九江,5℃,87%,52
2020-02-05,岳阳,9℃,86%,104
2020-02-05,南充,9℃,88%,80
2020-02-05,盐城,4℃,63%,43
2020-02-05,茂名,16℃,87%,49
2020-02-05,西安,5℃,62%,155
2020-02-05,邵阳,7℃,100%,73
2020-02-05,衡阳,9℃,91%,69
2020-02-05,达州,8℃,94%,70
2020-02-05,梅州,13℃,91%,15
2020-02-05,湛江,16℃,90%,60
2020-02-05,佛山,12℃,94%,10
2020-02-05,南宁,11℃,99%,17
2020-02-05,揭阳,14℃,98%,28
2020-02-05,周口,2℃,75%,213
2020-02-05,东莞,14℃,100%,32
2020-02-05,苏州,5℃,78%,31
2020-02-05,沈阳,-15℃,34%,42
2020-02-05,昆明,4℃,86%,35
2020-02-05,贵阳,4℃,94%,55
2020-02-05,南京,5℃,86%,69
2020-02-05,长春,-23℃,80%,70
2020-02-05,哈尔滨,-25℃,77%,67
2020-02-05,厦门,11℃,99%,28
2020-02-05,惠州,15℃,89%,15
2020-02-06,武汉,7℃,77%,159
2020-02-06,黄冈,9℃,68%,155
2020-02-06,孝感,6℃,92%,143
2020-02-06,襄阳,0℃,98%,100
2020-02-06,随州,3℃,94%,130
2020-02-06,宜昌,7℃,99%,186
2020-02-06,荆州,5℃,94%,165
2020-02-06,荆门,2℃,92%,175
2020-02-06,鄂州,11℃,53%,97
2020-02-06,温州,9℃,59%,46
2020-02-06,黄石,10℃,61%,52
2020-02-06,咸宁,10℃,59%,51
2020-02-06,十堰,0℃,99%,107
2020-02-06,深圳,16℃,78%,31
2020-02-06,广州,15℃,96%,32
2020-02-06,仙桃,6℃,87%,-1
2020-02-06,长沙,11℃,75%,48
2020-02-06,杭州,7℃,76%,37
2020-02-06,恩施,7℃,91%,89
2020-02-06,台州,9℃,78%,52
2020-02-06,天门,6℃,89%,-1
2020-02-06,南昌,11℃,71%,65
2020-02-06,信阳,3℃,92%,118
2020-02-06,南阳,0℃,93%,69
2020-02-06,成都,9℃,86%,59
2020-02-06,宁波,8℃,67%,34
2020-02-06,郑州,-1℃,88%,50
2020-02-06,合肥,4℃,86%,54
2020-02-06,阜阳,4℃,81%,57
2020-02-06,九江,9℃,67%,78
2020-02-06,岳阳,10℃,73%,77
2020-02-06,南充,8℃,98%,82
2020-02-06,盐城,1℃,71%,24
2020-02-06,茂名,17℃,82%,39
2020-02-06,西安,0℃,98%,153
2020-02-06,邵阳,10℃,99%,70
2020-02-06,衡阳,11℃,95%,62
2020-02-06,达州,8℃,98%,62
2020-02-06,梅州,14℃,83%,25
2020-02-06,湛江,18℃,92%,28
2020-02-06,佛山,15℃,88%,23
2020-02-06,南宁,11℃,100%,18
2020-02-06,揭阳,14℃,73%,28
2020-02-06,周口,3℃,67%,40
2020-02-06,东莞,16℃,86%,30
2020-02-06,苏州,4℃,76%,33
2020-02-06,沈阳,-20℃,62%,38
2020-02-06,昆明,11℃,47%,43
2020-02-06,贵阳,7℃,100%,17
2020-02-06,南京,4℃,80%,45
2020-02-06,长春,-23℃,76%,89
2020-02-06,哈尔滨,-22℃,68%,60
2020-02-06,厦门,11℃,66%,34
2020-02-06,惠州,16℃,85%,28
2020-02-07,武汉,3℃,93%,20
2020-02-07,黄冈,4℃,96%,38
2020-02-07,孝感,3℃,99%,32
2020-02-07,襄阳,0℃,95%,60
2020-02-07,随州,1℃,88%,33
2020-02-07,宜昌,2℃,99%,40
2020-02-07,荆州,2℃,89%,45
2020-02-07,荆门,0℃,92%,64
2020-02-07,鄂州,5℃,89%,38
2020-02-07,温州,7℃,98%,21
2020-02-07,黄石,5℃,96%,16
2020-02-07,咸宁,4℃,99%,29
2020-02-07,十堰,1℃,91%,36
2020-02-07,深圳,17℃,78%,40
2020-02-07,广州,17℃,84%,49
2020-02-07,仙桃,3℃,89%,-1
2020-02-07,长沙,4℃,93%,33
2020-02-07,杭州,4℃,92%,24
2020-02-07,恩施,7℃,93%,49
2020-02-07,台州,6℃,95%,21
2020-02-07,天门,3℃,92%,-1
2020-02-07,南昌,6℃,91%,19
2020-02-07,信阳,1℃,98%,57
2020-02-07,南阳,0℃,94%,70
2020-02-07,成都,8℃,87%,48
2020-02-07,宁波,4℃,99%,25
2020-02-07,郑州,0℃,87%,77
2020-02-07,合肥,3℃,99%,26
2020-02-07,阜阳,3℃,87%,43
2020-02-07,九江,4℃,89%,20
2020-02-07,岳阳,4℃,95%,29
2020-02-07,南充,5℃,100%,50
2020-02-07,盐城,4℃,82%,29
2020-02-07,茂名,19℃,88%,50
2020-02-07,西安,0℃,94%,93
2020-02-07,邵阳,5℃,94%,18
2020-02-07,衡阳,6℃,92%,19
2020-02-07,达州,8℃,87%,58
2020-02-07,梅州,14℃,86%,38
2020-02-07,湛江,18℃,98%,42
2020-02-07,佛山,15℃,88%,42
2020-02-07,南宁,14℃,100%,35
2020-02-07,揭阳,15℃,83%,57
2020-02-07,周口,1℃,91%,62
2020-02-07,东莞,17℃,82%,62
2020-02-07,苏州,4℃,92%,21
2020-02-07,沈阳,-10℃,57%,172
2020-02-07,昆明,4℃,76%,46
2020-02-07,贵阳,5℃,85%,29
2020-02-07,南京,3℃,100%,20
2020-02-07,长春,-12℃,46%,84
2020-02-07,哈尔滨,-17℃,60%,85
2020-02-07,厦门,11℃,99%,25
2020-02-07,惠州,17℃,84%,48
2020-02-08,武汉,4℃,86%,33
2020-02-08,黄冈,5℃,94%,44
2020-02-08,孝感,5℃,88%,43
2020-02-08,襄阳,3℃,82%,53
2020-02-08,随州,3℃,82%,43
2020-02-08,宜昌,4℃,91%,55
2020-02-08,荆州,4℃,88%,38
2020-02-08,荆门,3℃,89%,57
2020-02-08,鄂州,6℃,83%,49
2020-02-08,温州,10℃,74%,20
2020-02-08,黄石,5℃,89%,36
2020-02-08,咸宁,4℃,94%,40
2020-02-08,十堰,1℃,99%,40
2020-02-08,深圳,16℃,82%,12
2020-02-08,广州,15℃,78%,10
2020-02-08,仙桃,4℃,84%,-1
2020-02-08,长沙,5℃,84%,49
2020-02-08,杭州,6℃,96%,46
2020-02-08,恩施,7℃,90%,32
2020-02-08,台州,8℃,75%,28
2020-02-08,天门,3℃,99%,-1
2020-02-08,南昌,6℃,83%,35
2020-02-08,信阳,4℃,81%,74
2020-02-08,南阳,0℃,99%,98
2020-02-08,成都,7℃,93%,65
2020-02-08,宁波,6℃,88%,36
2020-02-08,郑州,0℃,99%,112
2020-02-08,合肥,4℃,99%,36
2020-02-08,阜阳,4℃,90%,63
2020-02-08,九江,5℃,85%,54
2020-02-08,岳阳,4℃,84%,35
2020-02-08,南充,7℃,95%,59
2020-02-08,盐城,1℃,93%,52
2020-02-08,茂名,19℃,86%,55
2020-02-08,西安,3℃,82%,103
2020-02-08,邵阳,5℃,100%,45
2020-02-08,衡阳,5℃,93%,54
2020-02-08,达州,8℃,99%,53
2020-02-08,梅州,13℃,79%,11
2020-02-08,湛江,19℃,91%,48
2020-02-08,佛山,15℃,78%,11
2020-02-08,南宁,11℃,100%,12
2020-02-08,揭阳,14℃,98%,33
2020-02-08,周口,4℃,75%,48
2020-02-08,东莞,16℃,79%,12
2020-02-08,苏州,6℃,79%,39
2020-02-08,沈阳,-13℃,75%,62
2020-02-08,昆明,8℃,70%,50
2020-02-08,贵阳,3℃,99%,21
2020-02-08,南京,5℃,100%,45
2020-02-08,长春,-16℃,69%,70
2020-02-08,哈尔滨,-21℃,82%,143
2020-02-08,厦门,12℃,86%,26
2020-02-08,惠州,15℃,82%,11
2020-02-09,武汉,3℃,97%,43
2020-02-09,黄冈,5℃,98%,51
2020-02-09,孝感,2℃,99%,29
2020-02-09,襄阳,5℃,85%,85
2020-02-09,随州,2℃,93%,57
2020-02-09,宜昌,5℃,96%,84
2020-02-09,荆州,5℃,89%,36
2020-02-09,荆门,4℃,87%,74
2020-02-09,鄂州,5℃,93%,58
2020-02-09,温州,9℃,58%,25
2020-02-09,黄石,4℃,92%,50
2020-02-09,咸宁,4℃,99%,54
2020-02-09,十堰,3℃,94%,40
2020-02-09,深圳,15℃,69%,15
2020-02-09,广州,13℃,68%,22
2020-02-09,仙桃,4℃,92%,-1
2020-02-09,长沙,6℃,80%,62
2020-02-09,杭州,6℃,81%,52
2020-02-09,恩施,8℃,90%,72
2020-02-09,台州,5℃,85%,42
2020-02-09,天门,3℃,99%,-1
2020-02-09,南昌,7℃,72%,32
2020-02-09,信阳,4℃,91%,64
2020-02-09,南阳,3℃,89%,144
2020-02-09,成都,7℃,96%,83
2020-02-09,宁波,5℃,88%,45
2020-02-09,郑州,1℃,99%,120
2020-02-09,合肥,0℃,99%,40
2020-02-09,阜阳,0℃,94%,128
2020-02-09,九江,6℃,89%,38
2020-02-09,岳阳,5℃,86%,59
2020-02-09,南充,8℃,97%,80
2020-02-09,盐城,0℃,95%,142
2020-02-09,茂名,16℃,83%,55
2020-02-09,西安,3℃,85%,110
2020-02-09,邵阳,5℃,100%,59
2020-02-09,衡阳,6℃,87%,104
2020-02-09,达州,8℃,98%,75
2020-02-09,梅州,11℃,72%,20
2020-02-09,湛江,15℃,86%,75
2020-02-09,佛山,13℃,74%,16
2020-02-09,南宁,10℃,100%,12
2020-02-09,揭阳,14℃,75%,29
2020-02-09,周口,4℃,79%,137
2020-02-09,东莞,13℃,75%,29
2020-02-09,苏州,5℃,76%,62
2020-02-09,沈阳,-13℃,83%,120
2020-02-09,昆明,9℃,87%,92
2020-02-09,贵阳,3℃,98%,29
2020-02-09,南京,5℃,84%,53
2020-02-09,长春,-13℃,57%,149
2020-02-09,哈尔滨,-13℃,51%,144
2020-02-09,厦门,11℃,66%,26
2020-02-09,惠州,13℃,74%,19
2020-02-10,武汉,4℃,97%,54
2020-02-10,黄冈,5℃,98%,65
2020-02-10,孝感,6℃,99%,52
2020-02-10,襄阳,10℃,61%,89
2020-02-10,随州,4℃,87%,72
2020-02-10,宜昌,9℃,72%,108
2020-02-10,荆州,9℃,78%,53
2020-02-10,荆门,8℃,70%,70
2020-02-10,鄂州,6℃,87%,67
2020-02-10,温州,6℃,86%,55
2020-02-10,黄石,4℃,94%,69
2020-02-10,咸宁,5℃,96%,54
2020-02-10,十堰,6℃,72%,43
2020-02-10,深圳,14℃,70%,32
2020-02-10,广州,14℃,66%,33
2020-02-10,仙桃,7℃,86%,-1
2020-02-10,长沙,7℃,82%,50
2020-02-10,杭州,5℃,88%,49
2020-02-10,恩施,9℃,69%,107
2020-02-10,台州,4℃,93%,74
2020-02-10,天门,7℃,81%,-1
2020-02-10,南昌,6℃,90%,40
2020-02-10,信阳,9℃,67%,54
2020-02-10,南阳,5℃,78%,79
2020-02-10,成都,9℃,85%,43
2020-02-10,宁波,3℃,96%,63
2020-02-10,郑州,2℃,61%,36
2020-02-10,合肥,1℃,98%,55
2020-02-10,阜阳,6℃,71%,100
2020-02-10,九江,4℃,87%,42
2020-02-10,岳阳,9℃,72%,69
2020-02-10,南充,10℃,75%,100
2020-02-10,盐城,5℃,79%,85
2020-02-10,茂名,15℃,79%,55
2020-02-10,西安,2℃,82%,122
2020-02-10,邵阳,7℃,86%,42
2020-02-10,衡阳,6℃,91%,50
2020-02-10,达州,10℃,82%,99
2020-02-10,梅州,9℃,92%,33
2020-02-10,湛江,14℃,79%,58
2020-02-10,佛山,13℃,72%,26
2020-02-10,南宁,10℃,90%,18
2020-02-10,揭阳,13℃,79%,30
2020-02-10,周口,7℃,68%,72
2020-02-10,东莞,14℃,71%,26
2020-02-10,苏州,4℃,88%,70
2020-02-10,沈阳,-3℃,96%,263
2020-02-10,昆明,10℃,90%,36
2020-02-10,贵阳,6℃,80%,48
2020-02-10,南京,2℃,100%,49
2020-02-10,长春,-13℃,87%,52
2020-02-10,哈尔滨,-12℃,77%,108
2020-02-10,厦门,10℃,72%,36
2020-02-10,惠州,14℃,72%,26
2020-02-11,武汉,8℃,89%,70
2020-02-11,黄冈,8℃,97%,56
2020-02-11,孝感,8℃,99%,52
2020-02-11,襄阳,7℃,90%,52
2020-02-11,随州,7℃,86%,43
2020-02-11,宜昌,8℃,97%,88
2020-02-11,荆州,9℃,91%,48
2020-02-11,荆门,7℃,93%,65
2020-02-11,鄂州,8℃,92%,70
2020-02-11,温州,11℃,71%,58
2020-02-11,黄石,8℃,96%,46
2020-02-11,咸宁,7℃,99%,36
2020-02-11,十堰,5℃,92%,57
2020-02-11,深圳,16℃,70%,50
2020-02-11,广州,14℃,75%,59
2020-02-11,仙桃,8℃,95%,-1
2020-02-11,长沙,8℃,95%,85
2020-02-11,杭州,9℃,95%,40
