日期,省级,,面积,人口,确诊,疑似,治愈,死亡,现存确诊
2020-02-28,黑龙江,,54.46378289411001,3831.219999999999,480,0,283,13,184
2020-02-28,西班牙,,-1,-1,25,0,2,0,23
2020-02-28,意大利,,-1,-1,653,0,45,17,591
2020-02-28,格鲁吉亚,,-1,-1,1,0,0,0,1
2020-02-28,丹麦,,-1,-1,1,0,0,0,1
2020-02-28,伊拉克,,-1,-1,7,0,0,0,7
2020-02-28,巴基斯坦,,-1,-1,2,0,0,0,2
2020-02-28,埃及,,-1,-1,1,0,1,0,0
2020-02-28,德国,,-1,-1,48,0,14,0,34
2020-02-28,法国,,-1,-1,38,0,11,2,25
2020-02-28,美国,,-1,-1,60,0,3,0,57
2020-02-28,尼日利亚,,-1,-1,1,0,0,0,1
2020-02-28,罗马尼亚,,-1,-1,1,0,0,0,1
2020-02-28,爱沙尼亚,,-1,-1,1,0,0,0,1
2020-02-28,北爱尔兰,,-1,-1,1,0,0,0,1
2020-02-28,安徽,,13.352554087613001,5949.999999999999,990,0,821,6,163
2020-02-28,北马其顿,,-1,-1,1,0,0,0,1
2020-02-28,阿曼,,-1,-1,6,0,0,0,6
2020-02-28,巴西,,-1,-1,1,0,0,0,1
2020-02-28,澳大利亚,,-1,-1,23,0,15,0,8
2020-02-28,巴林,,-1,-1,33,0,0,0,33
2020-02-28,荷兰,,-1,-1,1,0,0,0,1
2020-02-28,瑞典,,-1,-1,7,0,0,0,7
2020-02-28,阿联酋,,-1,-1,19,0,5,0,14
2020-02-28,伊朗,,-1,-1,270,0,49,26,195
2020-02-28,黎巴嫩,,-1,-1,3,0,0,0,3
2020-02-28,以色列,,-1,-1,7,0,1,0,6
2020-02-28,克罗地亚,,-1,-1,3,0,0,0,3
2020-02-28,英国,,-1,-1,15,0,8,0,7
2020-02-28,马来西亚,,-1,-1,23,0,18,0,5
2020-02-28,芬兰,,-1,-1,2,0,1,0,1
2020-02-28,科威特,,-1,-1,43,0,0,0,43
2020-02-28,甘肃,,43.62062148879054,2557.53,91,0,82,2,7
2020-02-28,北京,,1.7347041510244987,1961.2,410,0,257,7,146
2020-02-28,江西,,15.266293405413506,4456.749999999999,935,0,790,1,144
2020-02-28,湖北,,17.5587617759675,5723.77,65914,0,26403,2682,36829
2020-02-28,新加坡,,-1,-1,93,0,62,0,31
2020-02-28,越南,,-1,-1,16,0,16,0,0
2020-02-28,阿尔及利亚,,-1,-1,1,0,0,0,1
2020-02-28,天津,,1.2601887440589987,1293.82,136,0,102,3,31
2020-02-28,阿富汗,,-1,-1,1,0,0,0,1
2020-02-28,辽宁,,17.002514162973,4374.619999999999,121,0,93,1,27
2020-02-28,澳门,,0.0007793272830000177,62.0,10,0,8,0,2
2020-02-28,宁夏,,5.231898559560495,630.14,72,0,68,0,4
2020-02-28,贵州,,15.98774554200051,3474.6600000000008,146,0,112,2,32
2020-02-28,柬埔寨,,-1,-1,1,0,1,0,0
2020-02-28,比利时,,-1,-1,1,0,1,0,0
2020-02-28,尼泊尔,,-1,-1,1,0,1,0,0
2020-02-28,俄罗斯,,-1,-1,2,0,2,0,0
2020-02-28,菲律宾,,-1,-1,3,0,1,1,1
2020-02-28,斯里兰卡,,-1,-1,1,0,1,0,0
2020-02-28,印度,,-1,-1,3,0,3,0,0
2020-02-28,西藏,,114.28807021034801,300.22,1,0,1,0,0
2020-02-28,青海,,69.29584200680502,562.66,18,0,18,0,0
2020-02-29,河北,,19.945148081317488,7185.43,318,0,282,6,30
2020-02-29,福建,,12.243843456180494,3689.41,296,0,243,1,52
2020-02-29,广东,,17.623086185395504,10430.29,1349,0,983,7,359
2020-02-29,湖南,,19.36597052422902,6568.3600000000015,1018,0,846,4,168
2020-02-29,辽宁,,17.002514162973,4374.619999999999,121,0,96,1,24
2020-02-29,山东,,16.907928425625506,9579.3,756,0,421,6,329
2020-02-29,河南,,16.141830600971495,9402.369999999997,1272,0,1170,21,81
2020-02-29,阿联酋,,-1,-1,21,0,5,0,16
2020-02-29,瑞典,,-1,-1,12,0,0,0,12
2020-02-29,墨西哥,,-1,-1,3,0,0,0,3
2020-02-29,加拿大,,-1,-1,16,0,4,0,12
2020-02-29,阿曼,,-1,-1,6,0,1,0,5
2020-02-29,泰国,,-1,-1,42,0,28,0,14
2020-02-29,丹麦,,-1,-1,3,0,0,0,3
2020-02-29,湖北,,17.5587617759675,5723.77,66337,0,28993,2727,34617
2020-02-29,黑龙江,,54.46378289411001,3831.219999999999,480,0,301,13,166
2020-02-29,挪威,,-1,-1,7,0,0,0,7
2020-02-29,广西,,21.184350467812,4602.669999999999,252,0,176,2,74
2020-02-29,天津,,1.2601887440589987,1293.82,136,0,109,3,24
2020-02-29,新疆,,174.73873049803748,2219.3499999999995,76,0,62,3,11
2020-02-29,四川,,45.723819751963006,8041.829999999999,538,0,351,3,184
2020-02-29,立陶宛,,-1,-1,1,0,0,0,1
2020-02-29,新西兰,,-1,-1,1,0,0,0,1
2020-02-29,北马其顿,,-1,-1,1,0,0,0,1
2020-02-29,希腊,,-1,-1,4,0,0,0,4
2020-02-29,菲律宾,,-1,-1,3,0,1,1,1
2020-02-29,美国,,-1,-1,63,0,3,0,60
2020-02-29,荷兰,,-1,-1,2,0,0,0,2
2020-02-29,阿塞拜疆,,-1,-1,1,0,0,0,1
2020-02-29,俄罗斯,,-1,-1,2,0,2,0,0
2020-02-29,韩国,,-1,-1,3150,0,27,16,3107
2020-02-29,澳大利亚,,-1,-1,25,0,15,0,10
2020-02-29,巴西,,-1,-1,1,0,0,0,1
2020-02-29,巴林,,-1,-1,38,0,0,0,38
2020-02-29,马来西亚,,-1,-1,25,0,18,0,7
2020-02-29,意大利,,-1,-1,888,0,46,21,821
2020-02-29,尼泊尔,,-1,-1,1,0,1,0,0
2020-02-29,印度,,-1,-1,3,0,3,0,0
2020-02-29,以色列,,-1,-1,9,0,1,0,8
2020-02-29,瑞士,,-1,-1,15,0,0,0,15
2020-02-29,伊拉克,,-1,-1,8,0,0,0,8
2020-02-29,克罗地亚,,-1,-1,5,0,0,0,5
2020-02-29,钻石公主号邮轮,,-1,-1,705,0,0,6,699
2020-02-29,英国,,-1,-1,20,0,8,0,12
2020-02-29,斯里兰卡,,-1,-1,1,0,1,0,0
2020-02-29,芬兰,,-1,-1,3,0,1,0,2
2020-02-29,奥地利,,-1,-1,5,0,0,0,5
2020-02-29,伊朗,,-1,-1,593,0,123,43,427
2020-02-29,黎巴嫩,,-1,-1,3,0,0,0,3
2020-02-29,新加坡,,-1,-1,98,0,69,0,29
2020-02-29,德国,,-1,-1,66,0,14,0,52
2020-02-29,埃及,,-1,-1,1,0,1,0,0
2020-02-29,阿尔及利亚,,-1,-1,1,0,0,0,1
2020-02-29,白俄罗斯,,-1,-1,1,0,0,0,1
2020-02-29,格鲁吉亚,,-1,-1,2,0,0,0,2
2020-02-29,日本,,-1,-1,240,0,22,5,213
2020-02-29,科威特,,-1,-1,43,0,0,0,43
2020-02-29,柬埔寨,,-1,-1,1,0,1,0,0
2020-02-29,越南,,-1,-1,16,0,16,0,0
2020-02-29,西班牙,,-1,-1,41,0,2,0,39
2020-02-29,罗马尼亚,,-1,-1,3,0,0,0,3
2020-02-29,爱沙尼亚,,-1,-1,1,0,0,0,1
2020-02-29,尼日利亚,,-1,-1,1,0,0,0,1
2020-02-29,摩纳哥,,-1,-1,1,0,0,0,1
2020-02-29,法国,,-1,-1,57,0,11,2,44
2020-02-29,阿富汗,,-1,-1,1,0,0,0,1
2020-02-29,比利时,,-1,-1,1,0,1,0,0
2020-02-29,巴基斯坦,,-1,-1,2,0,0,0,2
2020-02-29,冰岛,,-1,-1,1,0,0,0,1
2020-02-29,海南,,3.4339868098500084,867.21,168,0,147,5,16
2020-02-29,吉林,,21.318763727273996,2746.23,93,0,75,1,17
2020-02-29,浙江,,11.981979841601506,5442.700000000002,1205,0,1016,1,188
2020-02-29,陕西,,20.356404281047496,3732.72,245,0,207,1,37
2020-02-29,内蒙古,,129.59443898197404,2470.640000000001,75,0,49,0,26
2020-02-29,江苏,,10.25282570820451,7866.000000000001,631,0,523,0,108
2020-02-29,大不列颠及北爱尔兰联合王国,,-1,-1,20,0,8,0,12
2020-02-29,台湾,,3.186529964356004,2274.0,39,0,9,1,29
2020-02-29,上海,,0.8780426080414991,2301.91,337,0,287,3,47
2020-02-29,宁夏,,5.231898559560495,630.14,73,0,69,0,4
2020-02-29,云南,,34.276847991411515,4596.5999999999985,174,0,157,2,15
2020-02-29,安徽,,13.352554087613001,5949.999999999999,990,0,868,6,116
2020-02-29,北京,,1.7347041510244987,1961.2,411,0,271,8,132
2020-02-29,江西,,15.266293405413506,4456.749999999999,935,0,811,1,123
2020-02-29,英国（含北爱尔兰）,,-1,-1,20,0,8,0,12
2020-02-29,重庆,,7.708797246292492,2884.62,576,0,422,6,148
2020-02-29,山西,,15.996141343367011,3571.23,133,0,113,0,20
2020-02-29,香港,,0.2318597904440132,739.0,94,0,30,2,62
2020-02-29,北爱尔兰,,-1,-1,1,0,0,0,1
2020-02-29,甘肃,,43.62062148879054,2557.53,91,0,82,2,7
2020-02-29,澳门,,0.0007793272830000177,62.0,10,0,8,0,2
2020-02-29,贵州,,15.98774554200051,3474.6600000000008,146,0,112,2,32
2020-02-29,西藏,,114.28807021034801,300.22,1,0,1,0,0
2020-02-29,青海,,69.29584200680502,562.66,18,0,18,0,0
2020-03-01,香港,,0.2318597904440132,739.0,96,0,36,2,58
2020-03-01,甘肃,,43.62062148879054,2557.53,91,0,84,2,5
2020-03-01,河南,,16.141830600971495,9402.369999999997,1272,0,1198,22,52
2020-03-01,英国,,-1,-1,35,0,8,0,27
2020-03-01,广东,,17.623086185395504,10430.29,1349,0,1016,7,326
2020-03-01,河北,,19.945148081317488,7185.43,318,0,294,6,18
2020-03-01,希腊,,-1,-1,7,0,0,0,7
2020-03-01,以色列,,-1,-1,10,0,1,0,9
2020-03-01,亚美尼亚,,-1,-1,1,0,0,0,1
2020-03-01,马来西亚,,-1,-1,29,0,18,0,11
2020-03-01,克罗地亚,,-1,-1,7,0,0,0,7
2020-03-01,科威特,,-1,-1,46,0,0,0,46
2020-03-01,澳大利亚,,-1,-1,28,0,15,1,12
2020-03-01,比利时,,-1,-1,2,0,1,0,1
2020-03-01,天津,,1.2601887440589987,1293.82,136,0,111,3,22
2020-03-01,辽宁,,17.002514162973,4374.619999999999,122,0,103,1,18
2020-03-01,日本,,-1,-1,250,0,41,5,204
2020-03-01,挪威,,-1,-1,17,0,0,0,17
2020-03-01,伊朗,,-1,-1,978,0,175,54,749
2020-03-01,四川,,45.723819751963006,8041.829999999999,538,0,365,3,170
2020-03-01,黑龙江,,54.46378289411001,3831.219999999999,480,0,342,13,125
2020-03-01,山东,,16.907928425625506,9579.3,758,0,443,6,309
2020-03-01,浙江,,11.981979841601506,5442.700000000002,1205,0,1046,1,158
2020-03-01,德国,,-1,-1,117,0,14,0,103
2020-03-01,海南,,3.4339868098500084,867.21,168,0,149,5,14
2020-03-01,泰国,,-1,-1,42,0,28,1,13
2020-03-01,阿塞拜疆,,-1,-1,3,0,0,0,3
2020-03-01,江苏,,10.25282570820451,7866.000000000001,631,0,536,0,95
2020-03-01,安徽,,13.352554087613001,5949.999999999999,990,0,873,6,111
2020-03-01,内蒙古,,129.59443898197404,2470.640000000001,75,0,52,0,23
2020-03-01,新疆,,174.73873049803748,2219.3499999999995,76,0,64,3,9
2020-03-01,湖北,,17.5587617759675,5723.77,66907,0,31536,2761,32610
2020-03-01,湖南,,19.36597052422902,6568.3600000000015,1018,0,866,4,148
2020-03-01,格鲁吉亚,,-1,-1,3,0,0,0,3
2020-03-01,巴基斯坦,,-1,-1,3,0,0,0,3
2020-03-01,吉林,,21.318763727273996,2746.23,93,0,78,1,14
2020-03-01,福建,,12.243843456180494,3689.41,296,0,247,1,48
2020-03-01,广西,,21.184350467812,4602.669999999999,252,0,181,2,69
2020-03-01,陕西,,20.356404281047496,3732.72,245,0,208,1,36
2020-03-01,重庆,,7.708797246292492,2884.62,576,0,442,6,128
2020-03-01,台湾,,3.186529964356004,2274.0,40,0,9,1,30
2020-03-01,荷兰,,-1,-1,7,0,0,0,7
2020-03-01,菲律宾,,-1,-1,3,0,1,1,1
2020-03-01,阿联酋,,-1,-1,21,0,5,0,16
2020-03-01,美国,,-1,-1,63,0,3,1,59
2020-03-01,瑞典,,-1,-1,13,0,0,0,13
2020-03-01,北马其顿,,-1,-1,1,0,0,0,1
2020-03-01,云南,,34.276847991411515,4596.5999999999985,174,0,163,2,9
2020-03-01,新西兰,,-1,-1,1,0,0,0,1
2020-03-01,巴林,,-1,-1,41,0,0,0,41
2020-03-01,韩国,,-1,-1,3526,0,30,17,3479
2020-03-01,阿曼,,-1,-1,6,0,1,0,5
2020-03-01,巴西,,-1,-1,2,0,0,0,2
2020-03-01,加拿大,,-1,-1,20,0,4,0,16
2020-03-01,俄罗斯,,-1,-1,2,0,2,0,0
2020-03-01,墨西哥,,-1,-1,4,0,0,0,4
2020-03-01,瑞士,,-1,-1,24,0,0,0,24
2020-03-01,印度,,-1,-1,3,0,3,0,0
2020-03-01,意大利,,-1,-1,1128,0,50,29,1049
2020-03-01,尼泊尔,,-1,-1,1,0,1,0,0
2020-03-01,芬兰,,-1,-1,3,0,1,0,2
2020-03-01,奥地利,,-1,-1,10,0,0,0,10
2020-03-01,上海,,0.8780426080414991,2301.91,337,0,290,3,44
2020-03-01,伊拉克,,-1,-1,13,0,0,0,13
2020-03-01,钻石公主号邮轮,,-1,-1,705,0,0,6,699
2020-03-01,丹麦,,-1,-1,3,0,0,0,3
2020-03-01,卡塔尔,,-1,-1,1,0,0,0,1
2020-03-01,白俄罗斯,,-1,-1,1,0,0,0,1
2020-03-01,阿尔及利亚,,-1,-1,1,0,0,0,1
2020-03-01,爱尔兰,,-1,-1,1,0,0,0,1
2020-03-01,厄瓜多尔,,-1,-1,1,0,0,0,1
2020-03-01,圣马力诺,,-1,-1,1,0,0,0,1
2020-03-01,斯里兰卡,,-1,-1,1,0,1,0,0
2020-03-01,新加坡,,-1,-1,102,0,72,0,30
2020-03-01,埃及,,-1,-1,1,0,1,0,0
2020-03-01,黎巴嫩,,-1,-1,3,0,0,0,3
2020-03-01,卢森堡,,-1,-1,1,0,0,0,1
2020-03-01,越南,,-1,-1,16,0,16,0,0
2020-03-01,西班牙,,-1,-1,58,0,2,0,56
2020-03-01,柬埔寨,,-1,-1,1,0,1,0,0
2020-03-01,阿富汗,,-1,-1,1,0,0,0,1
2020-03-01,法国,,-1,-1,100,0,12,2,86
2020-03-01,罗马尼亚,,-1,-1,3,0,0,0,3
2020-03-01,尼日利亚,,-1,-1,1,0,0,0,1
2020-03-01,爱沙尼亚,,-1,-1,1,0,0,0,1
2020-03-01,摩纳哥,,-1,-1,1,0,0,0,1
2020-03-01,立陶宛,,-1,-1,1,0,0,0,1
2020-03-01,冰岛,,-1,-1,1,0,0,0,1
2020-03-01,山西,,15.996141343367011,3571.23,133,0,115,0,18
2020-03-01,北京,,1.7347041510244987,1961.2,413,0,276,8,129
2020-03-01,江西,,15.266293405413506,4456.749999999999,935,0,831,1,103
2020-03-01,大不列颠及北爱尔兰联合王国,,-1,-1,20,0,8,0,12
2020-03-01,宁夏,,5.231898559560495,630.14,73,0,69,0,4
2020-03-01,英国（含北爱尔兰）,,-1,-1,20,0,8,0,12
2020-03-01,北爱尔兰,,-1,-1,1,0,0,0,1
2020-03-01,澳门,,0.0007793272830000177,62.0,10,0,8,0,2
2020-03-01,贵州,,15.98774554200051,3474.6600000000008,146,0,112,2,32
2020-03-01,西藏,,114.28807021034801,300.22,1,0,1,0,0
2020-03-01,青海,,69.29584200680502,562.66,18,0,18,0,0
2020-03-02,新疆,,174.73873049803748,2219.3499999999995,76,0,66,3,7
2020-03-02,四川,,45.723819751963006,8041.829999999999,538,0,386,3,149
2020-03-02,湖北,,17.5587617759675,5723.77,67103,0,33934,2803,30366
2020-03-02,安徽,,13.352554087613001,5949.999999999999,990,0,917,6,67
2020-03-02,甘肃,,43.62062148879054,2557.53,91,0,85,2,4
2020-03-02,广东,,17.623086185395504,10430.29,1350,0,1059,7,284
2020-03-02,吉林,,21.318763727273996,2746.23,93,0,83,1,9
2020-03-02,安道尔,,-1,-1,1,0,0,0,1
2020-03-02,伊朗,,-1,-1,1501,0,175,66,1260
2020-03-02,日本,,-1,-1,274,0,41,6,227
2020-03-02,钻石公主号邮轮,,-1,-1,706,0,0,6,700
2020-03-02,山西,,15.996141343367011,3571.23,133,0,117,0,16
2020-03-02,黑龙江,,54.46378289411001,3831.219999999999,480,0,356,13,111
2020-03-02,福建,,12.243843456180494,3689.41,296,0,255,1,40
2020-03-02,江苏,,10.25282570820451,7866.000000000001,631,0,543,0,88
2020-03-02,广西,,21.184350467812,4602.669999999999,252,0,192,2,58
2020-03-02,湖南,,19.36597052422902,6568.3600000000015,1018,0,887,4,127
2020-03-02,浙江,,11.981979841601506,5442.700000000002,1206,0,1069,1,136
2020-03-02,河南,,16.141830600971495,9402.369999999997,1272,0,1205,22,45
2020-03-02,捷克,,-1,-1,3,0,0,0,3
2020-03-02,多米尼加,,-1,-1,1,0,0,0,1
2020-03-02,印度尼西亚,,-1,-1,2,0,0,0,2
2020-03-02,巴基斯坦,,-1,-1,4,0,0,0,4
2020-03-02,新加坡,,-1,-1,106,0,74,0,32
2020-03-02,厄瓜多尔,,-1,-1,6,0,0,0,6
2020-03-02,德国,,-1,-1,130,0,14,0,116
2020-03-02,埃及,,-1,-1,2,0,1,0,1
2020-03-02,格鲁吉亚,,-1,-1,3,0,0,0,3
2020-03-02,西班牙,,-1,-1,84,0,2,0,82
2020-03-02,挪威,,-1,-1,19,0,0,0,19
2020-03-02,瑞士,,-1,-1,27,0,0,0,27
2020-03-02,伊拉克,,-1,-1,19,0,0,0,19
2020-03-02,英国,,-1,-1,36,0,8,0,28
2020-03-02,芬兰,,-1,-1,6,0,1,0,5
2020-03-02,奥地利,,-1,-1,14,0,0,0,14
2020-03-02,荷兰,,-1,-1,10,0,0,0,10
2020-03-02,美国,,-1,-1,77,0,3,1,73
2020-03-02,加拿大,,-1,-1,24,0,4,0,20
2020-03-02,墨西哥,,-1,-1,5,0,0,0,5
2020-03-02,泰国,,-1,-1,43,0,31,1,11
2020-03-02,巴林,,-1,-1,47,0,0,0,47
2020-03-02,韩国,,-1,-1,4335,0,30,22,4283
2020-03-02,澳大利亚,,-1,-1,29,0,15,1,13
2020-03-02,内蒙古,,129.59443898197404,2470.640000000001,75,0,54,0,21
2020-03-02,河北,,19.945148081317488,7185.43,318,0,296,6,16
2020-03-02,陕西,,20.356404281047496,3732.72,245,0,216,1,28
2020-03-02,上海,,0.8780426080414991,2301.91,337,0,292,3,42
2020-03-02,北京,,1.7347041510244987,1961.2,414,0,282,8,124
2020-03-02,山东,,16.907928425625506,9579.3,758,0,460,6,292
2020-03-02,台湾,,3.186529964356004,2274.0,41,0,12,1,28
2020-03-02,云南,,34.276847991411515,4596.5999999999985,174,0,168,2,4
2020-03-02,法国,,-1,-1,130,0,12,2,116
2020-03-02,比利时,,-1,-1,2,0,1,0,1
2020-03-02,卢森堡,,-1,-1,1,0,0,0,1
2020-03-02,科威特,,-1,-1,46,0,0,0,46
2020-03-02,意大利,,-1,-1,1694,0,83,34,1577
2020-03-02,马来西亚,,-1,-1,29,0,18,0,11
2020-03-02,亚美尼亚,,-1,-1,1,0,0,0,1
2020-03-02,以色列,,-1,-1,10,0,1,0,9
2020-03-02,克罗地亚,,-1,-1,7,0,0,0,7
2020-03-02,爱尔兰,,-1,-1,1,0,0,0,1
2020-03-02,圣马力诺,,-1,-1,1,0,0,0,1
2020-03-02,希腊,,-1,-1,7,0,0,0,7
2020-03-02,卡塔尔,,-1,-1,1,0,0,0,1
2020-03-02,瑞典,,-1,-1,13,0,0,0,13
2020-03-02,阿塞拜疆,,-1,-1,3,0,0,0,3
2020-03-02,巴西,,-1,-1,2,0,0,0,2
2020-03-02,辽宁,,17.002514162973,4374.619999999999,122,0,103,1,18
2020-03-02,宁夏,,5.231898559560495,630.14,74,0,69,0,5
2020-03-02,江西,,15.266293405413506,4456.749999999999,935,0,850,1,84
2020-03-02,香港,,0.2318597904440132,739.0,98,0,36,2,60
2020-03-02,贵州,,15.98774554200051,3474.6600000000008,146,0,114,2,30
2020-03-02,阿曼,,-1,-1,6,0,1,0,5
2020-03-02,罗马尼亚,,-1,-1,3,0,0,0,3
2020-03-02,尼日利亚,,-1,-1,1,0,0,0,1
2020-03-02,爱沙尼亚,,-1,-1,1,0,0,0,1
2020-03-02,摩纳哥,,-1,-1,1,0,0,0,1
2020-03-02,阿富汗,,-1,-1,1,0,0,0,1
2020-03-02,立陶宛,,-1,-1,1,0,0,0,1
2020-03-02,冰岛,,-1,-1,1,0,0,0,1
2020-03-02,黎巴嫩,,-1,-1,3,0,0,0,3
2020-03-02,白俄罗斯,,-1,-1,1,0,0,0,1
2020-03-02,阿尔及利亚,,-1,-1,1,0,0,0,1
2020-03-02,柬埔寨,,-1,-1,1,0,1,0,0
2020-03-02,越南,,-1,-1,16,0,16,0,0
2020-03-02,尼泊尔,,-1,-1,1,0,1,0,0
2020-03-02,印度,,-1,-1,3,0,3,0,0
2020-03-02,丹麦,,-1,-1,3,0,0,0,3
2020-03-02,北马其顿,,-1,-1,1,0,0,0,1
2020-03-02,新西兰,,-1,-1,1,0,0,0,1
2020-03-02,斯里兰卡,,-1,-1,1,0,1,0,0
2020-03-02,菲律宾,,-1,-1,3,0,1,1,1
2020-03-02,阿联酋,,-1,-1,21,0,5,0,16
2020-03-02,俄罗斯,,-1,-1,2,0,2,0,0
2020-03-02,重庆,,7.708797246292492,2884.62,576,0,450,6,120
2020-03-02,天津,,1.2601887440589987,1293.82,136,0,111,3,22
2020-03-02,海南,,3.4339868098500084,867.21,168,0,149,5,14
2020-03-02,大不列颠及北爱尔兰联合王国,,-1,-1,20,0,8,0,12
2020-03-02,英国（含北爱尔兰）,,-1,-1,20,0,8,0,12
2020-03-02,北爱尔兰,,-1,-1,1,0,0,0,1
2020-03-02,澳门,,0.0007793272830000177,62.0,10,0,8,0,2
2020-03-02,青海,,69.29584200680502,562.66,18,0,18,0,0
2020-03-02,西藏,,114.28807021034801,300.22,1,0,1,0,0
2020-03-03,山东,,16.907928425625506,9579.3,758,0,498,6,254
